Player,Nation,Pos,Squad,Age,Born,MatchesPlayed,Gls,Ast,xG,xAG,Shots,SoT,PassCmp,PassAtt,PassCmpPct,Tkl,TklW,Blocks,Int,GK_GA,GK_GA90,GK_SoTA,GK_Saves,GK_SavePct,GK_CS,GK_CSPct,GK_PKAtt,GK_PKA,GK_PKsv,GK_PKm,GK_PSxG,GK_PSxG_per_SoT,GK_PSxG_PlusMinus,GK_PSxG_PlusMinus_per90,GK_PassCmp,GK_PassAtt,GK_PassCmpPct,GK_GKPassAtt,GK_Throws,GK_LaunchPct,GK_AvgLen,GK_CrossesStp,GK_CrossesStpPct,GK_OPA,GK_OPA90,GK_OPA_AvgDist,IsGK,AgeYears,player_norm,player_fl,club_norm,dob_fb,birth_year_fb,market_value_eur,player_id,dob,age,join_method
maxime delanghe,be BEL,GK,Cercle Brugge,0.0,2001,9.8,0,0,0.0,0.0,0,0,167,270,61.85,0,0,0,0,14.0,1.43,43.0,29.0,69.8,3.0,30.0,1.0,1.0,0.0,0.0,12.6,0.28,-1.4,-0.14,41.0,133.0,30.8,223.0,23.0,41.7,36.2,3.0,2.4,15.0,1.53,16.0,True,0.0,maxime delanghe,maxime delanghe,cercle brugge,2001,2001,1700000,409490,2001-05-23,24,first+last+birth_year
maxime pau,fr FRA,"MF,FW",La Louvière,0.0,2000,5.1,0,0,0.3,1.2,4,1,103,181,56.91,8,6,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,maxime pau,maxime pau,la louviere,2000,2000,350000,395245,2000-03-31,25,first+last+birth_year
mehdi boukamir,ma MAR,DF,Charleroi,0.0,2004,1.0,0,0,0.0,0.0,0,0,15,23,65.22,2,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,mehdi boukamir,mehdi boukamir,charleroi,2004,2004,500000,860048,2004-01-26,21,first+last+birth_year
micha skoras,pl POL,"DF,MF",Gent,0.0,2000,4.4,2,3,0.8,1.6,7,3,171,226,75.66,6,5,6,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,micha skoras,micha skoras,gent,2000,2000,3000000,393565,2000-02-15,25,fuzzy_global(96.0)
michael verrips,nl NED,GK,Dender,0.0,1996,9.0,0,0,0.0,0.0,0,0,248,367,67.57,0,0,0,1,13.0,1.44,33.0,20.0,66.7,2.0,22.2,2.0,2.0,0.0,0.0,13.1,0.34,0.1,0.01,47.0,157.0,29.9,309.0,39.0,40.1,34.1,5.0,3.4,4.0,0.44,12.6,True,0.0,michael verrips,michael verrips,dender,1996,1996,800000,288259,1996-12-03,28,first+last+birth_year
michel-ange balikwisha,be BEL,MF,Antwerp,0.0,2001,3.8,1,0,1.0,0.2,2,1,85,112,75.89,11,7,7,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,michel ange balikwisha,michel balikwisha,antwerp,2001,2001,,,nan,,
mihajlo cvetkovic,rs SRB,FW,Anderlecht,0.0,2007,1.0,2,0,1.3,0.0,3,2,18,29,62.07,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,mihajlo cvetkovic,mihajlo cvetkovic,anderlecht,2007,2007,5000000,897510,2007-01-10,18,first+last+birth_year
mihajlo ilic,rs SRB,FW,Anderlecht,0.0,2003,0.0,0,0,0.0,0.0,0,0,1,2,50.0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,mihajlo ilic,mihajlo ilic,anderlecht,2003,2003,3500000,845566,2003-06-04,22,first+last+birth_year
mo guindo,ml MLI,FW,La Louvière,0.0,2003,5.2,0,0,1.2,0.1,14,3,26,52,50.0,5,3,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,mo guindo,mo guindo,la louviere,2003,2003,,,nan,,
mohamed berte,be BEL,FW,Dender,0.0,2002,2.2,0,0,0.6,0.7,6,2,21,31,67.74,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,mohamed berte,mohamed berte,dender,2002,2002,1200000,895402,2002-03-25,23,first+last+birth_year
mohamed el hankouri,ma MAR,MF,Standard Liège,0.0,1997,1.0,0,0,0.1,0.0,2,1,30,34,88.24,1,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,mohamed el hankouri,mohamed hankouri,standard liege,1997,1997,2000000,384587,1997-07-01,28,fuzzy_global(97.43589743589743)
mohammed el adfaoui,be BEL,"MF,DF",Gent,0.0,2008,0.8,0,1,0.1,0.5,2,0,41,57,71.93,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,mohammed el adfaoui,mohammed adfaoui,gent,2008,2008,1000000,1105542,2008-02-28,17,first+last+birth_year
mohammed fuseini,gh GHA,FW,Union SG,0.0,2002,0.3,0,0,0.1,0.0,2,0,2,3,66.67,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,mohammed fuseini,mohammed fuseini,union sg,2002,2002,3500000,979410,2002-05-16,23,first+last+birth_year
moise sahi dion,ci CIV,"FW,MF",Dender,0.0,2001,0.7,0,0,0.1,0.0,1,0,22,24,91.67,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,moise sahi dion,moise dion,dender,2001,2001,1000000,880330,2001-12-20,23,first+last+birth_year
momodou sonko,se SWE,"DF,MF",Gent,0.0,2005,2.1,0,0,0.2,0.4,4,0,102,140,72.86,5,4,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,momodou sonko,momodou sonko,gent,2005,2005,2500000,929876,2005-01-31,20,first+last+birth_year
moncef zekri,ma MAR,"DF,FW",Mechelen,0.0,2008,6.2,0,0,0.1,0.2,3,3,156,211,73.93,12,7,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,moncef zekri,moncef zekri,mechelen,2008,2008,2500000,1263687,2008-09-20,17,first+last+birth_year
mory konate,gn GUI,DF,Mechelen,0.0,1993,7.2,1,1,0.4,0.2,4,2,257,279,92.11,6,4,14,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,mory konate,mory konate,mechelen,1993,1993,500000,364370,1993-11-15,31,first+last+birth_year
mouhamed belkheir,fr FRA,FW,La Louvière,0.0,1999,1.9,0,0,0.5,0.0,4,2,13,17,76.47,1,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,mouhamed belkheir,mouhamed belkheir,la louviere,1999,1999,700000,394127,1999-01-02,26,first+last+birth_year
moussa n'diaye,sn SEN,DF,Anderlecht,0.0,2002,4.9,0,0,0.2,0.1,5,1,282,346,81.5,17,9,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,moussa n diaye,moussa diaye,anderlecht,2002,2002,3000000,649022,2002-06-18,23,first+last+birth_year
muhammadali orinboyev,uz UZB,"FW,DF",Antwerp,0.0,2005,1.1,0,0,0.1,0.1,3,0,36,63,57.14,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,muhammadali orinboyev,muhammadali orinboyev,antwerp,2005,2005,,,nan,,
mujaid sadick,es ESP,DF,Genk,0.0,2000,10.4,1,0,1.1,0.0,3,1,646,679,95.14,22,11,10,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,mujaid sadick,mujaid sadick,genk,2000,2000,8000000,497663,2000-03-14,25,first+last+birth_year
myron van brederode,nl NED,FW,Mechelen,0.0,2003,3.1,2,1,0.1,1.3,3,2,73,93,78.49,3,2,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,myron van brederode,myron brederode,mechelen,2003,2003,3000000,650712,2003-07-06,22,first+last+birth_year
nacho ferri,es ESP,FW,Westerlo,0.0,2004,8.9,4,1,4.7,0.7,27,10,82,149,55.03,11,7,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,nacho ferri,nacho ferri,westerlo,2004,2004,3000000,867357,2004-10-05,21,first+last+birth_year
nacho miras,es ESP,GK,Mechelen,0.0,1997,6.0,0,0,0.0,0.0,0,0,138,209,66.03,0,0,0,0,6.0,1.0,40.0,33.0,92.5,2.0,33.3,4.0,3.0,1.0,0.0,10.8,0.2,4.8,0.79,35.0,99.0,35.4,165.0,36.0,39.4,35.6,8.0,5.4,10.0,1.67,15.2,True,0.0,nacho miras,nacho miras,mechelen,1997,1997,700000,685106,1997-07-19,28,first+last+birth_year
nachon nsingi,be BEL,"FW,MF",OH Leuven,0.0,2001,0.6,0,0,0.0,0.1,0,0,5,7,71.43,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,nachon nsingi,nachon nsingi,oh leuven,2001,2001,400000,707802,2001-04-24,24,first+last+birth_year
nail moutha-sebtaoui,be BEL,"DF,FW",Dender,0.0,2005,0.8,0,0,0.0,0.0,0,0,28,45,62.22,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,nail moutha sebtaoui,nail sebtaoui,dender,2005,2005,300000,748808,2005-11-17,19,first+last+birth_year
nathan de cat,be BEL,MF,Anderlecht,0.0,2008,9.1,1,1,0.4,0.7,9,1,254,346,73.41,16,8,5,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,nathan de cat,nathan cat,anderlecht,2008,2008,7000000,1105541,2008-07-19,17,first+last+birth_year
nathan rodes,be BEL,"MF,FW",Dender,0.0,1997,8.3,0,0,0.4,0.5,6,1,229,315,72.7,11,10,7,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,nathan rodes,nathan rodes,dender,1997,1997,1400000,481171,1997-12-11,27,first+last+birth_year
nathan saliba,ca CAN,"MF,FW",Anderlecht,0.0,2004,5.9,1,1,1.2,0.7,16,6,194,262,74.05,19,9,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,nathan saliba,nathan saliba,anderlecht,2004,2004,3500000,842420,2004-02-07,21,first+last+birth_year
nayel mehssatou,cl CHI,"MF,FW",Standard Liège,0.0,2002,3.7,0,0,0.3,0.2,4,3,100,127,78.74,3,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,nayel mehssatou,nayel mehssatou,standard liege,2002,2002,2200000,486053,2002-04-11,23,first+last+birth_year
nicolo tresoldi,de GER,FW,Club Brugge,0.0,2004,7.8,3,1,3.2,1.5,25,8,69,95,72.63,9,6,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,nicolo tresoldi,nicolo tresoldi,club brugge,2004,2004,9000000,717329,2004-08-20,21,first+last+birth_year
nikola mituljikic,rs SRB,"MF,FW",Zulte Waregem,0.0,2003,0.3,0,0,0.0,0.0,0,0,9,10,90.0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,nikola mituljikic,nikola mituljikic,zulte waregem,2003,2003,800000,706554,2003-01-20,22,key+birth_year
nikola storm,be BEL,FW,Mechelen,0.0,1994,0.8,0,0,0.0,0.0,0,0,18,29,62.07,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,nikola storm,nikola storm,mechelen,1994,1994,,,nan,,
nikola stulic,rs SRB,FW,Charleroi,0.0,2001,2.4,1,0,0.3,0.1,3,2,31,40,77.5,0,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,nikola stulic,nikola stulic,charleroi,2001,2001,,,nan,,
nikolas sattlberger,at AUT,MF,Genk,0.0,2004,4.6,0,1,0.2,0.9,3,2,139,160,86.88,8,7,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,nikolas sattlberger,nikolas sattlberger,genk,2004,2004,3500000,669632,2004-01-18,21,first+last+birth_year
nils de wilde,be BEL,"MF,FW",Cercle Brugge,0.0,2003,0.6,0,0,0.0,0.3,1,0,22,33,66.67,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,nils de wilde,nils wilde,cercle brugge,2003,2003,400000,565431,2003-01-27,22,first+last+birth_year
nilson angulo,ec ECU,"FW,MF",Anderlecht,0.0,2003,9.3,1,4,0.6,3.3,12,5,302,402,75.12,35,20,11,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,nilson angulo,nilson angulo,anderlecht,2003,2003,4500000,903611,2003-06-19,22,first+last+birth_year
noah adedeji,be BEL,FW,Genk,0.0,2005,5.6,0,0,0.6,0.7,10,2,195,256,76.17,9,5,7,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,noah adedeji,noah adedeji,genk,2005,2005,5000000,912436,2005-06-19,20,fuzzy_global(100.0)
noah mbamba,be BEL,MF,Dender,0.0,2005,9.0,0,0,0.9,0.3,6,3,273,335,81.49,29,18,5,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,noah mbamba,noah mbamba,dender,2005,2005,1500000,743395,2005-01-05,20,first+last+birth_year
noe dussenne,be BEL,DF,OH Leuven,0.0,1992,6.9,0,0,0.1,0.5,2,0,353,452,78.1,10,5,3,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,noe dussenne,noe dussenne,oh leuven,1992,1992,400000,160736,1992-04-07,33,first+last+birth_year
nolan gillot,fr FRA,"MF,FW",La Louvière,0.0,2002,0.3,0,0,0.0,0.1,1,0,7,14,50.0,0,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,nolan gillot,nolan gillot,la louviere,2002,2002,250000,808128,2002-10-31,22,first+last+birth_year
nordin jackers,be BEL,GK,Club Brugge,0.0,1997,10.0,0,0,0.0,0.0,0,0,290,359,80.78,1,1,0,0,10.0,1.0,36.0,26.0,75.0,5.0,50.0,1.0,1.0,0.0,0.0,9.3,0.23,-0.7,-0.07,54.0,112.0,48.2,312.0,48.0,30.8,30.5,5.0,3.9,13.0,1.3,14.4,True,0.0,nordin jackers,nordin jackers,club brugge,1997,1997,1200000,250543,1997-09-05,28,first+last+birth_year
oh hyeon-gyu,kr KOR,FW,Genk,0.0,2001,6.8,3,2,4.5,1.3,27,13,79,93,84.95,7,5,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,oh hyeon gyu,oh gyu,genk,2001,2001,6000000,639246,2001-04-12,24,fuzzy_global(100.0)
oluwaseun adewumi,at AUT,"MF,FW",Cercle Brugge,0.0,2005,3.4,1,0,2.1,0.1,11,6,50,69,72.46,3,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,oluwaseun adewumi,oluwaseun adewumi,cercle brugge,2005,2005,350000,982081,2005-02-23,20,first+last+birth_year
omri gandelman,il ISR,MF,Gent,0.0,2000,7.7,4,1,3.3,0.6,14,5,158,203,77.83,6,5,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,omri gandelman,omri gandelman,gent,2000,2000,4000000,780548,2000-05-16,25,first+last+birth_year
ortwin de wolf,be BEL,GK,Mechelen,0.0,1997,5.0,0,0,0.0,0.0,0,0,139,181,76.8,0,0,0,0,6.0,1.2,18.0,14.0,72.2,1.0,20.0,1.0,1.0,0.0,0.0,4.9,0.23,0.9,0.18,23.0,62.0,37.1,150.0,22.0,27.3,33.3,3.0,3.4,3.0,0.6,13.4,True,0.0,ortwin de wolf,ortwin wolf,mechelen,1997,1997,1500000,450218,1997-04-23,28,first+last+birth_year
oscar gil,es ESP,"DF,MF",OH Leuven,0.0,1997,8.0,0,0,0.7,0.4,2,1,157,203,77.34,23,15,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,oscar gil,oscar gil,oh leuven,1997,1997,700000,544106,1998-04-26,27,
oucasse mendy,fr FRA,FW,La Louvière,0.0,2001,6.0,1,0,0.8,0.7,6,2,43,66,65.15,5,4,14,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,oucasse mendy,oucasse mendy,la louviere,2001,2001,400000,859536,2001-06-01,24,first+last+birth_year
oumar diakite,ci CIV,FW,Cercle Brugge,0.0,2003,4.3,1,0,0.9,0.7,7,2,67,93,72.04,4,3,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,oumar diakite,oumar diakite,cercle brugge,2003,2003,6000000,847279,2003-12-20,21,first+last+birth_year
ousseynou niang,sn SEN,DF,Union SG,0.0,2001,9.7,2,2,0.9,0.7,14,6,275,364,75.55,19,12,14,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,ousseynou niang,ousseynou niang,union sg,2001,2001,6000000,509463,2001-10-12,24,first+last+birth_year
owen maes,fr FRA,MF,La Louvière,0.0,1998,6.7,0,1,0.4,0.6,10,4,74,153,48.37,14,8,11,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,owen maes,owen maes,la louviere,1998,1998,500000,593286,1998-09-24,27,first+last+birth_year
pape moussa fall,sn SEN,FW,La Louvière,0.0,2004,1.2,0,0,0.4,0.0,5,2,13,29,44.83,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,pape moussa fall,pape fall,la louviere,2004,2004,500000,1176295,2004-07-04,21,first+last+birth_year
parfait guiagon,ci CIV,FW,Charleroi,0.0,2001,6.5,3,1,2.0,1.1,17,4,217,282,76.95,5,3,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,parfait guiagon,parfait guiagon,charleroi,2001,2001,4000000,624913,2001-02-22,24,first+last+birth_year
patrick pflucke,de GER,"DF,FW",Mechelen,0.0,1996,3.2,0,1,0.5,1.2,7,2,86,120,71.67,3,2,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,patrick pflucke,patrick pflucke,mechelen,1996,1996,1600000,159522,1996-11-30,28,first+last+birth_year
patrik hrosovsky,sk SVK,MF,Genk,0.0,1992,4.7,1,0,0.7,0.3,12,4,210,248,84.68,10,4,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,patrik hrosovsky,patrik hrosovsky,genk,1992,1992,2700000,217879,1992-04-22,33,first+last+birth_year
pieter gerkens,be BEL,MF,Cercle Brugge,0.0,1995,11.0,2,0,2.4,1.7,15,4,289,375,77.07,13,9,13,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,pieter gerkens,pieter gerkens,cercle brugge,1995,1995,700000,183383,1995-02-17,30,first+last+birth_year
promise david,ca CAN,FW,Union SG,0.0,2001,4.9,4,0,3.8,0.0,18,5,48,88,54.55,1,1,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,promise david,promise david,union sg,2001,2001,13000000,888785,2001-07-03,24,first+last+birth_year
quentin benaets,be BEL,DF,Charleroi,0.0,2003,0.1,0,0,0.0,0.0,0,0,2,4,50.0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,quentin benaets,quentin benaets,charleroi,2003,2003,100000,738770,2003-08-26,22,first+last+birth_year
raf smekens,be BEL,MF,Westerlo,0.0,2004,0.0,0,0,0.0,0.0,0,0,1,2,50.0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,raf smekens,raf smekens,westerlo,2004,2004,50000,655011,2004-01-29,21,first+last+birth_year
rafik belghali,dz ALG,DF,Mechelen,0.0,2002,2.7,0,0,0.0,0.2,1,0,132,156,84.62,5,2,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,rafik belghali,rafik belghali,mechelen,2002,2002,,,nan,,
rafiki said,km COM,FW,Standard Liège,0.0,2000,8.4,2,1,1.9,1.6,25,6,132,180,73.33,10,8,9,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,rafiki said,rafiki said,standard liege,2000,2000,2000000,780147,2000-03-15,25,first+last+birth_year
ragnar oratmangoen,id IDN,"MF,FW",Dender,0.0,1998,2.2,0,0,0.1,0.3,4,2,88,108,81.48,5,4,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,ragnar oratmangoen,ragnar oratmangoen,dender,1998,1998,600000,410854,1998-01-21,27,first+last+birth_year
raphael onyedika,ng NGA,MF,Club Brugge,0.0,2001,5.0,0,0,0.7,0.0,5,3,270,298,90.6,13,8,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,raphael onyedika,raphael onyedika,club brugge,2001,2001,20000000,699783,2001-04-19,24,first+last+birth_year
raul florucz,at AUT,FW,Union SG,0.0,2001,7.7,5,3,4.9,1.0,26,8,98,153,64.05,10,6,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,raul florucz,raul florucz,union sg,2001,2001,4000000,449444,2001-06-10,24,first+last+birth_year
raymond asante,gh GHA,"DF,MF",Charleroi,0.0,2004,0.2,0,0,0.1,0.0,2,1,5,9,55.56,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,raymond asante,raymond asante,charleroi,2004,2004,200000,1051609,2004-05-27,21,first+last+birth_year
redouane halhal,ma MAR,DF,Mechelen,0.0,2003,10.8,0,1,0.3,0.7,4,0,547,614,89.09,17,12,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,redouane halhal,redouane halhal,mechelen,2003,2003,1500000,913660,2003-03-05,22,first+last+birth_year
rein van helden,be BEL,DF,Sint-Truiden,0.0,2002,9.3,0,0,0.1,0.1,2,0,464,537,86.41,16,13,4,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,rein van helden,rein helden,sint truiden,2002,2002,2500000,706063,2002-07-24,23,first+last+birth_year
rene mitongo,be BEL,FW,Standard Liège,0.0,2008,0.6,0,0,0.2,0.2,2,0,6,9,66.67,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,rene mitongo,rene mitongo,standard liege,2008,2008,250000,1241698,2008-01-18,17,first+last+birth_year
rihito yamamoto,jp JPN,MF,Sint-Truiden,0.0,2001,10.6,2,2,1.7,1.8,17,7,299,391,76.47,23,9,15,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,rihito yamamoto,rihito yamamoto,sint truiden,2001,2001,1600000,432403,2001-12-12,23,first+last+birth_year
rob schoofs,be BEL,MF,Mechelen,0.0,1994,5.9,2,0,1.4,1.5,11,5,191,235,81.28,5,4,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,rob schoofs,rob schoofs,mechelen,1994,1994,2200000,157396,1994-03-23,31,first+last+birth_year
robert-jan vanwesemael,be BEL,"FW,DF",Sint-Truiden,0.0,2002,10.0,1,1,1.0,0.9,13,4,342,467,73.23,17,11,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,robert jan vanwesemael,robert vanwesemael,sint truiden,2002,2002,1000000,727528,2002-03-26,23,first+last+birth_year
robin mirisola,be BEL,FW,Genk,0.0,2006,1.7,1,1,1.3,0.8,3,1,23,37,62.16,2,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,robin mirisola,robin mirisola,genk,2006,2006,1800000,952439,2006-12-08,18,first+last+birth_year
roggerio nyakossi,ch SUI,DF,OH Leuven,0.0,2004,2.0,1,0,0.1,0.0,1,1,86,93,92.47,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,roggerio nyakossi,roggerio nyakossi,oh leuven,2004,2004,500000,805484,2004-01-13,21,first+last+birth_year
roman kvet,cz CZE,"FW,MF",Dender,0.0,1997,10.4,1,0,1.8,1.1,16,4,329,440,74.77,16,10,7,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,roman kvet,roman kvet,dender,1997,1997,1500000,400649,1997-12-17,27,first+last+birth_year
roman neustadter,ru RUS,DF,Westerlo,0.0,1988,3.0,0,0,0.1,0.2,1,0,191,200,95.5,4,2,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,roman neustadter,roman neustadter,westerlo,1988,1988,150000,40478,1988-02-18,37,first+last+birth_year
romeo vermant,be BEL,"FW,MF",Club Brugge,0.0,2004,3.8,1,2,1.5,1.0,11,1,58,86,67.44,3,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,romeo vermant,romeo vermant,club brugge,2004,2004,8000000,708454,2004-01-24,21,first+last+birth_year
rosen bozhinov,bg BUL,DF,Antwerp,0.0,2005,9.4,1,0,0.4,0.2,7,3,481,524,91.79,11,6,15,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,rosen bozhinov,rosen bozhinov,antwerp,2005,2005,2500000,877124,2005-01-23,20,first+last+birth_year
ross sykes,eng ENG,DF,Union SG,0.0,1999,4.1,1,0,0.7,0.2,9,5,191,235,81.28,6,3,5,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,ross sykes,ross sykes,union sg,1999,1999,2200000,450958,1999-03-26,26,first+last+birth_year
