Player,Nation,Pos,Squad,Age,Born,MatchesPlayed,Gls,Ast,xG,xAG,Shots,SoT,PassCmp,PassAtt,PassCmpPct,Tkl,TklW,Blocks,Int,GK_GA,GK_GA90,GK_SoTA,GK_Saves,GK_SavePct,GK_CS,GK_CSPct,GK_PKAtt,GK_PKA,GK_PKsv,GK_PKm,GK_PSxG,GK_PSxG_per_SoT,GK_PSxG_PlusMinus,GK_PSxG_PlusMinus_per90,GK_PassCmp,GK_PassAtt,GK_PassCmpPct,GK_GKPassAtt,GK_Throws,GK_LaunchPct,GK_AvgLen,GK_CrossesStp,GK_CrossesStpPct,GK_OPA,GK_OPA90,GK_OPA_AvgDist,IsGK,AgeYears,player_norm,player_fl,club_norm,dob_fb,birth_year_fb,market_value_eur,player_id,dob,age,join_method
ryan adewusi,be BEL,FW,Dender,0.0,2005,0.3,0,0,0.0,0.0,0,0,6,8,75.0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,ryan adewusi,ryan adewusi,dender,2005,2005,100000,1430787,2005-02-04,20,first+last+birth_year
ryan merlen,fr FRA,"MF,FW",Sint-Truiden,0.0,2002,1.5,0,0,0.6,1.2,6,0,92,117,78.63,2,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,ryan merlen,ryan merlen,sint truiden,2002,2002,750000,538970,2002-05-11,23,first+last+birth_year
ryan teague,au AUS,MF,Mechelen,0.0,2002,0.4,0,0,0.0,0.0,0,0,14,20,70.0,1,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,ryan teague,ryan teague,mechelen,2002,2002,650000,616431,2002-01-24,23,first+last+birth_year
ryotaro ito,jp JPN,MF,Sint-Truiden,0.0,1998,7.8,3,1,2.2,2.5,12,5,351,454,77.31,5,0,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,ryotaro ito,ryotaro ito,sint truiden,1998,1998,3500000,415522,1998-02-06,27,first+last+birth_year
sami lahssaini,be BEL,MF,La Louvière,0.0,1998,10.9,0,1,0.1,0.5,3,0,238,326,73.01,16,8,10,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,sami lahssaini,sami lahssaini,la louviere,1998,1998,600000,535706,1998-09-18,27,first+last+birth_year
samuel gueulette,rw RWA,MF,La Louvière,0.0,2000,2.0,0,0,0.2,0.0,4,1,37,50,74.0,9,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,samuel gueulette,samuel gueulette,la louviere,2000,2000,500000,705416,2000-05-19,25,first+last+birth_year
samuel kotto,cm CMR,DF,Gent,0.0,2003,3.1,0,0,0.1,0.0,2,0,227,251,90.44,5,4,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,samuel kotto,samuel kotto,gent,2003,2003,1200000,863900,2003-09-03,22,first+last+birth_year
sebastian murru,be BEL,MF,OH Leuven,0.0,2007,0.0,0,0,0.0,0.0,0,0,4,6,66.67,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,sebastian murru,sebastian murru,oh leuven,2007,2007,,,nan,,
seiji kimura,jp JPN,DF,Westerlo,0.0,2001,7.5,0,0,0.2,0.0,4,0,300,338,88.76,10,7,10,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,seiji kimura,seiji kimura,westerlo,2001,2001,550000,501749,2001-08-24,24,first+last+birth_year
sekou sidibe,be BEL,"FW,DF",La Louvière,0.0,2001,1.4,0,0,0.1,0.0,2,1,16,32,50.0,1,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,sekou sidibe,sekou sidibe,la louviere,2001,2001,250000,409513,2001-05-05,24,first+last+birth_year
semm renders,be BEL,DF,Antwerp,0.0,2007,1.4,0,0,0.0,0.0,0,0,31,45,68.89,7,3,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,semm renders,semm renders,antwerp,2007,2007,1500000,1186563,2007-12-17,17,first+last+birth_year
senne lammens,be BEL,GK,Antwerp,0.0,2002,4.0,0,0,0.0,0.0,0,0,118,200,59.0,0,0,0,0,4.0,1.0,15.0,10.0,73.3,0.0,0.0,1.0,0.0,1.0,0.0,5.2,0.29,1.2,0.3,30.0,105.0,28.6,176.0,22.0,47.2,39.5,11.0,16.4,4.0,1.0,10.5,True,0.0,senne lammens,senne lammens,antwerp,2002,2002,,,nan,,
serhiy sydorchuk,ua UKR,MF,Westerlo,0.0,1991,0.6,0,0,0.0,0.0,0,0,21,23,91.3,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,serhiy sydorchuk,serhiy sydorchuk,westerlo,1991,1991,500000,124182,1991-05-02,34,fuzzy_global(93.75)
serxho ujka,al ALB,"MF,FW",Zulte Waregem,0.0,1998,3.5,1,0,0.3,0.1,4,2,57,98,58.16,9,5,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,serxho ujka,serxho ujka,zulte waregem,1998,1998,500000,597289,1998-08-27,27,key+birth_year
shandre campbell,za RSA,"FW,DF",Club Brugge,0.0,2005,0.3,1,0,0.0,0.2,1,1,15,21,71.43,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,shandre campbell,shandre campbell,club brugge,2005,2005,1000000,1159786,2005-07-15,20,first+last+birth_year
shogo taniguchi,jp JPN,DF,Sint-Truiden,0.0,1991,6.0,0,0,0.2,0.4,2,0,331,381,86.88,9,4,4,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,shogo taniguchi,shogo taniguchi,sint truiden,1991,1991,800000,307870,1991-07-15,34,first+last+birth_year
siebe schrijvers,be BEL,MF,OH Leuven,0.0,1996,9.8,0,1,0.6,1.2,8,0,248,355,69.86,26,16,17,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,siebe schrijvers,siebe schrijvers,oh leuven,1996,1996,1500000,208552,1996-07-18,29,first+last+birth_year
siebe van der heyden,be BEL,DF,Gent,0.0,1998,8.9,0,0,0.3,0.3,7,2,474,558,84.95,9,5,6,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,siebe van der heyden,siebe heyden,gent,1998,1998,2500000,400131,1998-05-30,27,first+last+birth_year
simen juklerd,no NOR,DF,Sint-Truiden,0.0,1994,0.7,0,2,0.0,0.3,0,0,26,48,54.17,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,simen juklerd,simen juklerd,sint truiden,1994,1994,300000,230985,1994-05-18,31,fuzzy_global(96.29629629629629)
simon mignolet,be BEL,GK,Club Brugge,0.0,1988,1.0,0,0,0.0,0.0,0,0,39,46,84.78,0,0,0,0,1.0,1.0,9.0,8.0,88.9,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.15,0.3,0.31,4.0,9.0,44.4,41.0,3.0,19.5,27.8,0.0,0.0,0.0,0.0,12.2,True,0.0,simon mignolet,simon mignolet,club brugge,1988,1988,1200000,50219,1988-03-06,37,first+last+birth_year
sofiane boufal,ma MAR,"MF,FW",Union SG,0.0,1993,1.5,0,1,0.4,1.1,5,2,46,59,77.97,3,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,sofiane boufal,sofiane boufal,union sg,1993,1993,3000000,232271,1993-09-17,32,first+last+birth_year
sory kaba,gn GUI,FW,OH Leuven,0.0,1995,3.2,1,0,0.7,0.1,7,1,18,49,36.73,1,1,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,sory kaba,sory kaba,oh leuven,1995,1995,1000000,355689,1995-07-28,30,first+last+birth_year
stavros gavriel,cy CYP,"FW,MF",Zulte Waregem,0.0,2002,4.0,0,1,0.7,0.4,12,4,74,118,62.71,1,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,stavros gavriel,stavros gavriel,zulte waregem,2002,2002,800000,613983,2002-01-29,23,key+birth_year
steve ngoura,fr FRA,FW,Cercle Brugge,0.0,2005,8.8,4,2,3.6,1.2,25,6,93,152,61.18,4,3,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,steve ngoura,steve ngoura,cercle brugge,2005,2005,2000000,923838,2005-02-22,20,first+last+birth_year
taiga hata,jp JPN,DF,Sint-Truiden,0.0,2002,10.3,0,1,1.1,0.5,4,2,406,534,76.03,12,7,13,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,taiga hata,taiga hata,sint truiden,2002,2002,1000000,570572,2002-01-20,23,first+last+birth_year
taishi nozawa,jp JPN,GK,Antwerp,0.0,2002,2.0,0,0,0.0,0.0,0,0,37,59,62.71,0,0,0,0,2.0,1.0,6.0,4.0,66.7,0.0,0.0,0.0,0.0,0.0,0.0,2.3,0.39,0.3,0.16,12.0,32.0,37.5,48.0,8.0,45.8,38.9,3.0,12.5,2.0,1.0,13.6,True,0.0,taishi nozawa,taishi nozawa,antwerp,2002,2002,800000,617377,2002-12-25,22,first+last+birth_year
takahiro akimoto,jp JPN,"DF,MF",OH Leuven,0.0,1998,11.0,0,0,0.5,0.0,10,4,296,409,72.37,31,17,5,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,takahiro akimoto,takahiro akimoto,oh leuven,1998,1998,1500000,733309,1998-01-31,27,first+last+birth_year
takuma ominami,jp JPN,DF,OH Leuven,0.0,1997,10.5,0,0,0.8,0.6,6,0,406,467,86.94,15,11,8,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,takuma ominami,takuma ominami,oh leuven,1997,1997,1800000,423112,1997-12-13,27,first+last+birth_year
theo epailly,fr FRA,FW,La Louvière,0.0,1999,1.0,0,0,0.1,0.0,1,0,8,20,40.0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,theo epailly,theo epailly,la louviere,1999,1999,400000,395514,1999-02-10,26,first+last+birth_year
therence koudou,fr FRA,DF,Mechelen,0.0,2004,7.6,1,0,0.2,1.4,2,1,293,393,74.55,9,7,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,therence koudou,therence koudou,mechelen,2004,2004,2000000,910176,2004-12-13,20,first+last+birth_year
thibaud verlinden,be BEL,"FW,MF",OH Leuven,0.0,1999,1.8,0,1,0.0,0.8,0,0,32,47,68.09,3,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,thibaud verlinden,thibaud verlinden,oh leuven,1999,1999,1200000,338673,1999-07-09,26,first+last+birth_year
thibault vlietinck,be BEL,DF,OH Leuven,0.0,1997,1.8,0,0,0.0,0.1,0,0,39,60,65.0,6,5,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,thibault vlietinck,thibault vlietinck,oh leuven,1997,1997,600000,249568,1997-08-19,28,first+last+birth_year
thibo somers,be BEL,"DF,FW",Antwerp,0.0,1999,11.0,1,0,1.5,0.6,14,6,221,341,64.81,27,15,5,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,thibo somers,thibo somers,antwerp,1999,1999,2500000,719456,1999-03-16,26,first+last+birth_year
thierry lutonda,be BEL,"DF,FW",La Louvière,0.0,2000,8.4,0,0,0.7,0.2,8,3,130,204,63.73,11,8,7,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,thierry lutonda,thierry lutonda,la louviere,2000,2000,450000,416802,2000-10-27,24,first+last+birth_year
thomas claes,be BEL,MF,Zulte Waregem,0.0,2004,10.5,2,1,0.7,0.8,15,9,392,460,85.22,18,10,16,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,thomas claes,thomas claes,zulte waregem,2004,2004,700000,671682,2004-03-26,21,key+birth_year
thomas henry,fr FRA,FW,Standard Liège,0.0,1994,8.6,2,2,1.7,0.6,4,1,102,164,62.2,3,2,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,thomas henry,thomas henry,standard liege,1994,1994,1000000,412513,1994-09-20,31,first+last+birth_year
thomas van den keybus,be BEL,"MF,FW",Westerlo,0.0,2001,6.0,0,0,1.1,0.3,15,4,181,228,79.39,12,8,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,thomas van den keybus,thomas keybus,westerlo,2001,2001,800000,502298,2001-04-25,24,first+last+birth_year
thorgan hazard,be BEL,"MF,FW",Anderlecht,0.0,1993,8.0,4,2,3.6,2.0,20,9,235,329,71.43,13,8,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,thorgan hazard,thorgan hazard,anderlecht,1993,1993,2500000,102226,1993-03-29,32,first+last+birth_year
tiago araujo,pt POR,DF,Gent,0.0,2001,4.5,0,1,0.2,0.6,3,0,253,351,72.08,3,2,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,tiago araujo,tiago araujo,gent,2001,2001,1300000,481628,2001-03-27,24,first+last+birth_year
tibe de vlieger,be BEL,"MF,DF",Gent,0.0,2005,1.3,0,0,0.0,0.1,1,0,33,48,68.75,3,3,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,tibe de vlieger,tibe vlieger,gent,2005,2005,600000,1019173,2005-11-05,19,first+last+birth_year
timothee nkada,fr FRA,"FW,MF",Standard Liège,0.0,1999,1.4,0,0,0.5,0.0,3,2,16,25,64.0,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,timothee nkada,timothee nkada,standard liege,1999,1999,2500000,522788,1999-07-20,26,fuzzy_global(96.29629629629629)
tobe leysen,be BEL,GK,OH Leuven,0.0,2002,11.0,0,0,0.0,0.0,0,0,297,434,68.43,1,0,0,0,20.0,1.82,53.0,33.0,67.9,2.0,18.2,3.0,3.0,0.0,0.0,17.3,0.28,-2.7,-0.25,54.0,179.0,30.2,389.0,45.0,39.3,36.3,11.0,7.2,14.0,1.27,13.3,True,0.0,tobe leysen,tobe leysen,oh leuven,2002,2002,4000000,580434,2002-03-09,23,first+last+birth_year
tobias hedl,at AUT,FW,Zulte Waregem,0.0,2003,2.5,1,0,0.9,0.0,3,2,27,45,60.0,1,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,tobias hedl,tobias hedl,zulte waregem,2003,2003,500000,548037,2003-01-15,22,key+birth_year
tobias lawal,at AUT,GK,Genk,0.0,2000,7.0,0,0,0.0,0.0,0,0,234,273,85.71,0,0,0,0,10.0,1.43,31.0,21.0,74.2,0.0,0.0,2.0,2.0,0.0,0.0,9.0,0.24,-1.0,-0.14,28.0,61.0,45.9,244.0,25.0,18.4,26.1,6.0,7.7,16.0,2.29,16.9,True,0.0,tobias lawal,tobias lawal,genk,2000,2000,3000000,393686,2000-06-07,25,first+last+birth_year
tobias mohr,de GER,"DF,FW",Standard Liège,0.0,1995,10.4,0,0,0.3,0.7,13,3,325,483,67.29,17,10,17,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,tobias mohr,tobias mohr,standard liege,1995,1995,750000,153661,1995-08-24,30,first+last+birth_year
tochukwu nnadi,ng NGA,MF,Zulte Waregem,0.0,2003,9.4,0,0,0.1,0.1,2,0,377,449,83.96,22,14,7,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,tochukwu nnadi,tochukwu nnadi,zulte waregem,2003,2003,800000,920470,2003-06-30,22,key+birth_year
tolu arokodare,ng NGA,FW,Genk,0.0,2000,0.9,1,0,0.3,0.0,6,2,21,35,60.0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,tolu arokodare,tolu arokodare,genk,2000,2000,,,nan,,
tommy st. jago,nl NED,DF,Mechelen,0.0,2000,1.3,0,0,0.0,0.0,0,0,60,75,80.0,4,2,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,tommy st jago,tommy jago,mechelen,2000,2000,1000000,458734,2000-01-03,25,first+last+birth_year
tristan degreef,be BEL,"FW,DF",Anderlecht,0.0,2005,3.6,1,0,0.7,0.2,8,2,97,125,77.6,4,3,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,tristan degreef,tristan degreef,anderlecht,2005,2005,2000000,903513,2005-01-19,20,first+last+birth_year
tuur rommens,be BEL,DF,Westerlo,0.0,2003,10.1,0,0,0.5,2.1,5,0,410,563,72.82,27,17,12,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,tuur rommens,tuur rommens,westerlo,2003,2003,4000000,707621,2003-03-26,22,first+last+birth_year
ukasz akomy,pl POL,MF,OH Leuven,0.0,2001,5.5,0,1,0.3,0.5,10,5,160,237,67.51,8,6,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,ukasz akomy,ukasz akomy,oh leuven,2001,2001,,,nan,,
valy konate,ci CIV,DF,Cercle Brugge,0.0,2006,0.1,0,0,0.0,0.0,0,0,3,5,60.0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,valy konate,valy konate,cercle brugge,2006,2006,250000,1120020,2006-11-14,18,first+last+birth_year
vetle dragsnes,no NOR,DF,Charleroi,0.0,1994,1.0,1,0,0.4,0.0,3,3,47,74,63.51,2,2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,vetle dragsnes,vetle dragsnes,charleroi,1994,1994,,,nan,,
vic chambaere,be BEL,GK,Union SG,0.0,2003,3.0,0,0,0.0,0.0,0,0,51,77,66.23,0,0,0,0,3.0,1.0,10.0,7.0,70.0,1.0,33.3,0.0,0.0,0.0,0.0,3.5,0.35,0.5,0.15,9.0,33.0,27.3,65.0,7.0,46.2,35.5,0.0,0.0,0.0,0.0,8.5,True,0.0,vic chambaere,vic chambaere,union sg,2003,2003,300000,565429,2003-01-10,22,first+last+birth_year
vincent janssen,nl NED,FW,Antwerp,0.0,1994,10.9,2,1,3.1,1.1,29,7,167,230,72.61,13,7,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,vincent janssen,vincent janssen,antwerp,1994,1994,6000000,207015,1994-06-15,31,first+last+birth_year
visar musliu,mk MKD,DF,Sint-Truiden,0.0,1994,10.0,0,0,0.2,0.1,6,1,498,572,87.06,16,6,16,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,visar musliu,visar musliu,sint truiden,1994,1994,900000,207623,1994-11-13,30,first+last+birth_year
wagane faye,sn SEN,DF,La Louvière,0.0,1993,11.0,1,1,0.2,0.3,4,1,280,424,66.04,22,14,12,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,wagane faye,wagane faye,la louviere,1993,1993,300000,463133,1993-11-20,31,first+last+birth_year
warleson,br BRA,GK,Cercle Brugge,0.0,1996,1.2,0,0,0.0,0.0,0,0,25,40,62.5,0,0,0,0,2.0,1.67,12.0,10.0,83.3,0.0,0.0,0.0,0.0,0.0,0.0,3.9,0.33,1.9,1.62,2.0,15.0,13.3,34.0,5.0,41.2,35.9,0.0,0.0,5.0,4.17,19.8,True,0.0,warleson,warleson,cercle brugge,1996,1996,1700000,477460,1996-08-31,29,first+last+birth_year
wilfried kanga,ci CIV,FW,Gent,0.0,1998,9.9,3,3,3.4,0.9,24,11,150,198,75.76,2,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,wilfried kanga,wilfried kanga,gent,1998,1998,2500000,395523,1998-02-21,27,first+last+birth_year
wilguens paugain,ht HAI,"DF,MF",Zulte Waregem,0.0,2001,7.5,0,0,0.3,0.0,3,0,252,331,76.13,21,14,5,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,wilguens paugain,wilguens paugain,zulte waregem,2001,2001,450000,609691,2001-08-24,24,key+birth_year
william balikwisha,cd COD,"FW,MF",OH Leuven,0.0,1999,1.9,0,0,0.1,0.0,2,1,29,43,67.44,3,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,william balikwisha,william balikwisha,oh leuven,1999,1999,900000,381968,1999-05-12,26,first+last+birth_year
wolke janssens,be BEL,DF,Sint-Truiden,0.0,1995,0.0,0,0,0.0,0.0,0,0,4,5,80.0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,wolke janssens,wolke janssens,sint truiden,1995,1995,400000,235247,1995-01-11,30,first+last+birth_year
wouter george,be BEL,MF,OH Leuven,0.0,2002,2.5,0,1,0.0,0.3,2,0,53,75,70.67,7,3,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,wouter george,wouter george,oh leuven,2002,2002,700000,551932,2002-03-03,23,first+last+birth_year
yaimar medina,ec ECU,"DF,FW",Genk,0.0,2004,2.3,0,1,0.6,0.5,9,5,144,181,79.56,1,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,yaimar medina,yaimar medina,genk,2004,2004,3500000,893659,2004-11-05,20,first+last+birth_year
yannick cappelle,be BEL,DF,Zulte Waregem,0.0,2003,10.6,1,1,0.6,0.3,4,1,433,553,78.3,21,15,16,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,yannick cappelle,yannick cappelle,zulte waregem,2003,2003,500000,583901,2003-07-07,22,key+birth_year
yannick thoelen,be BEL,GK,Antwerp,0.0,1990,5.0,0,0,0.0,0.0,0,0,119,177,67.23,0,0,0,0,7.0,1.4,28.0,21.0,75.0,1.0,20.0,0.0,0.0,0.0,0.0,6.8,0.24,-0.2,-0.05,29.0,87.0,33.3,142.0,28.0,43.7,36.2,2.0,2.7,5.0,1.0,13.9,True,0.0,yannick thoelen,yannick thoelen,antwerp,1990,1990,200000,64246,1990-07-18,35,first+last+birth_year
yari verschaeren,be BEL,"FW,MF",Anderlecht,0.0,2001,4.3,0,0,1.0,0.1,8,3,134,167,80.24,7,5,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,yari verschaeren,yari verschaeren,anderlecht,2001,2001,4000000,502302,2001-07-12,24,first+last+birth_year
yassine khalifi,ma MAR,"MF,FW",Charleroi,0.0,2005,0.5,0,0,0.1,0.2,1,0,44,51,86.27,1,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,yassine khalifi,yassine khalifi,charleroi,2005,2005,200000,869462,2005-08-09,20,first+last+birth_year
yassine titraoui,dz ALG,MF,Charleroi,0.0,2003,9.0,1,0,0.5,0.4,13,8,332,406,81.77,13,9,10,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,yassine titraoui,yassine titraoui,charleroi,2003,2003,5000000,748445,2003-07-26,22,first+last+birth_year
yira sor,ng NGA,"FW,MF",Genk,0.0,2000,2.5,0,1,0.8,0.6,7,2,64,86,74.42,2,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,yira sor,yira sor,genk,2000,2000,4000000,673382,2000-07-24,25,first+last+birth_year
yllan okou,fr FRA,DF,La Louvière,0.0,2002,5.1,0,0,0.2,0.0,2,0,145,198,73.23,3,2,7,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,yllan okou,yllan okou,la louviere,2002,2002,800000,745202,2002-12-23,22,first+last+birth_year
youssef hamdaoui,be BEL,MF,Antwerp,0.0,2008,1.4,0,0,0.2,0.0,4,0,39,61,63.93,7,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,youssef hamdaoui,youssef hamdaoui,antwerp,2008,2008,250000,1112904,2008-03-20,17,first+last+birth_year
youssef maziz,fr FRA,"MF,FW",OH Leuven,0.0,1998,4.0,2,0,0.6,1.0,12,3,121,158,76.58,3,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,youssef maziz,youssef maziz,oh leuven,1998,1998,1000000,481116,1998-06-24,27,first+last+birth_year
yuto tsunashima,jp JPN,DF,Antwerp,0.0,2000,6.1,0,0,0.6,0.0,3,2,291,346,84.1,15,8,14,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,yuto tsunashima,yuto tsunashima,antwerp,2000,2000,750000,1030663,2000-08-15,25,first+last+birth_year
zaid romero,ar ARG,DF,Club Brugge,0.0,1999,0.6,0,0,0.0,0.0,1,1,44,47,93.62,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,zaid romero,zaid romero,club brugge,1999,1999,2500000,741142,1999-12-15,25,first+last+birth_year
zakaria el ouahdi,ma MAR,DF,Genk,0.0,2001,8.6,4,1,1.4,1.6,17,7,354,407,86.98,10,4,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,zakaria el ouahdi,zakaria ouahdi,genk,2001,2001,15000000,820474,2001-12-31,23,first+last+birth_year
zan rogelj,si SVN,"FW,DF",Charleroi,0.0,1999,1.7,0,0,0.0,0.1,0,0,31,43,72.09,2,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,zan rogelj,zan rogelj,charleroi,1999,1999,,,nan,,
zeno van den bosch,be BEL,DF,Antwerp,0.0,2003,10.9,0,0,0.4,0.6,5,3,528,637,82.89,16,11,21,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,zeno van den bosch,zeno bosch,antwerp,2003,2003,10000000,738774,2003-07-06,22,first+last+birth_year
