player_id,player_name,club,Nation,Pos,dob,age,market_value_eur,MatchesPlayed,Gls,Ast,xG,xAG,Shots,SoT,PassCmp,PassAtt,PassCmpPct,Tkl,TklW,Blocks,Int,GK_GA,GK_GA90,GK_SoTA,GK_Saves,GK_SavePct,GK_CS,GK_CSPct,GK_PKAtt,GK_PKA,GK_PKsv,GK_PKm,GK_PSxG,GK_PSxG_per_SoT,GK_PSxG_PlusMinus,GK_PSxG_PlusMinus_per90,GK_PassCmp,GK_PassAtt,GK_PassCmpPct,GK_GKPassAtt,GK_Throws,GK_LaunchPct,GK_AvgLen,GK_CrossesStp,GK_CrossesStpPct,GK_OPA,GK_OPA90,GK_OPA_AvgDist,IsGK
429259.0,mark mckenzie,toulouse,us USA,DF,25/2/1999,26.0,6000000.0,27.7,1,1,1.4,0.5,8,2,1167,1356,86.06,52,31,31,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
192616.0,ulisses garcia,marseille,ch SUI,DF,11/1/1996,29.0,5000000.0,10.3,2,2,1.5,1.4,8,2,535,632,84.65,14,11,5,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
667967.0,yassine kechta,le havre,ma MAR,"MF,FW",25/2/2002,23.0,5000000.0,23.3,2,0,2.5,1.2,29,9,599,756,79.23,60,36,25,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
145988.0,wilfried zaha,lyon,ci CIV,FW,10/11/1992,32.0,5000000.0,0.8,0,0,0.1,0.0,1,1,28,32,87.5,1,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
242632.0,glen kamara,rennes,fi FIN,MF,28/10/1995,29.0,5000000.0,7.4,0,1,0.2,0.2,1,0,372,412,90.29,23,11,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
462348.0,mostafa mohamed,nantes,eg EGY,FW,28/11/1997,27.0,5000000.0,13.9,5,0,5.5,0.4,43,16,160,247,64.78,18,9,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
536508.0,han-noah massengo,auxerre,fr FRA,MF,7/7/2001,23.0,5000000.0,11.6,0,0,0.4,0.4,6,3,375,443,84.65,17,11,12,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
565406.0,kazeem olaigbe,rennes,be BEL,"MF,FW",2/1/2003,22.0,5000000.0,3.3,0,2,0.3,1.9,6,2,124,141,87.94,6,4,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
250013.0,angelo fulgini,lens,fr FRA,"MF,FW",20/8/1996,28.0,5000000.0,11.6,1,1,2.4,3.8,26,9,509,652,78.07,14,10,11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
485583.0,ki-jana hoever,auxerre,nl NED,DF,18/1/2002,23.0,5000000.0,23.6,1,2,0.5,2.7,10,5,768,1084,70.85,51,38,33,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
215977.0,adrien thomasson,lens,fr FRA,MF,10/12/1993,31.0,5000000.0,29.1,3,7,5.9,6.0,41,11,1318,1612,81.76,90,47,48,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1057820.0,jeremy agbonifo,lens,se SWE,"FW,MF",24/10/2005,19.0,5000000.0,3.3,1,0,0.7,0.2,6,4,58,80,72.5,7,6,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
640109.0,martin satriano,lens,uy URU,"FW,DF",20/2/2001,24.0,5000000.0,1.0,0,0,0.4,0.1,5,0,18,30,60.0,3,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
258039.0,aurelio buta,reims,pt POR,DF,10/2/1997,28.0,5000000.0,21.9,0,1,0.3,0.8,8,1,819,991,82.64,37,24,19,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
324811.0,arnaud nordin,montpellier,fr FRA,FW,17/6/1998,27.0,5000000.0,13.0,4,1,4.1,0.9,26,11,232,332,69.88,24,15,12,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
344596.0,malang sarr,lens,fr FRA,DF,23/1/1999,26.0,5000000.0,15.4,0,0,0.3,0.3,6,1,854,955,89.42,21,13,18,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
457931.0,luiz felipe,marseille,it ITA,DF,22/3/1997,28.0,5000000.0,1.4,0,0,0.0,0.0,0,0,58,66,87.88,4,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
702441.0,sinaly diomande,auxerre,ci CIV,DF,9/4/2001,24.0,5000000.0,21.6,3,2,1.1,0.6,9,4,813,961,84.6,39,19,37,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
845872.0,milos lukovic,strasbourg,rs SRB,"FW,MF",18/11/2005,19.0,5000000.0,0.1,0,0,0.0,0.0,0,0,2,3,66.67,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
557612.0,sekou mara,strasbourg,fr FRA,"FW,MF",30/7/2002,22.0,5000000.0,8.5,1,1,2.0,1.0,19,5,128,185,69.19,9,6,11,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
174094.0,morgan sanson,nice,fr FRA,MF,18/8/1994,30.0,5000000.0,2.6,3,0,1.5,0.1,9,4,83,106,78.3,6,3,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
659520.0,bilal nadir,marseille,ma MAR,MF,28/11/2003,21.0,5000000.0,4.3,1,0,0.6,0.4,8,3,220,252,87.3,10,3,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
783094.0,benjamin bouchouari,saint etienne,ma MAR,MF,13/11/2001,23.0,5000000.0,19.7,1,0,0.6,0.9,16,3,902,1040,86.73,33,27,21,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
84301.0,benjamin andre,lille,fr FRA,MF,3/8/1990,34.0,5000000.0,29.9,0,3,1.4,1.9,16,4,1586,1911,82.99,103,57,42,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
175639.0,jonathan clauss,nice,fr FRA,"DF,MF",25/9/1992,32.0,5000000.0,25.6,3,8,2.2,7.7,26,8,1006,1399,71.91,52,35,25,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
282041.0,presnel kimpembe,paris s g,fr FRA,DF,13/8/1995,29.0,5000000.0,0.3,0,0,0.0,0.0,0,0,18,18,100.0,1,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
903666.0,ethan mbappe,lille,fr FRA,"MF,FW",29/12/2006,18.0,5000000.0,2.5,0,0,1.1,1.5,11,4,105,139,75.54,6,2,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
242273.0,pedro chirivella,nantes,es ESP,MF,23/5/1997,28.0,5000000.0,26.1,0,2,0.5,1.8,8,2,1336,1570,85.1,44,29,25,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
251322.0,philipp kohn,monaco,ch SUI,GK,2/4/1998,27.0,5000000.0,19.0,0,0,0.0,0.0,0,0,414,546,75.82,0,0,0,0,19.0,1.0,63.0,44.0,71.4,8.0,42.1,1.0,1.0,0.0,0.0,17.2,0.26,-1.8,-0.1,50.0,157.0,31.8,447.0,70.0,25.7,29.9,16.0,7.1,20.0,1.05,14.8,True
806793.0,clement akpa,auxerre,ci CIV,DF,24/11/2001,23.0,5000000.0,27.6,0,1,0.3,0.9,6,1,998,1209,82.55,55,34,38,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
607034.0,akor adams,montpellier,ng NGA,FW,29/1/2000,25.0,5000000.0,11.9,3,1,4.3,1.0,26,12,112,179,62.57,4,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
599663.0,faris pemi moumbagna,marseille,cm CMR,FW,1/7/2000,24.0,5000000.0,0.1,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
328609.0,derek cornelius,marseille,ca CAN,DF,25/11/1997,27.0,5000000.0,15.8,0,0,0.9,0.1,9,1,1267,1357,93.37,24,17,16,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
507344.0,becir omeragic,montpellier,ch SUI,DF,20/1/2002,23.0,4500000.0,20.0,0,0,0.3,0.1,7,3,832,903,92.14,32,16,32,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
283227.0,rasmus nicolaisen,toulouse,dk DEN,DF,16/3/1997,28.0,4500000.0,6.9,0,1,0.4,0.2,5,0,339,385,88.05,6,3,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
673514.0,abdoulaye niakhate ndiaye,brest,sn SEN,DF,10/4/2002,23.0,4000000.0,19.0,1,0,1.0,0.0,11,2,804,931,86.36,49,33,29,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
763182.0,josue casimir,le havre,ht HAI,"FW,MF",24/9/2001,23.0,4000000.0,22.2,4,4,3.3,3.3,27,9,410,597,68.68,37,26,19,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
569140.0,lassine sinayoko,auxerre,ml MLI,"FW,MF",8/12/1999,25.0,4000000.0,25.5,5,8,6.5,5.5,60,16,528,688,76.74,33,20,16,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
476836.0,aron dnnum,toulouse,no NOR,"DF,MF",20/4/1998,27.0,4000000.0,29.9,2,2,2.1,4.6,31,5,880,1213,72.55,56,35,29,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
325223.0,mama samba balde,lyon,gw GNB,FW,6/11/1995,29.0,4000000.0,0.4,0,0,0.1,0.0,1,0,4,6,66.67,2,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
671594.0,kamory doumbia,brest,ml MLI,"MF,FW",18/2/2003,22.0,4000000.0,14.7,3,2,2.7,1.2,22,10,561,697,80.49,41,29,17,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
164771.0,jordan veretout,lyon,fr FRA,MF,1/3/1993,32.0,4000000.0,17.3,2,0,1.9,0.6,21,9,792,944,83.9,30,14,17,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1006411.0,jaydee canvot,toulouse,fr FRA,"DF,MF",29/7/2006,18.0,4000000.0,12.3,0,0,0.2,0.7,5,1,462,536,86.19,23,11,10,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
126557.0,jonathan gradit,lens,fr FRA,DF,24/11/1992,32.0,4000000.0,23.5,0,0,0.8,0.7,16,4,1133,1332,85.06,44,23,27,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
566025.0,mohamed abdelmoneim,nice,eg EGY,DF,1/2/1999,26.0,4000000.0,9.5,0,0,0.0,0.0,0,0,471,521,90.4,21,14,11,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
574385.0,mohamed daramy,reims,dk DEN,FW,7/1/2002,23.0,4000000.0,0.2,0,0,0.0,0.1,1,0,4,4,100.0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
933900.0,samuel amo-ameyaw,strasbourg,eng ENG,"DF,MF",18/7/2006,18.0,4000000.0,3.6,2,0,0.7,0.6,9,7,106,123,86.18,5,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
385105.0,gabriel suazo,toulouse,cl CHI,DF,9/8/1997,27.0,4000000.0,24.0,0,6,0.8,3.8,7,4,994,1248,79.65,59,39,27,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
397171.0,gideon mensah,auxerre,gh GHA,DF,18/7/1998,26.0,4000000.0,25.3,0,1,0.2,2.6,4,1,1056,1321,79.94,68,45,27,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
280387.0,vincent sierro,toulouse,ch SUI,MF,8/10/1995,29.0,4000000.0,26.7,5,1,4.2,3.6,30,7,1076,1372,78.43,44,27,34,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
298975.0,pol lirola,marseille,es ESP,DF,13/8/1997,27.0,4000000.0,7.6,1,2,0.6,0.7,6,1,330,397,83.12,13,9,7,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1071956.0,emmanuel biumla,angers,fr FRA,DF,8/5/2005,20.0,4000000.0,14.8,1,0,0.7,0.0,4,2,440,499,88.18,19,12,18,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1044893.0,yaya kader fofana,reims,ml MLI,"MF,FW",12/6/2004,21.0,4000000.0,7.0,1,1,0.6,1.7,13,4,177,232,76.29,17,11,11,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
667965.0,oussama targhalline,le havre,ma MAR,MF,20/5/2002,23.0,4000000.0,11.0,0,0,0.1,0.7,5,0,348,437,79.63,19,14,14,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1178474.0,amadou kone,reims,ml MLI,MF,14/5/2005,20.0,4000000.0,14.4,0,0,0.5,0.3,14,4,518,602,86.05,49,32,18,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1119456.0,louis leroux,nantes,fr FRA,"MF,DF",23/1/2006,19.0,4000000.0,9.1,2,1,1.5,1.3,9,5,248,300,82.67,25,18,22,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
283994.0,ludovic ajorque,brest,fr FRA,FW,25/2/1994,31.0,4000000.0,27.7,13,2,10.4,3.1,53,25,462,671,68.85,26,19,20,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
807165.0,bamo meite,montpellier,ci CIV,DF,3/12/2001,23.0,4000000.0,4.7,0,0,0.0,0.0,1,0,153,173,88.44,5,3,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
717585.0,mory gbane,reims,ci CIV,"DF,MF",25/12/2000,24.0,4000000.0,12.5,0,1,0.2,0.6,4,2,447,524,85.31,20,11,12,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
423678.0,meschak elia,nantes,cd COD,FW,6/8/1997,27.0,4000000.0,1.9,1,0,1.1,0.2,5,1,35,62,56.45,7,5,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
469976.0,christopher operi,le havre,ci CIV,"DF,FW",29/4/1997,28.0,3800000.0,13.0,0,2,0.3,2.2,7,1,533,747,71.35,13,9,20,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
373433.0,adryelson,lyon,br BRA,DF,23/3/1998,27.0,3500000.0,0.0,0,0,0.0,0.0,0,0,1,3,33.33,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
279570.0,daler kuzyaev,le havre,ru RUS,MF,15/1/1993,32.0,3500000.0,6.3,1,0,0.2,0.6,4,3,211,260,81.15,13,8,7,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
538971.0,naouirou ahamada,rennes,fr FRA,"MF,FW",29/3/2002,23.0,3500000.0,0.6,0,0,0.0,0.0,1,0,17,22,77.27,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
187718.0,clinton mata,lyon,ao ANG,DF,7/11/1992,32.0,3500000.0,26.3,0,4,0.2,1.4,5,0,1448,1636,88.51,41,29,26,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
182875.0,jean-charles castelletto,nantes,cm CMR,"DF,MF",26/1/1995,30.0,3500000.0,29.1,0,0,1.8,0.1,17,5,1233,1391,88.64,34,17,27,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
475416.0,sorba thomas,nantes,wls WAL,"FW,MF",25/1/1999,26.0,3500000.0,14.7,1,3,1.5,3.7,9,1,360,550,65.45,14,6,12,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
485965.0,nicolas cozza,nantes,fr FRA,"DF,MF",8/1/1999,26.0,3500000.0,22.8,1,0,1.4,1.4,17,6,608,782,77.75,59,41,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
425400.0,farid el melali,angers,dz ALG,FW,13/7/1997,27.0,3500000.0,21.0,2,3,3.6,3.1,46,14,372,532,69.92,28,16,19,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
713787.0,jhoanner chavez,lens,ec ECU,"DF,MF",25/4/2002,23.0,3500000.0,6.6,1,0,0.3,0.7,5,3,230,308,74.68,9,5,10,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
203746.0,ruben aguilar,lens,fr FRA,"DF,MF",26/4/1993,32.0,3500000.0,12.5,1,2,0.8,1.9,11,3,677,843,80.31,34,18,25,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
357047.0,gautier larsonneur,saint etienne,fr FRA,GK,23/2/1997,28.0,3000000.0,34.0,0,0,0.0,0.0,0,0,782,1185,65.99,1,0,1,0,77.0,2.26,209.0,132.0,69.4,5.0,14.7,15.0,13.0,2.0,0.0,73.5,0.3,-1.5,-0.04,131.0,486.0,27.0,978.0,145.0,38.8,34.7,24.0,4.7,33.0,1.0,14.0,True
249636.0,gautier lloris,le havre,fr FRA,DF,18/7/1995,29.0,3000000.0,30.8,2,1,1.2,0.9,11,2,1317,1511,87.16,68,43,33,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
182916.0,wesley said,lens,fr FRA,FW,19/4/1995,30.0,3000000.0,10.1,3,0,3.2,1.0,17,7,193,248,77.82,16,11,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
357117.0,alban lafont,nantes,ci CIV,GK,23/1/1999,26.0,3000000.0,12.0,0,0,0.0,0.0,0,0,256,367,69.75,1,1,2,0,19.0,1.58,49.0,32.0,67.3,2.0,16.7,3.0,3.0,0.0,0.0,16.8,0.3,-0.2,-0.02,40.0,143.0,28.0,309.0,56.0,34.0,34.9,16.0,8.0,6.0,0.5,10.6,True
567309.0,naatan skytta,toulouse,fi FIN,FW,7/5/2002,23.0,3000000.0,0.1,0,0,0.0,0.0,0,0,4,4,100.0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
332560.0,deiver machado,lens,co COL,"DF,MF",2/9/1993,31.0,3000000.0,20.1,1,4,2.3,2.1,23,5,763,913,83.57,36,26,20,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
395695.0,elisha owusu,auxerre,gh GHA,MF,7/11/1997,27.0,3000000.0,26.0,1,3,0.4,1.0,7,3,693,847,81.82,73,41,33,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
247555.0,edimilson fernandes,brest,ch SUI,"MF,DF",15/4/1996,29.0,3000000.0,12.3,0,1,0.4,0.6,10,2,486,572,84.97,9,7,14,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
807689.0,frank magri,toulouse,cm CMR,"FW,MF",4/9/1999,25.0,3000000.0,16.8,5,1,6.0,1.5,44,18,178,251,70.92,8,2,16,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
711996.0,warmed omari,lyon,km COM,DF,23/4/2000,25.0,3000000.0,0.1,0,0,0.0,0.0,0,0,6,6,100.0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
737781.0,jeremy le douaron,brest,fr FRA,FW,21/4/1998,27.0,3000000.0,1.1,0,0,0.2,0.0,2,1,11,14,78.57,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
822458.0,bamba dieng,angers,sn SEN,FW,23/3/2000,25.0,3000000.0,5.9,3,0,3.1,0.0,13,6,80,103,77.67,4,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
928323.0,ibrahim salah,brest,ma MAR,FW,30/8/2001,23.0,3000000.0,4.0,1,1,0.6,0.6,13,4,88,129,68.22,4,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1185888.0,ibrahim mbaye,paris s g,fr FRA,"FW,MF",24/1/2008,17.0,3000000.0,3.8,1,1,1.8,1.1,12,7,128,148,86.49,4,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
364409.0,gabriel osho,auxerre,ng NGA,DF,14/8/1998,26.0,3000000.0,18.4,1,0,1.0,0.1,7,3,669,753,88.84,23,15,32,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
364827.0,cedric kipre,reims,ci CIV,DF,9/12/1996,28.0,3000000.0,24.3,0,1,0.6,1.3,9,1,1148,1292,88.85,42,30,42,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1178475.0,mohamed bamba,reims,ci CIV,MF,8/10/2004,20.0,3000000.0,0.1,0,0,0.0,0.0,0,0,16,19,84.21,0,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
524925.0,modibo sagnan,montpellier,ml MLI,DF,14/4/1999,26.0,3000000.0,23.8,2,0,0.7,0.6,11,3,857,967,88.62,57,35,24,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1054839.0,mamadou diakhon,reims,fr FRA,"FW,MF",22/9/2005,19.0,3000000.0,9.5,2,1,1.0,1.1,18,8,198,257,77.04,12,8,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
409153.0,teddy teuma,reims,mt MLT,MF,30/9/1993,31.0,3000000.0,8.3,1,0,1.4,1.1,13,2,494,624,79.17,18,10,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
466783.0,arnau tenas,paris s g,es ESP,GK,30/5/2001,24.0,3000000.0,1.0,0,1,0.0,0.2,0,0,31,32,96.88,0,0,0,0,1.0,1.0,4.0,3.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.37,0.5,0.46,3.0,4.0,75.0,30.0,4.0,13.3,25.4,1.0,20.0,1.0,1.0,15.6,True
355369.0,jordan pefok,reims,us USA,FW,26/4/1996,29.0,3000000.0,4.2,1,0,0.9,0.7,11,2,39,50,78.0,3,2,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
124884.0,marco bizot,brest,nl NED,GK,10/3/1991,34.0,3000000.0,32.0,0,0,0.0,0.0,0,0,775,1121,69.13,2,1,0,0,54.0,1.69,128.0,74.0,64.1,10.0,31.3,10.0,8.0,1.0,1.0,46.2,0.31,-6.8,-0.21,218.0,522.0,41.8,902.0,134.0,42.0,36.0,33.0,7.2,53.0,1.66,16.2,True
211474.0,ali abdi,nice,tn TUN,"DF,MF",20/12/1993,31.0,3000000.0,15.5,5,2,4.3,1.9,29,11,502,678,74.04,43,25,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
782630.0,khalil fayad,montpellier,fr FRA,"MF,FW",9/6/2004,21.0,3000000.0,11.4,0,0,1.3,0.3,17,3,426,514,82.88,31,16,18,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
181382.0,abdoulaye toure,le havre,gn GUI,MF,3/3/1994,31.0,3000000.0,25.8,10,1,9.4,0.4,38,6,868,1059,81.96,61,34,36,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
914934.0,henrik meister,rennes,dk DEN,FW,13/11/2003,21.0,2800000.0,0.7,1,0,0.1,0.3,2,1,11,14,78.57,2,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
594991.0,mohamed lamine bayo,lille,gn GUI,FW,4/6/1998,27.0,2800000.0,3.4,2,1,2.2,0.5,10,4,41,58,70.69,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
484992.0,aimen moueffek,saint etienne,fr FRA,MF,9/4/2001,24.0,2500000.0,11.5,0,1,1.1,1.1,10,2,336,396,84.85,20,12,20,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1047097.0,yoram zague,paris s g,fr FRA,"DF,FW",15/5/2006,19.0,2500000.0,2.0,0,0,0.1,0.1,1,1,172,183,93.99,8,6,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
399383.0,mathieu cafaro,saint etienne,fr FRA,"MF,FW",25/3/1997,28.0,2500000.0,8.1,1,0,1.5,1.3,23,10,172,239,71.97,10,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
149928.0,jubal,auxerre,br BRA,DF,29/8/1993,31.0,2500000.0,29.3,6,0,5.2,0.9,26,7,918,1057,86.85,60,39,61,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
344072.0,kelvin amian,nantes,fr FRA,DF,8/2/1998,27.0,2500000.0,24.1,1,0,1.0,0.8,7,4,738,921,80.13,55,31,18,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1144999.0,luck zogbe,brest,ci CIV,DF,24/3/2005,20.0,2500000.0,7.1,0,0,0.3,0.1,8,1,253,328,77.13,32,18,11,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
128969.0,mathew ryan,lens,au AUS,GK,8/4/1992,33.0,2500000.0,14.0,0,0,0.0,0.0,0,0,305,408,74.75,1,0,0,1,17.0,1.21,62.0,44.0,75.8,6.0,42.9,3.0,2.0,1.0,0.0,19.5,0.28,2.5,0.18,46.0,135.0,34.1,342.0,79.0,31.3,32.3,20.0,11.4,10.0,0.71,11.6,True
