player_id,player_name,club,Nation,Pos,dob,age,market_value_eur,MatchesPlayed,Gls,Ast,xG,xAG,Shots,SoT,PassCmp,PassAtt,PassCmpPct,Tkl,TklW,Blocks,Int,GK_GA,GK_GA90,GK_SoTA,GK_Saves,GK_SavePct,GK_CS,GK_CSPct,GK_PKAtt,GK_PKA,GK_PKsv,GK_PKm,GK_PSxG,GK_PSxG_per_SoT,GK_PSxG_PlusMinus,GK_PSxG_PlusMinus_per90,GK_PassCmp,GK_PassAtt,GK_PassCmpPct,GK_GKPassAtt,GK_Throws,GK_LaunchPct,GK_AvgLen,GK_CrossesStp,GK_CrossesStpPct,GK_OPA,GK_OPA90,GK_OPA_AvgDist,IsGK
424072.0,mathias pereira lage,brest,pt POR,"FW,MF",30/11/1996,28.0,2500000.0,17.5,2,7,3.3,3.5,36,15,308,490,62.86,37,24,17,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
344864.0,jean-kevin duverne,nantes,ht HAI,DF,12/7/1997,27.0,2500000.0,6.0,0,0,0.3,0.1,4,0,238,304,78.29,21,12,10,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
342226.0,irvin cardona,saint etienne,mt MLT,FW,8/8/1997,27.0,2500000.0,11.8,5,3,4.5,1.4,23,10,255,381,66.93,6,5,16,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
525140.0,goduine koyalipou,lens,cf CTA,FW,15/2/2000,25.0,2500000.0,9.8,4,0,4.8,0.8,42,14,132,189,69.84,3,2,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
275303.0,hans hateboer,rennes,nl NED,DF,9/1/1994,31.0,2500000.0,18.7,0,0,0.4,1.5,8,0,962,1128,85.28,31,16,19,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
842338.0,enzo tchato,montpellier,cm CMR,DF,23/11/2002,22.0,2500000.0,21.1,0,0,0.1,1.5,4,2,757,1010,74.95,48,26,30,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
955281.0,nhoa sangui,reims,fr FRA,"DF,MF",27/2/2006,19.0,2500000.0,12.9,0,2,0.1,0.5,3,0,510,608,83.88,16,9,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
916920.0,shavy babicka,toulouse,ga GAB,"MF,FW",1/6/2000,25.0,2500000.0,13.2,4,2,3.9,1.6,20,9,196,292,67.12,21,12,14,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
340177.0,thibault de smet,reims,be BEL,DF,5/6/1998,27.0,2500000.0,2.1,0,0,0.1,0.0,1,0,105,116,90.52,6,4,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
579263.0,augustine boakye,saint etienne,gh GHA,"FW,MF",3/11/2000,24.0,2500000.0,8.1,3,0,1.8,0.9,24,9,192,256,75.0,7,3,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
127156.0,teji savanier,montpellier,fr FRA,MF,22/12/1991,33.0,2500000.0,26.3,2,5,3.8,6.9,45,14,1031,1481,69.62,29,25,16,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
891998.0,antoine mendy,nice,sn SEN,DF,27/5/2004,21.0,2500000.0,9.2,0,0,0.6,0.1,9,1,394,486,81.07,30,21,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
750904.0,tom louchet,nice,fr FRA,"DF,MF",4/5/2003,22.0,2500000.0,8.6,1,0,0.8,1.2,12,4,371,454,81.72,27,17,12,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
538998.0,timothee pembele,le havre,fr FRA,DF,9/9/2002,22.0,2500000.0,12.4,1,0,1.3,0.1,8,3,424,520,81.54,30,22,16,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
384060.0,tino kadewere,nantes,zw ZIM,"MF,FW",5/1/1996,29.0,2500000.0,5.7,1,2,1.7,1.0,8,6,130,173,75.14,14,8,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1068110.0,rabby nzingoula,montpellier,fr FRA,MF,25/11/2005,19.0,2500000.0,18.8,1,0,1.0,1.6,19,6,454,592,76.69,64,42,27,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
113707.0,remy cabella,lille,fr FRA,"FW,MF",8/3/1990,35.0,2500000.0,11.2,1,2,4.0,2.3,30,7,628,762,82.41,39,19,10,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
174196.0,kenny lala,brest,mg MAD,DF,3/10/1991,33.0,2000000.0,29.8,3,2,3.0,4.3,9,4,1367,1796,76.11,66,42,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
794349.0,julien le cardinal,brest,fr FRA,DF,3/8/1997,27.0,2000000.0,15.3,0,1,0.4,0.3,10,3,704,815,86.38,27,15,18,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1053147.0,mahamadou diawara,le havre,fr FRA,MF,17/2/2005,20.0,2000000.0,6.5,0,1,0.4,0.4,7,1,193,233,82.83,20,12,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
118284.0,jordan ferri,montpellier,fr FRA,MF,12/3/1992,33.0,2000000.0,19.7,0,2,0.4,0.9,14,3,1119,1267,88.32,42,23,20,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1126894.0,malcolm jeng,reims,se SWE,DF,9/3/2005,20.0,2000000.0,1.2,0,0,0.0,0.0,0,0,35,41,85.37,0,0,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
494586.0,mickael nade,saint etienne,fr FRA,DF,4/3/1999,26.0,2000000.0,25.6,1,2,0.7,0.6,5,2,1229,1366,89.97,59,43,37,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
74683.0,nemanja matic,lyon,rs SRB,MF,1/8/1988,36.0,2000000.0,22.3,0,1,0.1,1.3,2,1,1230,1415,86.93,42,29,21,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
354726.0,florian sotoca,lens,fr FRA,"FW,MF",25/10/1990,34.0,2000000.0,19.9,1,1,4.6,1.5,47,18,732,996,73.49,22,13,12,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
662242.0,rassoul ndiaye,le havre,sn SEN,MF,11/12/2001,23.0,2000000.0,11.8,1,0,1.7,0.6,18,5,325,441,73.7,35,25,15,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1015624.0,oscar perea,strasbourg,co COL,"MF,DF",27/9/2005,19.0,2000000.0,0.2,0,0,0.0,0.0,1,0,10,10,100.0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
531949.0,ignatius ganago,nantes,cm CMR,"FW,MF",16/2/1999,26.0,2000000.0,2.7,0,0,0.4,0.3,7,0,59,77,76.62,1,1,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
324819.0,maxime bernauer,saint etienne,fr FRA,DF,1/7/1998,26.0,2000000.0,8.5,0,0,0.1,0.0,2,0,413,469,88.06,9,9,7,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
138055.0,haris belkebla,angers,dz ALG,MF,28/1/1994,31.0,2000000.0,19.9,0,1,0.1,0.9,3,0,727,830,87.59,56,38,30,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
568698.0,issa soumare,le havre,sn SEN,"FW,MF",10/10/2000,24.0,2000000.0,21.1,5,4,3.8,3.1,43,19,339,554,61.19,25,14,19,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1077670.0,axel tape,paris s g,fr FRA,"DF,MF",10/8/2007,17.0,2000000.0,2.0,0,0,0.0,0.0,1,0,142,151,94.04,3,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
794758.0,warren kamanzi,toulouse,no NOR,"DF,MF",11/11/2000,24.0,2000000.0,11.4,1,1,1.3,1.0,7,2,399,481,82.95,29,13,7,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
100986.0,thomas meunier,lille,be BEL,DF,12/9/1991,33.0,2000000.0,21.4,2,0,1.9,0.7,28,11,1188,1477,80.43,53,38,21,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1028162.0,antoine joujou,le havre,fr FRA,"MF,FW",12/3/2003,22.0,2000000.0,10.5,0,2,0.6,3.0,11,2,169,261,64.75,16,11,15,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
344576.0,rayan raveloson,auxerre,mg MAD,"MF,DF",16/1/1997,28.0,2000000.0,8.0,1,0,0.8,0.2,16,5,271,313,86.58,6,5,8,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
405686.0,reda khadra,reims,de GER,"MF,FW",4/7/2001,23.0,2000000.0,0.9,0,0,0.0,0.0,0,0,22,30,73.33,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
917778.0,remy labeau lascary,lens,gp GLP,"FW,MF",3/3/2003,22.0,2000000.0,7.1,2,1,2.5,1.1,14,5,127,174,72.99,16,10,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
535834.0,eliot matazo,monaco,be BEL,MF,15/2/2002,23.0,2000000.0,0.8,0,0,0.0,0.1,0,0,35,41,85.37,3,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
178313.0,jean-eudes aholou,angers,ci CIV,MF,20/3/1994,31.0,2000000.0,21.8,2,0,1.8,1.0,27,7,644,764,84.29,56,36,34,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
182894.0,jean-philippe gbamin,nantes,ci CIV,MF,25/9/1995,29.0,2000000.0,2.4,0,0,0.5,0.0,2,0,90,115,78.26,2,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
384859.0,fabien centonze,nantes,fr FRA,DF,16/1/1996,29.0,1800000.0,2.9,0,0,0.0,0.2,0,0,111,142,78.17,8,4,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
812654.0,rares ilie,nice,ro ROU,MF,19/4/2003,22.0,1800000.0,0.1,0,0,0.0,0.4,1,0,8,10,80.0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
580747.0,yvann macon,saint etienne,fr FRA,DF,1/10/1998,26.0,1800000.0,8.8,0,0,0.3,0.2,10,2,301,408,73.77,19,11,14,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
543051.0,bilal brahimi,nice,dz ALG,MF,14/3/2000,25.0,1800000.0,0.8,0,0,0.0,0.0,1,1,35,40,87.5,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
501709.0,theo bair,auxerre,ca CAN,FW,27/8/1999,25.0,1800000.0,10.4,2,1,3.0,1.2,26,13,132,213,61.97,4,3,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
806168.0,paul joly,auxerre,fr FRA,DF,7/6/2000,25.0,1800000.0,11.2,0,1,0.6,1.3,10,5,424,617,68.72,49,32,19,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
371686.0,carlens arcus,angers,ht HAI,DF,28/6/1996,29.0,1800000.0,22.7,0,1,0.0,1.4,3,0,810,1020,79.41,52,35,24,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
275249.0,niklas schmidt,toulouse,de GER,MF,1/3/1998,27.0,1800000.0,2.3,0,1,0.1,0.7,3,1,142,180,78.89,6,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
111051.0,nampalys mendy,lens,sn SEN,MF,23/6/1992,33.0,1800000.0,6.5,0,1,0.2,0.1,3,0,260,290,89.66,15,8,8,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
718312.0,hamzat ojediran,lens,ng NGA,"MF,FW",14/11/2003,21.0,1800000.0,4.6,1,0,0.6,0.4,10,3,203,254,79.92,28,15,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
830890.0,marvin senaya,strasbourg,tg TOG,DF,28/1/2001,24.0,1800000.0,2.5,0,0,0.0,0.1,1,0,110,138,79.71,8,3,6,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
484888.0,ibrahim sissoko,saint etienne,ml MLI,FW,27/11/1995,29.0,1800000.0,9.1,3,1,4.3,0.6,21,4,118,178,66.29,11,9,10,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
91059.0,joshua king,toulouse,no NOR,"FW,MF",15/1/1992,33.0,1800000.0,18.6,6,3,6.6,2.0,50,20,253,358,70.67,11,11,10,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
127181.0,benjamin lecomte,montpellier,fr FRA,GK,26/4/1991,34.0,1500000.0,30.0,0,0,0.0,0.1,0,0,676,1000,67.6,0,0,0,0,68.0,2.27,173.0,107.0,64.2,1.0,3.3,7.0,6.0,1.0,0.0,57.3,0.31,-5.7,-0.2,177.0,449.0,39.4,814.0,115.0,42.5,36.2,20.0,4.9,26.0,0.9,14.3,True
825437.0,ilyes housni,le havre,fr FRA,"FW,MF",14/5/2005,20.0,1500000.0,2.6,0,0,0.2,0.2,5,0,38,64,59.38,7,5,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
220878.0,issiaga sylla,montpellier,gn GUI,DF,1/1/1994,31.0,1500000.0,12.8,1,0,1.8,0.6,11,2,435,563,77.26,25,10,13,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
170929.0,massadio haidara,brest,ml MLI,DF,2/12/1992,32.0,1500000.0,18.6,0,0,0.3,0.5,10,1,693,882,78.57,27,16,18,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
149829.0,miha zajc,toulouse,si SVN,MF,1/7/1994,30.0,1500000.0,2.9,0,0,0.2,0.1,6,2,153,185,82.7,4,4,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
241229.0,jordan amavi,brest,fr FRA,DF,9/3/1994,31.0,1500000.0,8.8,0,0,0.3,0.2,8,3,386,526,73.38,24,17,10,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
192492.0,jordan lefort,angers,fr FRA,DF,9/8/1993,31.0,1500000.0,34.0,0,1,0.6,1.1,9,1,1446,1749,82.68,52,30,56,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
646733.0,jim allevinah,angers,ga GAB,FW,27/2/1995,30.0,1500000.0,19.4,1,3,4.2,2.5,35,10,363,483,75.16,19,11,10,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
308133.0,ado onaiwu,auxerre,jp JPN,"MF,FW",8/11/1995,29.0,1500000.0,10.6,4,1,4.0,1.1,23,14,241,329,73.25,11,7,12,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
977877.0,ayanda sishuba,rennes,be BEL,FW,2/2/2005,20.0,1500000.0,0.0,0,0,0.0,0.0,0,0,0,0,0.0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
618425.0,tanguy coulibaly,montpellier,fr FRA,"FW,MF",18/2/2001,24.0,1500000.0,16.5,3,0,3.5,1.3,30,13,292,372,78.49,32,24,18,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
980576.0,amine salama,reims,fr FRA,FW,18/7/2000,24.0,1500000.0,4.1,0,0,0.7,0.3,9,3,62,82,75.61,3,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
122797.0,andy delort,montpellier,dz ALG,FW,9/10/1991,33.0,1500000.0,6.7,0,0,1.3,0.9,17,6,54,110,49.09,4,3,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
364857.0,falaye sacko,montpellier,ml MLI,DF,1/5/1995,30.0,1500000.0,13.7,0,1,0.0,0.2,0,0,542,648,83.64,14,8,17,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1075589.0,enzo sternal,marseille,fr FRA,"FW,MF",28/5/2007,18.0,1500000.0,0.3,0,0,0.0,0.0,0,0,7,8,87.5,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
381187.0,emmanuel sabbi,le havre,us USA,"FW,MF",24/12/1997,27.0,1500000.0,7.3,0,0,1.9,0.6,15,4,91,128,71.09,14,7,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
415383.0,herve koffi,lens,bf BFA,GK,16/10/1996,28.0,1200000.0,5.0,0,0,0.0,0.0,0,0,98,135,72.59,1,1,0,0,8.0,1.6,26.0,18.0,76.9,0.0,0.0,2.0,2.0,0.0,0.0,11.1,0.38,3.1,0.61,14.0,42.0,33.3,115.0,22.0,29.6,33.2,4.0,7.5,2.0,0.4,9.4,True
289432.0,dylan batubinsika,saint etienne,cd COD,DF,15/2/1996,29.0,1200000.0,22.4,1,0,0.8,0.2,7,2,1112,1217,91.37,26,13,23,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
222859.0,florent mollet,nantes,fr FRA,"MF,FW",19/11/1991,33.0,1200000.0,2.7,0,0,0.3,0.3,6,2,83,106,78.3,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
282028.0,remy descamps,lyon,fr FRA,GK,25/6/1996,29.0,1200000.0,1.0,0,0,0.0,0.0,0,0,27,30,90.0,0,0,0,0,2.0,2.0,6.0,4.0,66.7,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.23,-0.6,-0.62,1.0,4.0,25.0,28.0,2.0,14.3,27.5,0.0,0.0,0.0,0.0,7.0,True
198709.0,cedric hountondji,angers,bj BEN,DF,19/1/1994,31.0,1200000.0,3.0,0,0,0.0,0.0,0,0,85,100,85.0,6,4,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
60561.0,anthony lopes,nantes,pt POR,GK,1/10/1990,34.0,1200000.0,17.4,0,0,0.0,0.0,0,0,356,547,65.08,1,0,0,1,26.0,1.5,71.0,46.0,69.0,3.0,16.7,5.0,4.0,0.0,1.0,25.6,0.32,0.6,0.03,89.0,257.0,34.6,451.0,56.0,40.4,35.8,16.0,5.2,8.0,0.46,11.0,True
991487.0,abdoul ouattara,strasbourg,fr FRA,"DF,FW",22/10/2005,19.0,1200000.0,5.2,1,1,0.3,0.5,5,2,167,195,85.64,6,4,10,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
379869.0,arthur desmas,le havre,fr FRA,GK,7/4/1994,31.0,1200000.0,18.0,0,0,0.0,0.0,0,0,411,522,78.74,0,0,0,0,38.0,2.11,93.0,54.0,61.3,3.0,16.7,3.0,2.0,1.0,0.0,38.7,0.4,0.7,0.04,56.0,151.0,37.1,404.0,72.0,28.5,30.9,12.0,4.3,7.0,0.39,11.9,True
296422.0,fode ballo-toure,le havre,sn SEN,"DF,MF",3/1/1997,28.0,1200000.0,6.5,0,0,0.0,0.1,0,0,259,311,83.28,8,7,8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
80293.0,aissa mandi,lille,dz ALG,DF,22/10/1991,33.0,1200000.0,19.3,0,0,0.3,0.4,6,2,1104,1244,88.75,31,17,23,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
126552.0,lois diony,angers,fr FRA,FW,20/12/1992,32.0,1200000.0,0.2,0,0,0.0,0.0,0,0,1,4,25.0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
658534.0,lasso coulibaly,auxerre,ci CIV,"FW,MF",19/10/2002,22.0,1200000.0,0.5,1,0,0.3,0.1,3,2,12,13,92.31,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
124028.0,ismaily,lille,br BRA,DF,11/1/1990,35.0,1200000.0,10.0,0,1,0.7,1.0,10,4,552,632,87.34,33,17,15,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1137808.0,hiroki sekine,reims,jp JPN,DF,11/8/2002,22.0,1200000.0,9.9,0,0,0.1,0.2,5,0,407,504,80.75,9,7,22,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
353365.0,marcus coco,nantes,fr FRA,DF,24/6/1996,29.0,1200000.0,10.6,0,1,0.1,1.2,2,0,384,483,79.5,27,21,16,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
372713.0,florian aye,auxerre,fr FRA,FW,19/1/1997,28.0,1200000.0,6.4,2,0,1.9,0.1,12,3,95,129,73.64,2,2,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
490417.0,ibrahima niane,angers,sn SEN,FW,11/3/1999,26.0,1000000.0,10.5,3,1,5.7,1.0,29,10,130,190,68.42,7,3,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
729872.0,igor miladinovic,saint etienne,rs SRB,"FW,MF",8/6/2003,22.0,1000000.0,0.3,0,0,0.0,0.0,0,0,12,15,80.0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
232895.0,zinedine ferhat,angers,dz ALG,"FW,MF",1/3/1993,32.0,1000000.0,9.4,2,0,1.4,2.4,12,5,303,451,67.18,9,7,9,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
170911.0,donovan leon,auxerre,gf GUF,GK,3/11/1992,32.0,1000000.0,32.0,0,2,0.0,0.4,0,0,670,1132,59.19,0,0,2,0,48.0,1.5,164.0,118.0,73.8,9.0,28.1,6.0,5.0,1.0,0.0,55.8,0.32,10.8,0.34,213.0,649.0,32.8,935.0,173.0,53.0,42.0,28.0,5.4,39.0,1.22,14.6,True
371816.0,dimitry bertaud,montpellier,cd COD,GK,6/6/1998,27.0,1000000.0,4.0,0,0,0.0,0.0,0,0,82,114,71.93,0,0,0,0,11.0,2.75,21.0,10.0,57.1,0.0,0.0,2.0,2.0,0.0,0.0,8.8,0.35,-2.2,-0.54,20.0,47.0,42.6,86.0,19.0,38.4,34.5,8.0,14.5,3.0,0.75,13.3,True
161869.0,djibril sidibe,toulouse,fr FRA,DF,29/7/1992,32.0,1000000.0,23.3,0,3,0.4,2.9,5,1,1018,1277,79.72,65,36,11,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
891379.0,nordine kandil,strasbourg,fr FRA,MF,31/10/2001,23.0,1000000.0,0.1,0,0,0.0,0.0,0,0,3,6,50.0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1119453.0,bahereba guirassy,nantes,fr FRA,"FW,MF",29/8/2006,18.0,1000000.0,3.9,2,0,0.7,0.1,7,4,85,120,70.83,12,8,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
103565.0,wahbi khazri,montpellier,tn TUN,"FW,MF",8/2/1991,34.0,1000000.0,12.4,1,1,2.3,2.2,36,6,229,337,67.95,25,18,13,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
807688.0,yassin belkhdim,angers,fr FRA,MF,14/2/2002,23.0,1000000.0,16.9,1,1,0.8,0.6,9,5,394,487,80.9,53,27,23,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
74869.0,francis coquelin,nantes,fr FRA,MF,13/5/1991,34.0,900000.0,2.5,1,1,1.0,1.1,7,1,88,101,87.13,9,5,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
982393.0,lucas mincarelli,montpellier,fr FRA,DF,5/1/2004,21.0,900000.0,7.9,1,0,0.6,0.3,7,2,309,379,81.53,17,10,8,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
206717.0,eduard sobol,strasbourg,ua UKR,DF,20/4/1995,30.0,900000.0,1.1,0,0,0.0,0.0,0,0,22,34,64.71,0,0,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
412829.0,leo petrot,saint etienne,fr FRA,DF,15/4/1997,28.0,900000.0,29.3,0,3,0.6,1.6,7,3,1114,1385,80.43,62,39,50,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1176345.0,mahamadou nagida,rennes,cm CMR,DF,28/6/2005,20.0,800000.0,4.8,2,0,1.5,0.3,6,3,174,226,76.99,8,6,3,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
691841.0,yanis zouaoui,le havre,dz ALG,"DF,FW",28/4/1998,27.0,800000.0,10.8,0,2,0.1,2.9,5,2,408,595,68.57,20,10,15,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1030153.0,justin bourgault,brest,fr FRA,DF,14/9/2005,19.0,800000.0,1.4,1,0,0.1,0.1,2,1,54,74,72.97,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1078326.0,noah edjouma,toulouse,fr FRA,"MF,FW",4/10/2005,19.0,800000.0,1.9,2,0,1.3,0.1,5,3,36,52,69.23,2,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
883865.0,rafik messali,toulouse,fr FRA,DF,28/4/2003,22.0,800000.0,5.1,0,1,0.3,1.0,4,0,166,227,73.13,15,8,9,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
986288.0,sidiki cherif,angers,fr FRA,FW,15/12/2006,18.0,800000.0,3.6,0,0,0.7,0.2,5,2,33,62,53.23,5,5,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
