player_id,player_name,club,Nation,Pos,dob,age,market_value_eur,MatchesPlayed,Gls,Ast,xG,xAG,Shots,SoT,PassCmp,PassAtt,PassCmpPct,Tkl,TklW,Blocks,Int,GK_GA,GK_GA90,GK_SoTA,GK_Saves,GK_SavePct,GK_CS,GK_CSPct,GK_PKAtt,GK_PKA,GK_PKsv,GK_PKm,GK_PSxG,GK_PSxG_per_SoT,GK_PSxG_PlusMinus,GK_PSxG_PlusMinus_per90,GK_PassCmp,GK_PassAtt,GK_PassCmpPct,GK_GKPassAtt,GK_Throws,GK_LaunchPct,GK_AvgLen,GK_CrossesStp,GK_CrossesStpPct,GK_OPA,GK_OPA90,GK_OPA_AvgDist,IsGK
917817.0,tom pouilly,lens,fr FRA,"DF,MF",18/6/2003,22.0,800000.0,3.0,0,0,0.4,0.4,5,2,171,218,78.44,9,6,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
432772.0,samuel grandsir,le havre,fr FRA,"MF,FW",14/8/1996,28.0,800000.0,0.9,0,0,0.0,0.6,0,0,20,32,62.5,5,5,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
923838.0,steve ngoura,le havre,fr FRA,FW,22/2/2005,20.0,800000.0,3.2,0,0,1.2,0.4,10,2,37,57,64.91,4,2,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
537127.0,theo sainte-luce,montpellier,fr FRA,DF,20/10/1998,26.0,800000.0,11.3,1,0,1.0,0.8,8,4,257,347,74.06,24,11,16,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
970279.0,jacques ekomie,angers,ga GAB,"DF,FW",19/8/2003,21.0,800000.0,7.7,0,0,0.0,0.0,1,0,183,260,70.38,22,14,16,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
351843.0,yoann salmier,le havre,gf GUF,DF,21/11/1992,32.0,800000.0,8.9,0,0,0.8,0.2,5,2,283,346,81.79,14,7,12,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
829874.0,lilian raolisoa,angers,fr FRA,"DF,FW",16/6/2000,25.0,800000.0,14.6,0,3,0.7,2.0,14,1,392,564,69.5,41,24,11,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
429901.0,paul akouokou,lyon,ci CIV,MF,20/12/1997,27.0,800000.0,0.2,0,0,0.0,0.0,0,0,10,15,66.67,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
229853.0,birama toure,montpellier,ml MLI,"MF,DF",6/6/1992,33.0,800000.0,3.3,0,0,0.0,0.1,3,1,101,123,82.11,8,5,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
536156.0,pierre cornud,saint etienne,fr FRA,DF,12/12/1996,28.0,800000.0,6.4,0,0,0.0,0.3,0,0,271,331,81.87,12,10,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1200419.0,djylian n'guessan,saint etienne,fr FRA,FW,30/8/2008,16.0,800000.0,2.0,0,0,0.4,0.1,3,0,44,53,83.02,6,4,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
111038.0,dennis appiah,saint etienne,fr FRA,DF,9/6/1992,33.0,800000.0,23.6,0,1,0.2,2.1,5,2,903,1179,76.59,71,43,36,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
470618.0,denis genreau,toulouse,au AUS,MF,21/5/1999,26.0,800000.0,2.5,0,0,0.3,0.5,6,0,105,127,82.68,7,5,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
193256.0,gauthier gallon,rennes,fr FRA,GK,23/4/1993,32.0,800000.0,0.5,0,0,0.0,0.0,0,0,16,19,84.21,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,15.0,2.0,13.3,23.8,0.0,0.0,1.0,2.0,28.0,True
122840.0,loic nego,le havre,hu HUN,"DF,FW",15/1/1991,34.0,700000.0,27.3,0,0,0.8,0.7,11,2,922,1228,75.08,58,35,17,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
238716.0,theo pellenard,auxerre,fr FRA,DF,4/3/1994,31.0,700000.0,0.5,0,0,0.0,0.0,0,0,15,20,75.0,3,2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
999229.0,jeremy sebas,strasbourg,mq MTQ,"FW,MF",14/4/2003,22.0,700000.0,2.1,0,0,0.7,0.0,6,2,27,41,65.85,3,2,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
814976.0,martin adeline,reims,fr FRA,MF,2/12/2003,21.0,700000.0,0.3,0,0,0.0,0.0,0,0,8,10,80.0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
904662.0,louis mouton,saint etienne,fr FRA,MF,3/6/2002,23.0,700000.0,11.6,0,1,1.3,1.3,19,3,442,551,80.22,49,25,17,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
364232.0,ibrahima wadji,saint etienne,sn SEN,"FW,MF",5/5/1995,30.0,700000.0,3.9,0,0,0.8,0.0,12,1,53,63,84.13,7,6,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1093482.0,nicolas pays,montpellier,fr FRA,"FW,MF",7/7/2003,21.0,700000.0,5.0,0,0,1.3,0.1,11,1,139,179,77.65,13,6,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
617021.0,ben old,saint etienne,nz NZL,"FW,MF",13/8/2002,22.0,700000.0,5.9,0,0,1.0,0.8,11,2,108,146,73.97,7,5,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
287635.0,assane diousse,auxerre,sn SEN,MF,20/9/1997,27.0,700000.0,7.4,0,0,0.1,0.2,3,2,320,357,89.64,15,7,6,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
385817.0,karol fila,strasbourg,pl POL,MF,13/6/1998,27.0,600000.0,0.1,0,0,0.0,0.0,0,0,2,4,50.0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
958647.0,umit akdag,toulouse,ro ROU,DF,6/10/2003,21.0,600000.0,5.6,0,0,0.1,0.1,2,0,274,348,78.74,8,4,10,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
45403.0,andre ayew,le havre,gh GHA,FW,17/12/1989,35.0,600000.0,16.1,4,1,4.3,0.2,22,9,181,238,76.05,18,10,9,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
539665.0,fredrik oppegard,auxerre,no NOR,DF,7/8/2002,22.0,600000.0,3.0,0,0,0.1,0.1,3,1,125,154,81.17,6,4,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
190280.0,patrik carlgren,nantes,se SWE,GK,8/1/1992,33.0,600000.0,4.6,0,0,0.0,0.0,0,0,90,137,65.69,0,0,0,0,7.0,1.51,28.0,21.0,75.0,1.0,25.0,0.0,0.0,0.0,0.0,8.5,0.3,1.5,0.31,22.0,63.0,34.9,99.0,27.0,36.4,34.4,1.0,1.3,1.0,0.22,10.9,True
170961.0,thomas delaine,strasbourg,fr FRA,DF,24/3/1992,33.0,600000.0,0.1,0,0,0.0,0.0,0,0,0,4,0.0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
212804.0,florian tardieu,saint etienne,fr FRA,MF,22/4/1992,33.0,600000.0,13.9,2,4,0.6,1.3,16,3,869,1013,85.78,18,14,18,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1081219.0,othmane maamma,montpellier,ma MAR,"FW,MF",6/10/2005,19.0,600000.0,4.0,1,1,0.7,0.2,10,3,51,78,65.38,3,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
391376.0,lamine fomba,saint etienne,fr FRA,MF,26/1/1998,27.0,600000.0,2.4,0,0,0.0,0.3,1,0,121,145,83.45,8,6,7,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
328770.0,kjetil haug,toulouse,no NOR,GK,12/6/1998,27.0,600000.0,5.5,0,0,0.0,0.0,0,0,82,130,63.08,0,0,0,0,7.0,1.27,16.0,9.0,56.3,1.0,20.0,0.0,0.0,0.0,0.0,6.6,0.45,-0.4,-0.06,16.0,60.0,26.7,95.0,13.0,37.9,34.1,5.0,6.9,3.0,0.54,12.1,True
970364.0,yael mouanga,montpellier,fr FRA,DF,23/7/2005,19.0,600000.0,10.5,0,0,0.1,0.2,1,0,420,479,87.68,14,8,16,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
127142.0,jonas martin,brest,fr FRA,MF,9/4/1990,35.0,600000.0,5.5,1,0,0.4,0.3,3,1,277,312,88.78,13,7,4,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1275040.0,noham kamara,paris s g,fr FRA,DF,22/1/2007,18.0,500000.0,0.8,0,0,0.0,0.0,0,0,74,79,93.67,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
990732.0,ousmane toure,lille,fr FRA,DF,18/2/2005,20.0,500000.0,0.1,0,0,0.0,0.0,0,0,4,6,66.67,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
16136.0,dante,nice,br BRA,DF,18/10/1983,41.0,500000.0,21.8,0,0,0.5,0.2,9,2,1267,1432,88.48,32,15,29,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
810909.0,lucas michal,monaco,fr FRA,"FW,MF",22/6/2005,20.0,500000.0,1.3,0,0,0.2,0.9,3,1,36,44,81.82,5,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1237306.0,hafiz ibrahim,reims,ng NGA,FW,20/12/2005,19.0,500000.0,4.3,0,1,0.5,0.6,7,0,30,50,60.0,3,2,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
525155.0,gregoire coudert,brest,fr FRA,GK,3/4/1999,26.0,500000.0,2.0,0,0,0.0,0.0,0,0,54,68,79.41,0,0,0,0,5.0,2.5,13.0,9.0,61.5,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.22,-1.2,-0.6,6.0,20.0,30.0,60.0,7.0,28.3,31.4,1.0,3.3,3.0,1.5,18.5,True
23951.0,steve mandanda,rennes,fr FRA,GK,28/3/1985,40.0,500000.0,16.5,0,0,0.0,0.1,0,0,353,499,70.74,0,0,0,0,23.0,1.39,51.0,29.0,58.8,6.0,35.3,3.0,2.0,1.0,0.0,17.0,0.29,-4.0,-0.24,61.0,180.0,33.9,426.0,66.0,33.6,32.7,7.0,4.0,21.0,1.27,15.7,True
924800.0,axel camblan,brest,fr FRA,"MF,FW",30/8/2003,21.0,500000.0,0.3,0,0,0.0,0.0,1,0,3,7,42.86,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
684062.0,hianga mananga mbock,brest,fr FRA,MF,28/12/1999,25.0,400000.0,0.2,0,0,0.0,0.0,1,1,14,17,82.35,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1101641.0,justin-noel kalumba,angers,fr FRA,"FW,MF",25/12/2004,20.0,400000.0,0.3,0,0,0.0,0.0,1,0,9,11,81.82,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
190338.0,anthony briancon,saint etienne,fr FRA,DF,28/11/1994,30.0,400000.0,0.0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1130445.0,abdoul kone,reims,fr FRA,DF,22/4/2005,20.0,400000.0,1.5,0,0,0.0,0.0,0,0,44,65,67.69,5,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
986261.0,ayman aiki,saint etienne,fr FRA,"FW,MF",25/6/2005,20.0,400000.0,1.4,0,0,0.1,0.0,3,1,17,29,58.62,3,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1231401.0,victor orakpo,nice,ng NGA,FW,14/1/2006,19.0,400000.0,0.4,0,0,0.3,0.0,2,0,15,17,88.24,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
199704.0,yunis abdelhamid,saint etienne,ma MAR,DF,28/9/1987,37.0,400000.0,11.5,0,0,0.2,0.1,2,1,438,505,86.73,17,11,26,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
770407.0,elysee logbo,le havre,fr FRA,FW,6/5/2004,21.0,400000.0,0.3,0,0,0.2,0.0,1,0,3,4,75.0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
575319.0,kandet diawara,le havre,gn GUI,FW,10/2/2000,25.0,400000.0,0.0,0,0,0.0,0.0,0,0,1,2,50.0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
650104.0,zinedine ould khaled,angers,fr FRA,MF,14/1/2000,25.0,400000.0,3.8,0,0,0.0,0.0,1,1,112,123,91.06,9,7,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
139279.0,nicolas pallois,nantes,fr FRA,DF,19/9/1987,37.0,400000.0,22.4,0,2,0.4,0.4,3,1,731,874,83.64,61,27,48,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
804711.0,ousmane camara,angers,ml MLI,DF,6/3/2003,22.0,400000.0,2.8,0,0,0.1,0.0,1,0,91,101,90.1,4,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1052291.0,beres owusu,saint etienne,fr FRA,DF,19/9/2003,21.0,350000.0,1.0,0,0,0.0,0.0,0,0,20,32,62.5,2,2,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
524937.0,alex dominguez,toulouse,es ESP,GK,30/7/1998,26.0,300000.0,0.2,0,0,0.0,0.0,0,0,8,11,72.73,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,40.0,8.0,1.0,25.0,30.0,0.0,0.0,0.0,0.0,0.0,True
1241211.0,rudy matondo,auxerre,fr FRA,MF,13/3/2008,17.0,300000.0,0.7,0,0,0.0,0.0,0,0,22,24,91.67,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
62351.0,abdoulaye bamba,angers,ci CIV,DF,25/4/1990,35.0,300000.0,16.8,0,0,0.1,0.3,1,0,518,585,88.55,22,12,14,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
981977.0,axel gueguin,montpellier,fr FRA,FW,24/3/2005,20.0,300000.0,0.3,0,0,0.0,0.0,0,0,5,6,83.33,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1132634.0,ange martial tia,reims,ml MLI,"MF,DF",20/11/2006,18.0,300000.0,1.9,0,0,1.3,0.0,4,2,44,62,70.97,4,3,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
112822.0,karl-johan johnsson,strasbourg,se SWE,GK,28/1/1990,35.0,300000.0,3.0,0,0,0.0,0.0,0,0,107,129,82.95,0,0,0,0,6.0,2.0,22.0,16.0,77.3,0.0,0.0,1.0,1.0,0.0,0.0,6.7,0.26,0.7,0.22,6.0,22.0,27.3,122.0,21.0,15.6,23.9,2.0,4.2,3.0,1.0,11.1,True
1186789.0,kyllian antonio,lens,fr FRA,"DF,MF",4/1/2008,17.0,300000.0,1.5,0,0,0.1,0.0,1,0,81,97,83.51,3,2,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
548347.0,melvin zinga,angers,fr FRA,GK,16/3/2002,23.0,300000.0,1.0,0,0,0.0,0.0,0,0,21,33,63.64,0,0,0,0,2.0,2.0,4.0,2.0,75.0,0.0,0.0,1.0,1.0,0.0,0.0,2.4,0.41,0.4,0.4,2.0,11.0,18.2,22.0,4.0,40.9,39.0,1.0,5.0,2.0,2.0,16.8,True
1200289.0,hamidou makalou,brest,ml MLI,"FW,MF",15/7/2006,18.0,300000.0,0.4,0,0,0.0,0.0,0,0,17,18,94.44,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
484743.0,gabriel bares,montpellier,ch SUI,"MF,DF",29/8/2000,24.0,300000.0,0.6,0,0,0.0,0.0,0,0,34,40,85.0,2,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1075575.0,marius courcoul,angers,fr FRA,"MF,DF",1/1/2007,18.0,300000.0,3.4,0,0,0.1,0.0,3,1,133,155,85.81,5,2,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
955356.0,saimon bouabre,monaco,fr FRA,"MF,FW",1/6/2006,19.0,300000.0,1.1,0,0,0.0,0.0,0,0,20,29,68.97,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
695422.0,theo de percin,auxerre,mq MTQ,GK,2/2/2001,24.0,300000.0,2.0,0,0,0.0,0.0,0,0,31,58,53.45,0,0,0,0,3.0,1.5,9.0,5.0,77.8,1.0,50.0,2.0,1.0,1.0,0.0,3.5,0.22,0.5,0.23,8.0,31.0,25.8,46.0,5.0,45.7,40.3,3.0,7.9,3.0,1.5,13.1,True
124715.0,nikola maksimovic,montpellier,rs SRB,DF,25/11/1991,33.0,300000.0,6.5,0,0,0.0,0.0,1,0,288,310,92.9,9,5,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
111811.0,florent hanin,angers,dz ALG,DF,4/2/1990,35.0,300000.0,29.7,1,2,0.9,1.9,11,1,1282,1654,77.51,69,48,31,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
60543.0,mathieu gorgelin,le havre,fr FRA,GK,5/8/1990,34.0,300000.0,16.0,0,0,0.0,0.0,0,0,417,536,77.8,2,2,0,0,33.0,2.06,82.0,50.0,63.4,1.0,6.3,3.0,3.0,0.0,0.0,34.2,0.4,2.2,0.14,79.0,183.0,43.2,435.0,75.0,32.9,32.4,21.0,7.8,8.0,0.5,10.5,True
1170286.0,darryl bakola,marseille,fr FRA,"DF,MF",30/11/2007,17.0,200000.0,0.2,0,0,0.0,0.0,0,0,12,13,92.31,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
745173.0,mamadou coulibaly,monaco,fr FRA,MF,21/4/2004,21.0,200000.0,0.1,0,0,0.1,0.0,1,0,3,5,60.0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1052287.0,marwann nzuzi,saint etienne,fr FRA,DF,16/5/2004,21.0,200000.0,1.4,0,0,0.0,0.1,2,1,46,55,83.64,2,2,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1180835.0,issiaga camara,nice,gn GUI,MF,2/2/2005,20.0,200000.0,0.2,0,0,0.0,0.0,0,0,15,16,93.75,2,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1047104.0,yanis issoufou,montpellier,fr FRA,"MF,FW",28/10/2006,18.0,200000.0,0.9,0,0,0.1,0.0,2,0,10,20,50.0,6,4,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1075574.0,amidou doumbouya,nice,fr FRA,DF,5/8/2007,17.0,200000.0,0.5,0,0,0.0,0.0,0,0,19,25,76.0,1,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
854097.0,stefan dzodic,montpellier,rs SRB,"DF,MF",15/3/2005,20.0,200000.0,2.7,0,0,0.1,0.0,3,0,158,176,89.77,8,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1203026.0,wilfried ndollo,montpellier,cm CMR,DF,15/4/2005,20.0,200000.0,4.5,0,0,0.0,0.0,0,0,151,190,79.47,6,5,9,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
214532.0,pierrick capelle,angers,fr FRA,MF,15/4/1987,38.0,200000.0,5.4,0,0,0.2,1.2,6,0,185,231,80.09,24,17,4,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
292820.0,alois confais,le havre,fr FRA,MF,7/9/1996,28.0,150000.0,0.0,0,0,0.0,0.0,0,0,1,2,50.0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
974996.0,aaron malouda,lille,fr FRA,FW,30/11/2005,19.0,150000.0,0.0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1131161.0,robinio vaz,marseille,fr FRA,FW,17/2/2007,18.0,150000.0,0.8,0,0,0.5,0.0,2,0,2,8,25.0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
412934.0,eros maddy,auxerre,nl NED,DF,5/2/2001,24.0,150000.0,0.2,0,0,0.0,0.1,0,0,6,6,100.0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
984699.0,yael nandjou,nice,fr FRA,DF,6/7/2005,19.0,150000.0,1.7,0,0,0.2,0.7,1,0,50,66,75.76,4,1,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
986262.0,junior ndiaye,montpellier,fr FRA,FW,29/3/2005,20.0,150000.0,4.9,0,0,0.5,0.4,5,2,57,80,71.25,3,2,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1019950.0,theo chennahi,montpellier,fr FRA,DF,6/2/2005,20.0,150000.0,2.0,0,0,0.2,0.0,2,0,57,66,86.36,6,3,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1183719.0,keyliane abdallah,marseille,fr FRA,FW,5/4/2006,19.0,100000.0,0.0,0,0,0.0,0.0,0,0,2,2,100.0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1228320.0,niama sissoko,reims,ml MLI,"FW,MF",16/12/2005,19.0,100000.0,0.5,0,0,0.3,0.0,3,0,7,11,63.64,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
855215.0,loic n'gatta,auxerre,fr FRA,DF,11/12/2003,21.0,100000.0,0.1,0,0,0.0,0.0,0,0,13,15,86.67,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
782632.0,jibril othman,saint etienne,tn TUN,FW,26/4/2004,21.0,100000.0,0.1,0,0,0.0,0.0,0,0,1,1,100.0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1073032.0,ike orazi,reims,ie IRL,MF,11/6/2007,18.0,100000.0,0.0,0,0,0.0,0.0,0,0,1,1,100.0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1310513.0,aristide zossou,auxerre,ci CIV,MF,14/6/2005,20.0,100000.0,0.2,0,0,0.0,0.0,0,0,16,18,88.89,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1363293.0,eloge zabi,reims,ci CIV,"DF,MF",24/9/2006,18.0,100000.0,0.2,0,0,0.0,0.0,0,0,9,12,75.0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1108478.0,alejandro rodriguez,lyon,pt POR,MF,11/3/2008,17.0,100000.0,0.2,0,0,0.0,0.0,0,0,1,2,50.0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1314671.0,bernard nguene,nice,cm CMR,FW,4/8/2006,18.0,100000.0,0.1,0,0,0.0,0.0,0,0,2,2,100.0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1035659.0,younes lachaab,lille,fr FRA,"MF,FW",6/1/2005,20.0,50000.0,0.1,0,0,0.1,0.0,1,0,1,2,50.0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
770438.0,matheo bodmer,le havre,fr FRA,MF,6/5/2004,21.0,50000.0,0.1,0,0,0.0,0.0,0,0,2,2,100.0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
955263.0,kevin pedro,saint etienne,fr FRA,DF,21/2/2006,19.0,50000.0,0.1,0,0,0.0,0.0,0,0,6,11,54.55,3,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1160813.0,kembo diliwidi,lens,fr FRA,DF,3/2/2006,19.0,50000.0,0.0,0,0,0.0,0.0,0,0,2,3,66.67,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1179130.0,gabin capuano,lens,fr FRA,FW,26/4/2006,19.0,50000.0,0.1,0,0,0.0,0.0,0,0,2,2,100.0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
944427.0,edhy zuliani,toulouse,fr FRA,DF,11/8/2004,20.0,50000.0,0.1,0,0,0.0,0.0,0,0,2,2,100.0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1103958.0,prosper peter,angers,ng NGA,"MF,FW",9/8/2007,17.0,50000.0,0.3,0,0,0.0,0.0,0,0,1,2,50.0,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
743522.0,enzo caumont,angers,fr FRA,MF,13/3/2004,21.0,50000.0,0.4,0,0,0.0,0.0,0,0,13,14,92.86,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1160814.0,rayan fofana,lens,fr FRA,"FW,MF",12/2/2006,19.0,50000.0,0.3,0,0,0.0,0.0,0,0,5,8,62.5,2,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
825438.0,sekou doucoure,nantes,fr FRA,DF,26/4/2005,20.0,50000.0,0.1,0,0,0.0,0.0,0,0,4,5,80.0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1017912.0,simon cara,montpellier,fr FRA,"MF,FW",31/3/2005,20.0,50000.0,0.1,0,0,0.0,0.0,0,0,4,6,66.67,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1237907.0,serigne diop,brest,sn SEN,FW,12/5/2005,20.0,50000.0,0.0,0,0,0.0,0.0,0,0,2,2,100.0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
