player_id,player_name,club,Nation,Pos,dob,age,market_value_eur,MatchesPlayed,Gls,Ast,Shots,SoT,PassCmp,PassAtt,PassCmpPct,Tkl,TklW,Blocks,Int,GK_GA,GK_GA90,GK_SoTA,GK_Saves,GK_SavePct,GK_CS,GK_CSPct,GK_PKAtt,GK_PKA,GK_PKsv,GK_PKm,GK_PSxG,GK_PSxG_per_SoT,GK_PSxG_PlusMinus,GK_PSxG_PlusMinus_per90,GK_PassCmp,GK_PassAtt,GK_PassCmpPct,GK_GKPassAtt,GK_Throws,GK_LaunchPct,GK_AvgLen,GK_CrossesStp,GK_CrossesStpPct,GK_OPA,GK_OPA90,GK_OPA_AvgDist,IsGK
205054.0,norbert gyomber,al kholood saudi club,sk SVK,DF,1992-07-03,33.0,1000000.0,32.8,0,1,7,3,0.0,0.0,0.0,0.0,24,0.0,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
31671.0,turki al ammar,al qadsiah,sa KSA,MF,1999-09-24,26.0,1000000.0,23.2,4,6,56,19,0.0,0.0,0.0,0.0,14,0.0,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
441191.0,abdulrahman al-aboud,al ittihad,sa KSA,MF,1995-06-01,30.0,1000000.0,12.8,7,7,21,13,0.0,0.0,0.0,0.0,25,0.0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
901334.0,jehad thakri,al qadsiah,sa KSA,DF,2001-07-21,24.0,1000000.0,26.6,0,0,9,5,0.0,0.0,0.0,0.0,29,0.0,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
308120.0,mohamed kanno,al hilal,sa KSA,MF,1994-09-22,31.0,900000.0,14.4,2,2,17,8,0.0,0.0,0.0,0.0,24,0.0,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
869509.0,moteb al-harbi,al shabab,sa KSA,DF,2000-02-19,25.0,900000.0,2.0,0,0,0,0,0.0,0.0,0.0,0.0,2,0.0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
248250.0,sofiane bendebka,al fateh,dz ALG,MF,1992-08-09,33.0,900000.0,30.9,12,1,63,28,0.0,0.0,0.0,0.0,30,0.0,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
197860.0,pedro rebocho,al khaleej,pt POR,DF,1995-01-23,30.0,900000.0,32.8,0,7,8,2,0.0,0.0,0.0,0.0,36,0.0,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
672391.0,ali majrashi,al ahli,sa KSA,DF,1999-10-01,26.0,900000.0,25.7,0,0,24,7,0.0,0.0,0.0,0.0,64,0.0,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
264909.0,ali lajami,al nassr,sa KSA,DF,1996-04-24,29.0,900000.0,15.9,0,1,10,2,0.0,0.0,0.0,0.0,20,0.0,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
437903.0,abdullah al-khaibari,al nassr,sa KSA,MF,1996-08-16,29.0,900000.0,14.1,0,0,5,1,0.0,0.0,0.0,0.0,30,0.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1145312.0,talal haji,al riyadh sc,sa KSA,FW,2007-09-16,18.0,800000.0,3.1,1,0,4,1,0.0,0.0,0.0,0.0,1,0.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
901079.0,ziyad al johani,al ahli,sa KSA,MF,2001-11-11,23.0,800000.0,24.7,2,1,31,11,0.0,0.0,0.0,0.0,33,0.0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
677706.0,juan pedroza,al okhdood sc,co COL,MF,1999-04-08,26.0,750000.0,30.0,1,2,31,7,0.0,0.0,0.0,0.0,58,0.0,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
171915.0,yasser al-shahrani,al hilal,sa KSA,DF,1992-05-25,33.0,750000.0,4.3,0,0,1,0,0.0,0.0,0.0,0.0,5,0.0,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
514927.0,ahmed bamasud,al ettifaq,sa KSA,DF,1995-11-22,29.0,700000.0,1.1,0,0,1,0,0.0,0.0,0.0,0.0,2,0.0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
671043.0,ahmed al ghamdi,al ittihad,sa KSA,MF,2001-09-20,24.0,650000.0,0.7,0,0,2,1,0.0,0.0,0.0,0.0,1,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1058345.0,abdulaziz noor,al wehda,sa KSA,"FW,MF",1999-01-18,26.0,650000.0,12.5,7,0,41,16,0.0,0.0,0.0,0.0,6,0.0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
888634.0,saad al nasser,al taawoun,sa KSA,"DF,MF",2001-01-08,24.0,650000.0,24.0,1,2,11,2,0.0,0.0,0.0,0.0,43,0.0,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
364450.0,fawaz al-sqoor,al ittihad,sa KSA,DF,1996-04-23,29.0,650000.0,12.6,2,2,8,5,0.0,0.0,0.0,0.0,8,0.0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
970673.0,salem al najdi,al nassr,sa KSA,DF,2003-01-27,22.0,650000.0,12.1,1,1,9,2,0.0,0.0,0.0,0.0,22,0.0,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
886183.0,nawaf al aqidi,al fateh,sa KSA,GK,2000-05-10,25.0,650000.0,16.0,0,1,0,0,0.0,0.0,0.0,0.0,1,0.0,0,22.0,1.37,79.0,60.0,74.7,2.0,12.5,4.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
1173794.0,mohammed al shwirekh,al shabab,sa KSA,DF,1998-11-19,26.0,600000.0,13.0,4,0,15,5,0.0,0.0,0.0,0.0,15,0.0,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
509911.0,nasser al-dawsari,al hilal,sa KSA,MF,1998-12-19,26.0,600000.0,11.6,1,1,17,2,0.0,0.0,0.0,0.0,33,0.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
242267.0,saleh al-shehri,al ittihad,sa KSA,FW,1993-11-01,31.0,600000.0,4.5,4,1,14,10,0.0,0.0,0.0,0.0,6,0.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
220688.0,omar al somah,al orobah,sy SYR,FW,1989-03-23,36.0,600000.0,16.8,11,3,60,27,0.0,0.0,0.0,0.0,6,0.0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1145311.0,farhah al shamrani,al kholood saudi club,sa KSA,MF,2006-02-27,19.0,600000.0,5.3,0,0,5,2,0.0,0.0,0.0,0.0,6,0.0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
402979.0,orlando mosquera,al fayha,pa PAN,GK,1994-12-25,30.0,600000.0,29.5,0,1,0,0,0.0,0.0,0.0,0.0,1,0.0,0,37.0,1.25,118.0,88.0,73.7,10.0,33.3,8.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
141805.0,ali al hassan,al nassr,sa KSA,MF,1997-03-04,28.0,550000.0,12.0,2,0,12,4,0.0,0.0,0.0,0.0,11,0.0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
380205.0,waleed al ahmad,al taawoun,sa KSA,DF,1999-05-03,26.0,550000.0,21.7,2,0,22,6,0.0,0.0,0.0,0.0,27,0.0,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1169185.0,mohamed abdulrahman,al ettifaq,sa KSA,DF,2003-01-14,22.0,550000.0,17.8,1,1,5,1,0.0,0.0,0.0,0.0,31,0.0,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
229940.0,saleh al-amri,al raed,sa KSA,"MF,FW",1993-10-14,32.0,550000.0,29.8,6,3,55,27,0.0,0.0,0.0,0.0,26,0.0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
258911.0,mukhtar ali,al ettifaq,sa KSA,MF,1997-10-30,27.0,550000.0,12.2,0,0,3,0,0.0,0.0,0.0,0.0,10,0.0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
478528.0,abdulbasit hindi,al ettifaq,sa KSA,DF,1997-02-02,28.0,550000.0,9.7,0,0,1,0,0.0,0.0,0.0,0.0,10,0.0,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
265940.0,abdullah madu,al ettifaq,sa KSA,DF,1993-07-15,32.0,550000.0,26.2,1,0,15,5,0.0,0.0,0.0,0.0,13,0.0,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
122493.0,amir sayoud,al raed,dz ALG,"FW,MF",1990-09-30,35.0,550000.0,23.3,8,7,49,14,0.0,0.0,0.0,0.0,7,0.0,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
319552.0,ahmed sharahili,al ittihad,sa KSA,DF,1994-05-08,31.0,550000.0,0.1,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
234975.0,mourad batna,al fateh,ma MAR,MF,1990-06-27,35.0,500000.0,26.7,13,6,99,39,0.0,0.0,0.0,0.0,8,0.0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
369090.0,abdullah al-ammar,al ahli,sa KSA,DF,1994-03-01,31.0,500000.0,5.6,0,0,2,1,0.0,0.0,0.0,0.0,10,0.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
888633.0,abdullah radif,al ettifaq,sa KSA,FW,2003-01-20,22.0,500000.0,12.8,3,1,28,10,0.0,0.0,0.0,0.0,12,0.0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
376649.0,abdelkader bedrane,damac,dz ALG,DF,1992-04-02,33.0,500000.0,29.9,0,2,18,1,0.0,0.0,0.0,0.0,31,0.0,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1130616.0,eid al muwallad,al okhdood sc,sa KSA,MF,2001-12-14,23.0,500000.0,9.6,0,0,0,0,0.0,0.0,0.0,0.0,19,0.0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
210009.0,marwane saadane,al fateh,ma MAR,DF,1992-01-17,33.0,500000.0,28.0,0,0,22,9,0.0,0.0,0.0,0.0,27,0.0,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
434672.0,sami al-najei,al nassr,sa KSA,MF,1997-02-07,28.0,500000.0,0.3,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
364773.0,nader al-sharari,al shabab,sa KSA,DF,1996-05-08,29.0,450000.0,21.8,0,1,1,0,0.0,0.0,0.0,0.0,30,0.0,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1092873.0,muath fagihy,al ittihad,sa KSA,DF,2002-05-30,23.0,450000.0,2.8,0,1,1,0,0.0,0.0,0.0,0.0,3,0.0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
672388.0,radi al otaibi,al ettifaq,sa KSA,"DF,MF",2000-06-12,25.0,450000.0,20.4,0,1,19,6,0.0,0.0,0.0,0.0,20,0.0,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
201379.0,hattan bahebri,al taawoun,sa KSA,"MF,FW",1992-07-16,33.0,450000.0,4.7,2,1,13,3,0.0,0.0,0.0,0.0,4,0.0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
578992.0,faris abdi,al fayha,sa KSA,"DF,MF",1999-05-09,26.0,450000.0,27.6,1,1,11,4,0.0,0.0,0.0,0.0,81,0.0,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
153172.0,ali hazazi,al qadsiah,sa KSA,MF,1994-02-18,31.0,450000.0,8.3,1,0,8,2,0.0,0.0,0.0,0.0,22,0.0,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
153172.0,abdullah hazazi,al raed,sa KSA,"DF,MF",1994-02-18,31.0,450000.0,11.2,0,0,4,1,0.0,0.0,0.0,0.0,12,0.0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
153350.0,abdulaziz al-bishi,al ittihad,sa KSA,MF,1994-03-11,31.0,400000.0,1.3,0,0,2,2,0.0,0.0,0.0,0.0,2,0.0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
462162.0,abdullah khateeb,al ettifaq,sa KSA,DF,1995-03-12,30.0,400000.0,22.7,1,1,8,3,0.0,0.0,0.0,0.0,18,0.0,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1118034.0,hammam al hammami,al kholood saudi club,sa KSA,"MF,FW",2004-01-30,21.0,400000.0,20.0,4,3,35,15,0.0,0.0,0.0,0.0,22,0.0,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
31406.0,haroune camara,al shabab,sa KSA,"FW,MF",1998-01-01,27.0,400000.0,17.9,6,3,35,15,0.0,0.0,0.0,0.0,10,0.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1020859.0,mohammed sulaiman,al ahli,sa KSA,DF,2004-04-08,21.0,400000.0,11.2,2,0,7,4,0.0,0.0,0.0,0.0,17,0.0,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
509914.0,mohammed al yami,al hilal,sa KSA,GK,1997-08-14,28.0,400000.0,2.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,6.0,6.0,100.0,2.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
901076.0,bassam al hurayji,al ahli,sa KSA,DF,2000-03-29,25.0,400000.0,3.6,0,0,2,1,0.0,0.0,0.0,0.0,8,0.0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
210349.0,sultan mendash,al taawoun,sa KSA,"MF,FW",1994-10-17,31.0,375000.0,16.9,3,1,26,6,0.0,0.0,0.0,0.0,22,0.0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
264729.0,madallah al-olayan,al ettifaq,sa KSA,"DF,MF",1994-08-25,31.0,375000.0,17.8,1,1,3,1,0.0,0.0,0.0,0.0,43,0.0,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1092876.0,mobarak al rajeh,al raed,sa KSA,DF,2003-08-01,22.0,375000.0,21.5,0,1,6,3,0.0,0.0,0.0,0.0,24,0.0,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
421391.0,ziyad al-sahafi,al riyadh sc,sa KSA,DF,1994-10-17,31.0,375000.0,1.1,0,0,0,0,0.0,0.0,0.0,0.0,1,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
390855.0,abdulellah al-malki,al ettifaq,sa KSA,MF,1994-10-11,31.0,375000.0,9.1,0,0,6,1,0.0,0.0,0.0,0.0,14,0.0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1013847.0,dhari al anazi,damac,sa KSA,"DF,MF",2000-05-06,25.0,375000.0,26.1,0,1,6,1,0.0,0.0,0.0,0.0,50,0.0,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1060930.0,faisal al subiani,damac,sa KSA,MF,2003-07-07,22.0,350000.0,17.1,0,0,4,2,0.0,0.0,0.0,0.0,27,0.0,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
260859.0,hassan kadesh,al ittihad,sa KSA,DF,1992-09-26,33.0,350000.0,25.3,2,1,7,2,0.0,0.0,0.0,0.0,27,0.0,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
951682.0,mohammed al qahtani,al hilal,sa KSA,MF,2002-07-23,23.0,350000.0,7.7,2,0,23,8,0.0,0.0,0.0,0.0,8,0.0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
68626.0,abdullah al hamdan,al hilal,sa KSA,MF,1999-09-12,26.0,350000.0,3.8,2,4,13,6,0.0,0.0,0.0,0.0,5,0.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
901124.0,husain al qahtani,al qadsiah,sa KSA,MF,1994-12-20,30.0,350000.0,7.2,0,0,4,2,0.0,0.0,0.0,0.0,16,0.0,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
901132.0,nawaf al saadi,al shabab,sa KSA,MF,2000-10-21,25.0,350000.0,8.3,0,1,8,3,0.0,0.0,0.0,0.0,23,0.0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
509893.0,awn al saluli,al taawoun,sa KSA,DF,1998-09-02,27.0,325000.0,11.5,0,0,2,1,0.0,0.0,0.0,0.0,5,0.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
796803.0,asiri haitham,al qadsiah,sa KSA,FW,2001-03-25,24.0,325000.0,2.1,0,0,7,2,0.0,0.0,0.0,0.0,3,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
200558.0,petros,al okhdood sc,br BRA,MF,1989-05-29,36.0,300000.0,23.1,0,1,16,4,0.0,0.0,0.0,0.0,35,0.0,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1244173.0,marzouq tambakti,al riyadh sc,sa KSA,DF,2003-02-11,22.0,300000.0,20.7,0,0,5,2,0.0,0.0,0.0,0.0,15,0.0,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
52313.0,marcelo grohe,al kholood saudi club,br BRA,GK,1987-01-13,38.0,300000.0,32.0,0,0,0,0,0.0,0.0,0.0,0.0,1,0.0,0,60.0,1.87,154.0,102.0,66.2,5.0,15.6,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
509912.0,fahad al rashidi,al ahli,sa KSA,MF,1997-05-16,28.0,300000.0,2.9,0,0,8,3,0.0,0.0,0.0,0.0,5,0.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
951628.0,abdulrahman al sanbi,al ahli,sa KSA,GK,2001-02-03,24.0,300000.0,7.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,9.0,1.28,26.0,19.0,73.1,1.0,16.7,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
1060901.0,ahmed al julaydan,al fateh,sa KSA,"DF,MF",2004-03-08,21.0,300000.0,13.1,0,2,8,2,0.0,0.0,0.0,0.0,20,0.0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
564006.0,abdulquddus atiah,al taawoun,sa KSA,GK,1997-03-01,28.0,300000.0,17.0,0,0,0,0,0.0,0.0,0.0,0.0,2,0.0,0,23.0,1.35,80.0,60.0,75.0,4.0,23.5,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
631923.0,khalid al ghannam,al hilal,sa KSA,MF,2000-11-07,24.0,300000.0,0.6,0,0,2,1,0.0,0.0,0.0,0.0,2,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
229877.0,ali al-bulaihi,al hilal,sa KSA,DF,1989-11-21,35.0,300000.0,25.1,4,0,10,6,0.0,0.0,0.0,0.0,11,0.0,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
509898.0,ali al asmari,al ahli,sa KSA,MF,1997-01-12,28.0,300000.0,2.9,1,0,3,2,0.0,0.0,0.0,0.0,9,0.0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1188906.0,ayman fallatah,damac,sa KSA,MF,2003-10-02,22.0,300000.0,14.1,1,0,18,4,0.0,0.0,0.0,0.0,27,0.0,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
67797.0,milan borjan,al riyadh sc,ca CAN,GK,1987-10-23,37.0,300000.0,33.0,0,0,0,0,0.0,0.0,0.0,0.0,1,0.0,2,51.0,1.55,162.0,116.0,71.6,8.0,24.2,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
947134.0,hussain al sibyani,al shabab,sa KSA,MF,2001-06-24,24.0,300000.0,6.9,0,0,5,1,0.0,0.0,0.0,0.0,12,0.0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
537121.0,mohammed al baqawi,al fayha,sa KSA,"MF,DF",1995-07-12,30.0,275000.0,24.8,0,2,2,0,0.0,0.0,0.0,0.0,29,0.0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
