Player,Nation,Pos,Squad,Age,Born,MatchesPlayed,Gls,Ast,xG,xAG,Shots,SoT,PassCmp,PassAtt,PassCmpPct,Tkl,TklW,Blocks,Int,GK_GA,GK_GA90,GK_SoTA,GK_Saves,GK_SavePct,GK_CS,GK_CSPct,GK_PKAtt,GK_PKA,GK_PKsv,GK_PKm,GK_PSxG,GK_PSxG_per_SoT,GK_PSxG_PlusMinus,GK_PSxG_PlusMinus_per90,GK_PassCmp,GK_PassAtt,GK_PassCmpPct,GK_GKPassAtt,GK_Throws,GK_LaunchPct,GK_AvgLen,GK_CrossesStp,GK_CrossesStpPct,GK_OPA,GK_OPA90,GK_OPA_AvgDist,IsGK,AgeYears
jacob greaves,eng ENG,DF,Ipswich Town,23,2000,24.5,1,0,1.3,0.3,10,4,962,1121,85.82,40,21,41,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,23.0
jacob murphy,eng ENG,FW,Newcastle Utd,29,1995,26.2,8,12,5.7,8.9,43,15,688,1004,68.53,28,19,31,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,29.0
jacob ramsey,eng ENG,"FW,MF",Aston Villa,23,2001,18.0,1,3,1.6,2.3,19,4,497,586,84.81,30,15,23,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,23.0
jaden philogene bidace,eng ENG,"FW,MF",Aston Villa,22,2002,3.7,0,0,0.5,0.3,7,0,63,86,73.26,11,5,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,22.0
jader duran,co COL,FW,Aston Villa,20,2003,7.1,7,0,4.9,0.2,31,15,115,163,70.55,8,7,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,20.0
jadon sancho,eng ENG,FW,Chelsea,24,2000,19.6,3,4,2.2,3.7,24,8,663,803,82.57,13,7,11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,24.0
jahmai simpson-pusey,eng ENG,DF,Manchester City,18,2005,1.1,0,0,0.0,0.0,0,0,107,115,93.04,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,18.0
jake evans,0,FW,Leicester City,0,0,0.3,0,0,0.0,0.0,0,0,2,3,66.67,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0
jake o'brien,ie IRL,DF,Everton,23,2001,17.5,2,0,0.8,0.6,6,3,577,725,79.59,26,17,17,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,23.0
jakub kiwior,pl POL,DF,Arsenal,24,2000,12.5,1,0,0.2,0.3,3,1,673,736,91.44,22,8,13,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,24.0
jakub moder,pl POL,MF,Brighton,25,1999,0.1,0,0,0.0,0.2,0,0,18,22,81.82,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,25.0
jakub stolarczyk,pl POL,GK,Leicester City,23,2000,10.0,0,0,0.0,0.0,0,0,238,386,61.66,2,1,0,0,16.0,1.6,44.0,28.0,63.6,2.0,20.0,0.0,0.0,0.0,0.0,15.4,0.35,-0.6,-0.06,57.0,195.0,29.2,328.0,36.0,46.3,34.2,10.0,5.9,8.0,0.8,12.5,True,23.0
james bree,eng ENG,DF,Southampton,26,1997,11.9,0,1,0.1,0.9,4,1,500,599,83.47,19,14,10,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,26.0
james garner,eng ENG,"MF,DF",Everton,23,2001,17.7,0,1,0.7,1.4,12,4,611,803,76.09,47,31,20,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,23.0
james hill,eng ENG,DF,Bournemouth,22,2002,5.0,0,1,0.3,0.3,6,0,159,245,64.9,15,8,5,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,22.0
james justin,eng ENG,DF,Leicester City,26,1998,32.4,2,2,1.5,0.8,25,6,1205,1541,78.2,58,37,48,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,26.0
james maddison,eng ENG,MF,Tottenham,27,1996,20.1,9,7,5.8,4.2,39,17,1021,1256,81.29,31,19,15,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,27.0
james mcatee,eng ENG,"MF,FW",Manchester City,21,2002,3.9,3,0,2.8,0.5,12,4,100,125,80.0,5,2,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,21.0
james milner,eng ENG,MF,Brighton,38,1986,1.9,0,0,0.2,0.2,2,0,55,74,74.32,5,2,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,38.0
james tarkowski,eng ENG,DF,Everton,31,1992,32.5,1,1,1.3,2.9,15,4,1045,1290,81.01,64,40,57,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,31.0
james ward-prowse,eng ENG,MF,West Ham,29,1994,11.5,1,1,1.6,1.9,13,5,677,768,88.15,20,14,6,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,29.0
jamie vardy,eng ENG,FW,Leicester City,37,1987,31.4,9,4,11.2,3.0,56,23,258,389,66.32,19,13,8,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,37.0
jan bednarek,pl POL,DF,Southampton,28,1996,28.1,2,0,0.7,0.5,5,2,1564,1687,92.71,36,19,47,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,28.0
jan paul van hecke,nl NED,DF,Brighton,24,2000,32.9,1,1,1.3,1.5,17,5,2016,2286,88.19,45,29,37,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,24.0
jannik vestergaard,dk DEN,DF,Leicester City,31,1992,15.5,0,0,0.1,0.1,3,2,870,959,90.72,22,10,21,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,31.0
jarell quansah,eng ENG,DF,Liverpool,21,2003,5.5,0,0,0.1,0.1,1,0,356,392,90.82,12,8,10,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,21.0
jarrad branthwaite,eng ENG,DF,Everton,22,2002,27.9,0,1,1.2,0.7,10,3,984,1198,82.14,36,20,31,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,22.0
jarrod bowen,eng ENG,"FW,MF",West Ham,27,1996,33.0,13,8,8.6,6.8,86,36,584,815,71.66,41,26,22,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,27.0
jason steele,eng ENG,GK,Brighton,33,1990,2.0,0,0,0.0,0.0,0,0,101,112,90.18,0,0,0,0,1.0,0.5,4.0,3.0,75.0,1.0,50.0,0.0,0.0,0.0,0.0,0.5,0.12,-0.5,-0.26,7.0,16.0,43.8,110.0,7.0,13.6,25.1,2.0,9.1,3.0,1.5,15.4,True,33.0
jay robinson,eng ENG,"MF,FW",Southampton,17,2007,1.5,0,0,0.0,0.7,1,1,23,34,67.65,4,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,17.0
jay stansfield,eng ENG,MF,Fulham,21,2002,0.0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,21.0
jayden danns,eng ENG,MF,Liverpool,18,2006,0.1,0,0,0.0,0.0,0,0,1,1,100.0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,18.0
jayden meghoma,eng ENG,DF,Brentford,18,2006,0.1,0,0,0.0,0.0,0,0,3,3,100.0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,18.0
jean-clair todibo,fr FRA,DF,West Ham,24,1999,20.3,0,0,0.4,0.0,5,0,951,1082,87.89,47,28,25,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,24.0
jean-philippe mateta,fr FRA,FW,Crystal Palace,27,1997,29.4,14,2,13.5,3.2,68,29,291,447,65.1,18,12,19,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,27.0
jean-ricner bellegarde,ht HAI,"MF,FW",Wolves,26,1998,18.6,2,7,1.5,3.8,22,5,475,599,79.3,39,24,19,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,26.0
jefferson lerma,co COL,"MF,DF",Crystal Palace,29,1994,25.3,0,1,1.1,1.6,26,8,844,1121,75.29,35,17,38,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,29.0
jeffrey schlupp,gh GHA,"MF,DF",Crystal Palace,31,1992,1.1,0,0,0.2,0.2,4,2,39,50,78.0,2,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,31.0
jens cajuste,se SWE,MF,Ipswich Town,24,1999,21.8,1,1,0.7,0.8,12,1,647,783,82.63,44,22,25,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,24.0
jeremy doku,be BEL,"FW,MF",Manchester City,22,2002,16.8,3,6,1.3,4.8,29,9,603,762,79.13,31,22,11,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,22.0
jeremy monga,0,"FW,MF",Leicester City,15,2009,1.2,0,0,0.2,0.0,3,1,18,29,62.07,2,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,15.0
jeremy sarmiento,ec ECU,MF,Brighton,22,2002,0.1,0,0,0.0,0.0,0,0,6,6,100.0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,22.0
jesper lindstrm,dk DEN,FW,Everton,24,2000,13.8,0,1,2.1,2.0,28,10,297,428,69.39,45,25,15,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,24.0
joachim andersen,dk DEN,DF,Crystal Palace,28,1996,1.0,0,0,0.0,0.0,1,1,61,83,73.49,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,28.0
joachim kayi sanda,fr FRA,DF,Southampton,17,2006,0.2,0,0,0.0,0.0,0,0,15,15,100.0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,17.0
joao felix,pt POR,"FW,MF",Chelsea,24,1999,4.1,1,1,2.2,1.0,20,5,171,199,85.93,8,3,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,24.0
joao gomes,br BRA,MF,Wolves,23,2001,33.0,3,1,2.9,1.2,35,7,1380,1623,85.03,116,71,42,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,23.0
joao pedro,br BRA,"FW,MF",Brighton,22,2001,21.6,10,6,8.9,5.0,42,15,482,661,72.92,16,12,12,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,22.0
joe aribo,ng NGA,"MF,DF",Southampton,28,1996,22.4,3,0,2.7,1.6,17,7,929,1046,88.81,47,33,28,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,28.0
joe gomez,eng ENG,DF,Liverpool,27,1997,5.8,0,0,0.3,0.1,3,2,377,425,88.71,13,10,9,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,27.0
joe lumley,eng ENG,GK,Southampton,29,1995,3.0,0,0,0.0,0.0,0,0,106,151,70.2,0,0,0,0,7.0,2.33,20.0,13.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7,0.39,0.7,0.22,15.0,50.0,30.0,135.0,14.0,34.1,30.0,2.0,3.6,7.0,2.33,18.0,True,29.0
joe willock,eng ENG,"MF,FW",Newcastle Utd,24,1999,12.1,0,2,1.6,2.1,18,3,300,363,82.64,30,17,24,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,24.0
joel veltman,nl NED,DF,Brighton,32,1992,18.9,0,0,0.5,0.5,6,1,745,929,80.19,43,29,22,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,32.0
joel ward,eng ENG,DF,Crystal Palace,34,1989,0.8,0,0,0.0,0.0,0,0,14,24,58.33,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,34.0
joelinton,br BRA,"MF,FW",Newcastle Utd,27,1996,26.6,4,3,3.9,2.5,45,13,863,1043,82.74,57,35,37,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,27.0
john mcginn,sct SCO,"MF,FW",Aston Villa,29,1994,24.7,1,4,3.1,3.5,31,5,699,854,81.85,33,24,22,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,29.0
john stones,eng ENG,"DF,MF",Manchester City,30,1994,6.1,2,0,0.4,0.1,2,2,367,403,91.07,6,2,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,30.0
jonny evans,nir NIR,DF,Manchester Utd,36,1988,3.5,0,0,0.1,0.0,2,1,192,217,88.48,8,6,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,36.0
jordan ayew,gh GHA,"FW,MF",Crystal Palace,32,1991,0.2,0,0,0.5,0.0,1,0,8,10,80.0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,32.0
jordan pickford,eng ENG,GK,Everton,30,1994,38.0,0,1,0.0,0.4,0,0,1057,1595,66.27,1,0,0,1,44.0,1.16,163.0,117.0,73.0,12.0,31.6,2.0,0.0,2.0,0.0,48.8,0.3,4.8,0.13,304.0,806.0,37.7,1355.0,161.0,48.8,39.7,31.0,5.6,57.0,1.5,15.2,True,30.0
jorge cuenca,es ESP,DF,Fulham,24,1999,3.9,0,0,0.0,0.0,1,0,145,173,83.82,6,2,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,24.0
jorginho,it ITA,MF,Arsenal,32,1991,7.8,0,0,0.1,0.4,2,0,411,474,86.71,12,4,3,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,32.0
jose sa,pt POR,GK,Wolves,31,1993,29.0,0,0,0.0,0.2,0,0,592,924,64.07,2,2,0,0,48.0,1.66,117.0,69.0,63.2,7.0,24.1,7.0,5.0,2.0,0.0,42.8,0.33,-3.2,-0.11,94.0,382.0,24.6,771.0,121.0,39.3,35.2,32.0,7.4,43.0,1.48,15.5,True,31.0
joshua acheampong,eng ENG,DF,Chelsea,18,2006,1.9,0,0,0.2,0.0,2,0,104,124,83.87,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,18.0
joshua king,eng ENG,MF,Fulham,17,2007,1.4,0,0,0.3,0.4,3,0,54,64,84.38,7,5,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,17.0
joshua zirkzee,nl NED,"FW,MF",Manchester Utd,23,2001,15.6,3,1,4.8,1.5,28,11,292,410,71.22,14,8,15,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,23.0
josko gvardiol,hr CRO,DF,Manchester City,22,2002,36.4,5,0,4.6,2.1,40,12,2454,2721,90.19,58,39,42,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,22.0
jota silva,pt POR,"FW,MF",Nott'ham Forest,24,1999,9.5,3,1,2.1,2.9,23,7,118,196,60.2,27,14,9,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,24.0
jrgen strand larsen,no NOR,FW,Wolves,24,2000,28.7,14,4,10.3,3.0,54,33,295,457,64.55,10,6,19,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,24.0
julian araujo,mx MEX,DF,Bournemouth,22,2001,5.5,0,0,0.0,0.1,0,0,178,225,79.11,10,5,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,22.0
julio enciso,py PAR,"MF,FW",Ipswich Town,20,2004,9.7,2,3,1.7,1.4,32,11,171,248,68.95,12,9,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,20.0
julio soler,ar ARG,"DF,FW",Bournemouth,19,2005,0.1,0,0,0.0,0.0,0,0,11,14,78.57,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,19.0
jurrien timber,nl NED,DF,Arsenal,23,2001,26.9,1,3,1.2,0.8,14,4,1194,1395,85.59,58,38,19,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,23.0
justin devenny,nir NIR,MF,Crystal Palace,20,2003,5.6,1,1,0.8,0.6,10,6,148,205,72.2,17,12,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,20.0
justin kluivert,nl NED,MF,Bournemouth,25,1999,26.0,12,6,10.3,4.8,57,23,582,782,74.42,23,11,24,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,25.0
kaelan casey,eng ENG,DF,West Ham,19,2004,0.0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,19.0
kai havertz,de GER,"FW,MF",Arsenal,25,1999,20.8,9,3,9.5,2.4,53,21,407,519,78.42,16,9,23,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,25.0
kalvin phillips,eng ENG,MF,Ipswich Town,28,1995,13.7,0,0,0.4,0.2,11,2,436,551,79.13,35,19,35,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,28.0
kamaldeen sulemana,gh GHA,"FW,MF",Southampton,22,2002,15.6,1,1,1.5,1.0,29,8,285,357,79.83,22,17,16,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,22.0
kaoru mitoma,jp JPN,"FW,MF",Brighton,27,1997,28.9,10,4,9.2,4.6,57,27,749,988,75.81,45,27,48,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,27.0
kasey mcateer,ie IRL,FW,Leicester City,22,2001,9.5,1,1,1.0,0.7,13,7,183,252,72.62,23,16,18,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,22.0
keane lewis-potter,eng ENG,"DF,FW",Brentford,23,2001,34.4,1,3,3.1,3.2,28,14,982,1273,77.14,49,27,28,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,23.0
kenny tete,nl NED,DF,Fulham,28,1995,19.7,0,2,1.4,0.9,24,2,772,956,80.75,56,38,31,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,28.0
kepa arrizabalaga,es ESP,GK,Bournemouth,29,1994,31.0,0,0,0.1,0.0,1,0,752,1027,73.22,1,0,2,0,39.0,1.26,134.0,95.0,73.9,8.0,25.8,4.0,4.0,0.0,0.0,41.0,0.28,2.0,0.07,132.0,365.0,36.2,831.0,122.0,33.2,32.9,22.0,6.0,54.0,1.74,16.0,True,29.0
kevin danso,at AUT,DF,Tottenham,25,1998,9.4,0,0,0.4,0.1,7,3,480,555,86.49,7,5,15,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,25.0
kevin de bruyne,be BEL,"MF,FW",Manchester City,33,1991,18.9,4,7,5.1,8.0,57,15,908,1196,75.92,17,9,8,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,33.0
kevin schade,de GER,FW,Brentford,22,2001,25.5,11,2,8.2,3.7,55,27,323,541,59.7,39,25,19,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,22.0
kieran tierney,sct SCO,"DF,FW",Arsenal,27,1997,2.9,1,0,0.4,1.4,2,1,145,173,83.82,7,5,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,27.0
kieran trippier,eng ENG,DF,Newcastle Utd,33,1990,14.5,0,3,0.1,1.4,4,0,1036,1256,82.48,38,21,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,33.0
kiernan dewsbury-hall,eng ENG,"MF,FW",Chelsea,25,1998,2.9,0,1,0.2,1.1,1,0,127,152,83.55,8,5,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,25.0
kim jisoo,kr KOR,DF,Brentford,19,2004,0.3,0,0,0.0,0.0,0,0,25,28,89.29,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,19.0
kobbie mainoo,eng ENG,MF,Manchester Utd,19,2005,18.3,0,0,0.7,1.6,15,2,723,836,86.48,46,29,16,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,19.0
konstantinos mavropanos,gr GRE,DF,West Ham,26,1997,22.7,0,0,1.5,0.5,18,5,1092,1265,86.32,35,24,25,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,26.0
kosta nedeljkovic,rs SRB,DF,Aston Villa,18,2005,1.4,0,0,0.0,0.0,0,0,47,53,88.68,7,5,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,18.0
kostas tsimikas,gr GRE,DF,Liverpool,28,1996,9.3,0,1,0.4,2.1,4,2,550,654,84.1,31,20,5,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,28.0
kristoffer ajer,no NOR,DF,Brentford,26,1998,16.0,0,0,1.0,1.2,9,3,504,644,78.26,26,18,17,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,26.0
kyle walker,eng ENG,DF,Manchester City,34,1990,10.8,0,0,0.1,0.4,5,2,724,826,87.65,17,10,13,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,34.0
kyle walker-peters,eng ENG,DF,Southampton,27,1997,32.4,0,2,0.8,2.8,20,6,1493,1693,88.19,44,29,27,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,27.0
lamare bogarde,nl NED,"DF,MF",Aston Villa,20,2004,5.3,0,0,0.0,0.1,1,1,240,272,88.24,14,6,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,20.0
leandro trossard,be BEL,FW,Arsenal,29,1994,28.3,8,7,7.2,6.1,72,21,711,954,74.53,31,20,32,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,29.0
leif davis,eng ENG,DF,Ipswich Town,24,2000,30.5,1,2,1.0,4.9,16,2,919,1284,71.57,46,27,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,24.0
leny yoro,fr FRA,DF,Manchester Utd,18,2005,12.9,0,0,0.7,0.1,5,1,708,766,92.43,29,11,5,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,18.0
leon bailey,jm JAM,"FW,MF",Aston Villa,26,1997,12.7,1,2,1.7,1.5,28,6,277,390,71.03,7,5,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,26.0
lesley ugochukwu,fr FRA,MF,Southampton,20,2004,18.4,1,1,0.9,1.0,10,1,600,706,84.99,50,24,27,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,20.0
levi colwill,eng ENG,DF,Chelsea,21,2003,35.0,2,1,1.9,1.1,17,4,2338,2619,89.27,47,34,37,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,21.0
lewis cook,eng ENG,"MF,DF",Bournemouth,27,1997,33.1,1,3,0.9,4.1,14,4,1224,1585,77.22,81,42,30,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,27.0
lewis dunk,eng ENG,DF,Brighton,32,1991,23.1,0,0,0.8,0.5,12,3,1778,1953,91.04,17,10,28,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,32.0
lewis hall,eng ENG,DF,Newcastle Utd,19,2004,24.3,0,4,0.4,4.3,11,1,1300,1592,81.66,58,41,33,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,19.0
lewis miley,eng ENG,MF,Newcastle Utd,18,2006,3.5,1,0,0.5,0.0,3,2,168,191,87.96,14,11,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,18.0
lewis orford,eng ENG,MF,West Ham,18,2006,0.5,0,0,0.0,0.0,1,0,33,38,86.84,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,18.0
liam delap,eng ENG,FW,Ipswich Town,21,2003,28.8,12,2,9.3,1.9,66,29,219,357,61.34,11,8,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,21.0
lisandro martinez,ar ARG,DF,Manchester Utd,26,1998,19.5,2,1,1.3,1.1,17,6,1200,1342,89.42,40,24,22,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,26.0
lloyd kelly,eng ENG,DF,Newcastle Utd,25,1998,3.4,0,1,0.4,0.5,3,0,146,181,80.66,5,4,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,25.0
lucas bergvall,se SWE,MF,Tottenham,18,2006,13.5,0,1,0.7,0.6,12,2,629,720,87.36,39,19,18,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,18.0
lucas digne,fr FRA,DF,Aston Villa,31,1993,26.1,0,4,0.8,4.7,13,3,956,1277,74.86,65,38,23,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,31.0
