Player,Nation,Pos,Squad,Age,Born,MatchesPlayed,Gls,Ast,xG,xAG,Shots,SoT,PassCmp,PassAtt,PassCmpPct,Tkl,TklW,Blocks,Int,GK_GA,GK_GA90,GK_SoTA,GK_Saves,GK_SavePct,GK_CS,GK_CSPct,GK_PKAtt,GK_PKA,GK_PKsv,GK_PKm,GK_PSxG,GK_PSxG_per_SoT,GK_PSxG_PlusMinus,GK_PSxG_PlusMinus_per90,GK_PassCmp,GK_PassAtt,GK_PassCmpPct,GK_GKPassAtt,GK_Throws,GK_LaunchPct,GK_AvgLen,GK_CrossesStp,GK_CrossesStpPct,GK_OPA,GK_OPA90,GK_OPA_AvgDist,IsGK,AgeYears
ramon sosa,py PAR,"FW,MF",Nott'ham Forest,24,1999,3.3,1,0,1.0,0.5,11,5,66,97,68.04,5,3,9,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,24.0
rasmus hjlund,dk DEN,FW,Manchester Utd,21,2003,22.3,4,0,5.3,1.8,32,13,251,336,74.7,3,1,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,21.0
raul jimenez,mx MEX,FW,Fulham,33,1991,27.7,12,3,12.0,3.3,93,30,458,643,71.23,35,24,21,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,33.0
rayan ait-nouri,dz ALG,DF,Wolves,23,2001,34.5,4,7,2.7,5.5,36,10,1449,1721,84.2,89,57,42,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,23.0
reece james,eng ENG,"DF,MF",Chelsea,24,1999,11.8,1,1,0.4,0.7,11,3,717,854,83.96,10,9,14,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,24.0
reiss nelson,eng ENG,FW,Arsenal,24,1999,0.0,0,0,0.0,0.0,0,0,0,0,0.0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,24.0
remy rees-dottin,eng ENG,FW,Bournemouth,18,2006,0.0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,18.0
renato veiga,pt POR,"DF,MF",Chelsea,21,2003,2.0,0,0,0.1,0.0,3,1,118,139,84.89,9,6,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,21.0
ricardo pereira,pt POR,DF,Leicester City,30,1993,4.3,0,0,0.1,0.0,2,1,207,248,83.47,13,8,8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,30.0
riccardo calafiori,it ITA,DF,Arsenal,22,2002,10.9,2,1,0.9,0.3,10,6,470,549,85.61,27,19,12,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,22.0
richarlison,br BRA,FW,Tottenham,27,1997,5.6,4,1,3.7,0.9,17,7,62,103,60.19,5,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,27.0
rico henry,eng ENG,DF,Brentford,27,1997,1.1,0,0,0.0,0.0,0,0,33,49,67.35,2,2,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,27.0
rico lewis,eng ENG,"DF,MF",Manchester City,19,2004,21.0,1,2,1.4,0.3,10,2,1201,1312,91.54,30,19,28,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,19.0
robert sanchez,es ESP,GK,Chelsea,26,1997,32.0,0,0,0.0,0.1,0,0,871,1249,69.74,0,0,0,2,34.0,1.06,127.0,92.0,76.4,10.0,31.3,5.0,4.0,1.0,0.0,35.7,0.25,1.7,0.05,98.0,424.0,23.1,1160.0,190.0,33.3,33.4,47.0,12.7,57.0,1.78,14.5,True,26.0
robin olsen,se SWE,GK,Aston Villa,34,1990,2.5,0,0,0.0,0.0,0,0,65,101,64.36,1,0,0,0,6.0,2.39,14.0,8.0,64.3,1.0,100.0,1.0,1.0,0.0,0.0,6.3,0.4,0.3,0.12,19.0,54.0,35.2,75.0,1.0,42.7,35.9,3.0,7.5,0.0,0.0,8.6,True,34.0
rodri,es ESP,MF,Manchester City,28,1996,0.8,0,0,0.0,0.0,0,0,64,68,94.12,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,28.0
rodrigo bentancur,uy URU,MF,Tottenham,27,1997,18.3,2,0,1.3,0.4,22,5,946,1076,87.92,40,22,25,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,27.0
rodrigo gomes,pt POR,"DF,FW",Wolves,21,2003,9.0,2,0,0.7,0.9,7,3,212,309,68.61,23,15,8,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,21.0
rodrigo muniz,br BRA,FW,Fulham,23,2001,10.7,8,1,5.8,0.7,39,19,92,142,64.79,10,5,9,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,23.0
romain esse,eng ENG,MF,Crystal Palace,19,2005,1.5,1,1,0.3,0.4,1,1,32,42,76.19,9,6,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,19.0
roman dixon,eng ENG,DF,Everton,19,2004,1.0,0,0,0.0,0.0,0,0,11,19,57.89,5,5,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,19.0
romeo lavia,be BEL,MF,Chelsea,20,2004,8.9,0,1,0.3,0.7,2,0,389,424,91.75,22,13,6,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,20.0
ronnie edwards,eng ENG,DF,Southampton,21,2003,0.1,0,0,0.0,0.0,0,0,5,5,100.0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,21.0
ross barkley,eng ENG,MF,Aston Villa,30,1993,6.5,3,1,1.8,0.6,16,5,337,395,85.32,14,3,9,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,30.0
ross stewart,sct SCO,FW,Southampton,28,1996,4.3,1,0,1.1,0.0,9,2,67,95,70.53,6,4,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,28.0
ruben dias,pt POR,DF,Manchester City,27,1997,25.2,0,0,1.5,0.3,21,7,2167,2317,93.53,17,11,23,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,27.0
ryan christie,sct SCO,MF,Bournemouth,29,1995,23.5,2,3,1.8,3.5,33,12,837,1056,79.26,54,33,44,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,29.0
ryan fraser,sct SCO,"FW,DF",Southampton,30,1994,3.4,0,0,0.0,0.1,1,1,77,103,74.76,6,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,30.0
ryan gravenberch,nl NED,MF,Liverpool,22,2002,35.1,0,4,1.1,3.1,20,5,1718,1927,89.15,69,35,35,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,22.0
ryan manning,ie IRL,"DF,MF",Southampton,28,1996,16.2,0,1,0.3,3.2,8,1,619,803,77.09,28,17,20,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,28.0
ryan sessegnon,eng ENG,"FW,DF",Fulham,24,2000,6.4,4,2,1.6,1.1,14,8,189,241,78.42,27,13,13,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,24.0
ryan trevitt,eng ENG,MF,Brentford,21,2003,0.0,0,0,0.0,0.0,0,0,4,7,57.14,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,21.0
ryan yates,eng ENG,MF,Nott'ham Forest,26,1997,21.3,2,1,2.3,1.2,33,9,618,758,81.53,42,21,38,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,26.0
sam johnstone,eng ENG,GK,Wolves,31,1993,7.0,0,0,0.0,0.0,0,0,184,278,66.19,0,0,0,0,17.0,2.43,39.0,23.0,61.5,0.0,0.0,2.0,2.0,0.0,0.0,13.0,0.29,-3.0,-0.43,52.0,129.0,40.3,252.0,28.0,45.6,36.6,8.0,7.7,11.0,1.57,13.4,True,31.0
sam morsy,eg EGY,MF,Ipswich Town,32,1991,30.6,1,1,0.4,1.2,13,3,1249,1445,86.44,68,41,34,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,32.0
sammie szmodics,ie IRL,"FW,MF",Ipswich Town,28,1995,11.0,4,0,3.4,0.2,21,12,149,201,74.13,16,10,10,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,28.0
samuel amo-ameyaw,eng ENG,"FW,DF",Southampton,18,2006,0.3,0,0,0.0,0.1,1,0,8,9,88.89,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,18.0
samuel edozie,eng ENG,"DF,FW",Southampton,21,2003,0.7,0,0,0.0,0.1,0,0,25,33,75.76,3,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,21.0
sander berge,no NOR,MF,Fulham,26,1998,24.7,0,0,0.4,0.6,3,1,1091,1193,91.45,50,30,27,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,26.0
sandro tonali,it ITA,MF,Newcastle Utd,24,2000,29.2,4,2,4.4,2.2,35,12,1285,1535,83.71,51,32,34,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,24.0
santiago bueno,uy URU,DF,Wolves,25,1998,18.7,0,0,0.4,0.0,6,3,741,842,88.0,41,21,36,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,25.0
sasa lukic,rs SRB,MF,Fulham,27,1996,26.0,0,2,1.2,2.7,18,2,1100,1260,87.3,68,39,20,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,27.0
savio,br BRA,"FW,MF",Manchester City,20,2004,19.6,1,8,5.0,6.9,55,21,692,856,80.84,23,17,14,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,20.0
scott mctominay,sct SCO,MF,Manchester Utd,27,1996,0.2,0,0,0.1,0.0,1,0,10,10,100.0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,27.0
seamus coleman,ie IRL,DF,Everton,35,1988,2.4,0,0,0.6,0.0,1,1,74,98,75.51,3,2,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,35.0
sean longstaff,eng ENG,MF,Newcastle Utd,26,1997,8.9,0,0,0.6,0.2,6,1,295,349,84.53,27,16,17,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,26.0
sepp van den berg,nl NED,DF,Brentford,22,2001,28.7,0,0,2.0,0.8,20,6,1092,1278,85.45,39,24,52,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,22.0
sergio reguilon,es ESP,DF,Tottenham,27,1996,2.2,0,0,0.1,0.0,2,0,93,136,68.38,4,3,7,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,27.0
shumaira mheuka,eng ENG,MF,Chelsea,16,2007,0.0,0,0,0.1,0.0,1,1,0,0,0.0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,16.0
simon adingra,ci CIV,"FW,MF",Brighton,22,2002,12.2,2,2,2.5,2.5,33,8,290,382,75.92,23,14,12,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,22.0
solly march,eng ENG,"FW,MF",Brighton,30,1994,1.9,0,0,0.1,0.3,2,0,60,95,63.16,6,3,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,30.0
son heung-min,kr KOR,FW,Tottenham,32,1992,23.4,7,9,7.2,8.2,55,24,730,925,78.92,17,9,11,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,32.0
stefan ortega,de GER,GK,Manchester City,31,1992,12.2,0,0,0.0,0.0,0,0,373,459,81.26,0,0,0,0,18.0,1.47,50.0,33.0,68.0,3.0,25.0,2.0,2.0,0.0,0.0,16.3,0.31,-0.7,-0.06,40.0,104.0,38.5,409.0,55.0,21.5,26.7,6.0,4.5,12.0,0.98,14.3,True,31.0
stephy mavididi,eng ENG,FW,Leicester City,26,1998,17.9,4,1,1.8,2.6,26,7,460,613,75.04,34,19,26,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,26.0
sven botman,nl NED,DF,Newcastle Utd,24,2000,4.6,0,0,0.5,0.5,5,2,220,246,89.43,12,9,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,24.0
taiwo awoniyi,ng NGA,FW,Nott'ham Forest,26,1997,4.6,1,0,2.1,0.1,10,4,61,96,63.54,6,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,26.0
takehiro tomiyasu,jp JPN,DF,Arsenal,25,1998,0.1,0,0,0.2,0.0,1,0,3,4,75.0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,25.0
tariq lamptey,gh GHA,DF,Brighton,23,2000,9.6,2,2,0.4,0.8,6,2,335,413,81.11,17,11,15,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,23.0
taylor harwood-bellis,eng ENG,DF,Southampton,22,2002,31.4,1,0,1.8,1.0,20,8,1892,2164,87.43,28,20,65,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,22.0
thiago,br BRA,"FW,MF",Brentford,23,2001,1.9,0,0,0.1,0.1,2,0,40,56,71.43,5,3,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,23.0
thomas partey,gh GHA,"MF,DF",Arsenal,31,1993,31.1,4,2,2.3,2.1,26,9,1678,1920,87.4,89,53,29,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,31.0
tim iroegbunam,eng ENG,MF,Everton,21,2003,6.4,0,1,0.2,0.2,5,0,115,158,72.78,29,14,18,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,21.0
timo werner,de GER,"FW,MF",Tottenham,28,1996,5.7,0,3,1.0,2.5,8,3,158,236,66.95,6,4,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,28.0
timothy castagne,be BEL,DF,Fulham,28,1995,18.3,0,1,0.4,1.2,8,3,780,953,81.85,46,29,15,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,28.0
toby collyer,eng ENG,MF,Manchester Utd,20,2004,2.0,0,0,0.2,0.3,1,0,76,92,82.61,12,9,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,20.0
tom cairney,sct SCO,MF,Fulham,33,1991,7.0,2,0,0.8,1.1,11,4,569,627,90.75,13,5,7,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,33.0
tom king,wls WAL,GK,Wolves,29,1995,0.0,0,0,0.0,0.0,0,0,0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,True,29.0
tomas soucek,cz CZE,MF,West Ham,29,1995,28.5,9,1,6.7,1.0,55,17,715,969,73.79,46,21,41,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,29.0
tommy doyle,eng ENG,MF,Wolves,22,2001,5.4,0,1,0.6,0.5,9,2,321,392,81.89,11,6,11,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,22.0
tosin adarabioyo,eng ENG,DF,Chelsea,26,1997,15.7,1,1,0.9,0.2,13,2,1079,1184,91.13,17,13,9,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,26.0
toti gomes,pt POR,DF,Wolves,25,1999,29.0,0,1,0.7,0.9,7,2,1473,1714,85.94,61,43,29,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,25.0
trent alexander-arnold,eng ENG,DF,Liverpool,25,1998,26.3,3,6,1.9,7.3,45,8,1448,1971,73.47,72,50,26,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,25.0
trevoh chalobah,eng ENG,DF,Crystal Palace,25,1999,11.8,3,0,1.2,0.4,11,4,349,442,78.96,20,16,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,25.0
tyler adams,us USA,MF,Bournemouth,25,1999,21.8,0,3,1.6,1.0,9,2,902,1069,84.38,83,50,33,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,25.0
tyler dibling,eng ENG,"FW,MF",Southampton,18,2006,20.8,2,0,2.5,1.5,28,9,504,620,81.29,34,20,19,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,18.0
tyler fredricson,eng ENG,DF,Manchester Utd,19,2005,1.8,0,0,0.0,0.0,0,0,110,122,90.16,5,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,19.0
tyrell malacia,nl NED,DF,Manchester Utd,24,1999,1.1,0,0,0.0,0.0,0,0,49,55,89.09,2,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,24.0
tyrick mitchell,eng ENG,DF,Crystal Palace,24,1999,34.4,0,5,1.3,6.4,12,3,976,1355,72.03,91,55,68,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,24.0
tyrique george,eng ENG,FW,Chelsea,18,2006,2.0,1,1,0.2,0.7,3,1,43,54,79.63,2,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,18.0
tyrone mings,eng ENG,DF,Aston Villa,31,1993,12.4,0,0,0.8,0.2,9,1,596,676,88.17,7,6,13,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,31.0
ukasz fabianski,pl POL,GK,West Ham,39,1985,12.9,0,0,0.0,0.0,0,0,332,495,67.07,0,0,0,0,21.0,1.63,71.0,50.0,74.6,2.0,15.4,3.0,3.0,0.0,0.0,22.6,0.29,1.6,0.12,77.0,226.0,34.1,394.0,55.0,41.9,35.5,10.0,4.5,12.0,0.93,13.1,True,39.0
valentino livramento,eng ENG,DF,Newcastle Utd,21,2002,31.6,0,1,0.3,2.6,6,2,1403,1643,85.39,54,36,37,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,21.0
victor bernth kristiansen,dk DEN,DF,Leicester City,21,2002,27.6,0,1,0.3,1.4,3,0,1023,1321,77.44,87,51,38,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,21.0
victor lindelof,se SWE,DF,Manchester Utd,30,1994,7.8,0,0,0.0,0.1,0,0,362,386,93.78,7,2,6,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,30.0
virgil van dijk,nl NED,DF,Liverpool,33,1991,37.0,3,1,2.2,0.7,27,8,2687,2934,91.58,38,20,27,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,33.0
vitaliy mykolenko,ua UKR,DF,Everton,25,1999,34.2,1,2,0.5,2.6,14,1,986,1322,74.58,63,38,25,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,25.0
vitaly janelt,de GER,MF,Brentford,26,1998,25.0,1,3,0.8,2.2,14,4,872,1057,82.5,38,22,33,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,26.0
vitezslav jaros,cz CZE,GK,Liverpool,23,2001,0.1,0,0,0.0,0.0,0,0,6,8,75.0,0,0,0,0,0.0,0.0,1.0,1.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.25,5.0,7.0,71.4,7.0,2.0,85.7,50.9,0.0,0.0,0.0,0.0,11.0,True,23.0
vitor reis,br BRA,DF,Manchester City,18,2006,0.0,0,0,0.0,0.0,0,0,2,2,100.0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,18.0
vladimir coufal,cz CZE,DF,West Ham,31,1992,11.9,0,0,0.3,0.7,7,2,470,598,78.6,22,15,13,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,31.0
wataru endo,jp JPN,"MF,DF",Liverpool,31,1993,3.0,0,0,0.0,0.1,0,0,182,194,93.81,12,8,8,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,31.0
welington,br BRA,DF,Southampton,23,2001,5.4,0,0,0.0,0.1,3,0,145,186,77.96,21,9,5,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,23.0
wes burns,wls WAL,"FW,DF",Ipswich Town,29,1994,10.3,0,1,0.5,1.6,7,1,153,253,60.47,13,11,7,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,29.0
wesley fofana,fr FRA,DF,Chelsea,23,2000,13.0,0,0,0.4,0.4,3,0,724,803,90.16,13,12,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,23.0
wilfred ndidi,ng NGA,MF,Leicester City,27,1996,25.8,0,5,2.0,1.9,22,8,839,1045,80.29,85,51,47,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,27.0
will alves,eng ENG,FW,Leicester City,19,2005,0.0,0,0,0.0,0.0,0,0,1,1,100.0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,19.0
will hughes,eng ENG,MF,Crystal Palace,29,1995,23.4,0,3,1.1,3.1,22,1,737,970,75.98,66,36,31,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,29.0
will lankshear,eng ENG,"FW,MF",Tottenham,19,2005,0.1,0,0,0.0,0.0,0,0,0,1,0.0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,19.0
william osula,dk DEN,FW,Newcastle Utd,20,2003,1.5,1,0,0.2,0.1,4,1,18,29,62.07,2,0,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,20.0
william saliba,fr FRA,DF,Arsenal,23,2001,33.8,2,0,2.3,0.9,6,2,2413,2559,94.29,62,37,25,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,23.0
william smallbone,ie IRL,MF,Southampton,24,2000,7.7,1,0,0.6,0.7,7,1,270,356,75.84,20,13,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,24.0
willian,br BRA,"FW,MF",Fulham,35,1988,2.9,0,0,0.3,0.5,7,0,178,208,85.58,4,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,35.0
willy boly,ci CIV,DF,Nott'ham Forest,33,1991,1.7,0,0,0.1,0.0,1,1,55,70,78.57,6,1,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,33.0
wilson odobert,fr FRA,"FW,MF",Tottenham,19,2004,9.4,1,0,1.6,1.0,13,4,212,274,77.37,14,5,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,19.0
wout faes,be BEL,DF,Leicester City,26,1998,31.3,1,0,1.5,0.1,12,1,1376,1564,87.98,42,26,48,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,26.0
woyo coulibaly,ml MLI,DF,Leicester City,25,1999,1.2,0,0,0.0,0.0,2,1,48,57,84.21,6,4,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,25.0
yankuba minteh,gm GAM,"FW,MF",Brighton,20,2004,20.4,6,4,4.1,5.0,34,16,348,557,62.48,48,35,22,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,20.0
yasin ayari,se SWE,MF,Brighton,20,2003,21.8,2,1,2.4,2.3,28,8,793,973,81.5,59,32,24,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,20.0
yehor yarmoliuk,ua UKR,MF,Brentford,20,2004,16.1,0,0,0.6,0.9,9,2,661,760,86.97,49,28,26,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,20.0
yerson mosquera,co COL,DF,Wolves,23,2001,4.9,0,0,0.3,0.1,2,0,205,240,85.42,11,7,13,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,23.0
yoane wissa,cd COD,FW,Brentford,27,1996,32.4,19,4,18.5,2.6,90,41,450,588,76.53,22,12,29,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,27.0
youri tielemans,be BEL,MF,Aston Villa,27,1997,33.6,3,7,3.3,7.0,40,12,1694,2061,82.19,84,58,38,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,27.0
youssef chermiti,pt POR,"FW,MF",Everton,20,2004,0.5,0,0,0.1,0.0,3,1,6,11,54.55,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,20.0
yukinari sugawara,jp JPN,"DF,MF",Southampton,24,2000,17.3,1,1,0.5,2.2,14,5,713,891,80.02,31,18,21,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,24.0
yunus emre konak,tr TUR,"FW,MF",Brentford,18,2006,0.5,0,0,0.2,0.0,1,0,26,36,72.22,4,4,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,18.0
yves bissouma,ml MLI,MF,Tottenham,27,1996,15.6,2,0,0.6,0.3,11,4,755,852,88.62,49,31,11,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,27.0
zain silcott-duberry,ms MSR,FW,Bournemouth,19,2005,0.0,0,0,0.0,0.0,0,0,1,2,50.0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,19.0
