name,team,market_value_eur,player_id,dob,age,market_value,tm_player_id,nationality,last_update
José Canale,CA Lanús,600000,402627,1996-07-20,29,600000,402627,,2025-10-17
Carlos Izquierdoz,CA Lanús,500000,116968,1988-11-03,36,500000,116968,,2025-10-17
Franco Ortellado,CA Lanús,175000,756985,2001-05-30,24,175000,756985,,2025-10-17
Ezequiel Muñoz,CA Lanús,75000,75127,1990-10-08,35,75000,75127,,2025-10-17
Sasha Marcich,CA Lanús,2000000,867621,1998-05-29,27,2000000,867621,,2025-10-17
Octavio Ontivero,CA Lanús,200000,1000668,2006-01-10,19,200000,1000668,,2025-10-17
Armando Méndez,CA Lanús,1000000,605648,1996-03-31,29,1000000,605648,,2025-10-17
Nicolás Morgantini,CA Lanús,375000,615253,1994-09-11,31,375000,615253,,2025-10-17
Brian Aguilar,CA Lanús,175000,891733,2003-04-13,22,175000,891733,,2025-10-17
Felipe Peña Biafore,CA Lanús,2200000,894194,2001-04-05,24,2200000,894194,,2025-10-17
Raúl Loaiza,CA Lanús,800000,260898,1994-06-08,31,800000,260898,,2025-10-17
Agustín Medina,CA Lanús,3000000,1294453,2006-10-24,18,3000000,1294453,,2025-10-17
Agustín Cardozo,CA Lanús,1500000,469762,1997-05-30,28,1500000,469762,,2025-10-17
Juan Ramírez,CA Lanús,250000,190756,1993-05-25,32,250000,190756,,2025-10-17
Ramiro Carrera,CA Lanús,1000000,282283,1993-10-24,31,1000000,282283,,2025-10-17
Marcelino Moreno,CA Lanús,5000000,456617,1995-06-25,30,5000000,456617,,2025-10-17
Franco Watson,CA Lanús,500000,654733,2002-07-25,23,500000,654733,,2025-10-17
Dylan Aquino,CA Lanús,1800000,1150206,2005-06-04,20,1800000,1150206,,2025-10-17
Lautaro Acosta,CA Lanús,25000,45307,1988-03-14,37,25000,45307,,2025-10-17
Eduardo Salvio,CA Lanús,1000000,84535,1990-07-13,35,1000000,84535,,2025-10-17
Alexis Segovia,CA Lanús,300000,1013913,2004-06-15,21,300000,1013913,,2025-10-17
Rodrigo Castillo,CA Lanús,2000000,984416,1999-02-26,26,2000000,984416,,2025-10-17
Walter Bou,CA Lanús,1500000,334233,1993-08-25,32,1500000,334233,,2025-10-17
Alexis Canelo,CA Lanús,350000,249789,1992-02-03,33,350000,249789,,2025-10-17
Bruno Cabrera,CA Lanús,200000,1235860,2003-05-21,22,200000,1235860,,2025-10-17
Felipe Zenobio,Club Atlético Tigre,3000000,826527,2000-05-22,25,3000000,826527,,2025-10-17
Tomás Sultani,Club Atlético Tigre,100000,724866,1998-06-22,27,100000,724866,,2025-10-17
Tomás Cardona,Club Atlético Tigre,1200000,422700,1995-10-10,30,1200000,422700,,2025-10-17
Alan Barrionuevo,Club Atlético Tigre,600000,865491,1997-01-02,28,600000,865491,,2025-10-17
Joaquín Laso,Club Atlético Tigre,275000,360797,1990-07-04,35,275000,360797,,2025-10-17
Ramón Arias,Club Atlético Tigre,250000,131095,1992-07-27,33,250000,131095,,2025-10-17
Tomás Fernández,Club Atlético Tigre,50000,1153735,2004-01-07,21,50000,1153735,,2025-10-17
Nahuel Banegas,Club Atlético Tigre,1200000,697041,1996-10-06,29,1200000,697041,,2025-10-17
Federico Álvarez,Club Atlético Tigre,400000,289117,1994-08-07,31,400000,289117,,2025-10-17
Diego Sosa,Club Atlético Tigre,350000,464365,1997-07-28,28,350000,464365,,2025-10-17
Ángelo Marchese,Club Atlético Tigre,75000,1264276,2004-08-02,21,75000,1264276,,2025-10-17
Martín Ortega,Club Atlético Tigre,1500000,663118,1999-08-20,26,1500000,663118,,2025-10-17
Martín Garay,Club Atlético Tigre,1000000,696730,1999-06-12,26,1000000,696730,,2025-10-17
Guillermo Soto,Club Atlético Tigre,500000,534909,1994-01-19,31,500000,534909,,2025-10-17
Valentín Moreno,Club Atlético Tigre,100000,1238749,2003-02-19,22,100000,1238749,,2025-10-17
Bruno Leyes,Club Atlético Tigre,1800000,910641,2001-10-30,23,1800000,910641,,2025-10-17
Jalil Elías,Club Atlético Tigre,1700000,376859,1996-04-25,29,1700000,376859,,2025-10-17
Julián López,Club Atlético Tigre,1000000,625203,2000-01-08,25,1000000,625203,,2025-10-17
Jabes Saralegui,Club Atlético Tigre,3000000,1174943,2003-04-12,22,3000000,1174943,,2025-10-17
Santiago González,Club Atlético Tigre,2500000,1249779,2003-05-03,22,2500000,1249779,,2025-10-17
Simón Rivero,Club Atlético Tigre,500000,912009,2003-04-16,22,500000,912009,,2025-10-17
Gonzalo Piñeiro,Club Atlético Tigre,150000,1011262,2000-10-03,25,150000,1011262,,2025-10-17
Sebastián Medina,Club Atlético Tigre,300000,840774,2000-03-15,25,300000,840774,,2025-10-17
Elías Cabrera,Club Atlético Tigre,1200000,668513,2003-02-25,22,1200000,668513,,2025-10-17
Blas Armoa,Club Atlético Tigre,700000,491603,2000-02-03,25,700000,491603,,2025-10-17
Héctor Fértoli,Club Atlético Tigre,600000,424024,1994-12-03,30,600000,424024,,2025-10-17
Braian Martínez,Club Atlético Tigre,500000,739995,1999-08-18,26,500000,739995,,2025-10-17
Ignacio Russo,Club Atlético Tigre,2500000,833130,2000-12-13,24,2500000,833130,,2025-10-17
David Romero,Club Atlético Tigre,700000,668512,2003-03-25,22,700000,668512,,2025-10-17
Alfio Oviedo,Club Atlético Tigre,400000,518354,1995-12-18,29,400000,518354,,2025-10-17
Fernando Muslera,Club Estudiantes de La Plata,800000,58088,1986-06-16,39,800000,58088,,2025-10-17
Fabricio Iacovich,Club Estudiantes de La Plata,200000,1050051,2002-01-29,23,200000,1050051,,2025-10-17
Santiago Núñez,Club Estudiantes de La Plata,2500000,959208,2000-04-29,25,2500000,959208,,2025-10-17
Facundo Rodríguez,Club Estudiantes de La Plata,800000,663491,2000-02-26,25,800000,663491,,2025-10-17
Leandro González Pírez,Club Estudiantes de La Plata,400000,113130,1992-02-26,33,400000,113130,,2025-10-17
Juan Cruz Guasone,Club Estudiantes de La Plata,200000,832977,2001-03-27,24,200000,832977,,2025-10-17
Valente Pierani,Club Estudiantes de La Plata,200000,1000685,2006-02-22,19,200000,1000685,,2025-10-17
Ramiro Funes Mori,Club Estudiantes de La Plata,125000,11111,1991-03-05,34,125000,11111,,2025-10-17
Santiago Arzamendia,Club Estudiantes de La Plata,2000000,520947,1998-05-05,27,2000000,520947,,2025-10-17
Gastón Benedetti,Club Estudiantes de La Plata,1800000,843156,2001-03-29,24,1800000,843156,,2025-10-17
Eric Meza,Club Estudiantes de La Plata,2000000,830857,1999-04-08,26,2000000,830857,,2025-10-17
Román Gómez,Club Estudiantes de La Plata,400000,1241022,2004-07-14,21,400000,1241022,,2025-10-17
Santiago Ascacíbar,Club Estudiantes de La Plata,7000000,423436,1997-02-25,28,7000000,423436,,2025-10-17
Gabriel Neves,Club Estudiantes de La Plata,2000000,454181,1997-08-11,28,2000000,454181,,2025-10-17
Ezequiel Piovi,Club Estudiantes de La Plata,1000000,487346,1992-08-20,33,1000000,487346,,2025-10-17
Cristian Medina,Club Estudiantes de La Plata,8000000,661133,2002-06-01,23,8000000,661133,,2025-10-17
Alexis Castro,Club Estudiantes de La Plata,1500000,364602,1994-10-18,30,1500000,364602,,2025-10-17
Mikel Amondarain,Club Estudiantes de La Plata,500000,1283311,2005-01-06,20,500000,1283311,,2025-10-17
Facundo Farías,Club Estudiantes de La Plata,3000000,728221,2002-08-28,23,3000000,728221,,2025-10-17
José Sosa,Club Estudiantes de La Plata,100000,20137,1985-06-19,40,100000,20137,,2025-10-17
Edwuin Cetré,Club Estudiantes de La Plata,2200000,470390,1998-01-01,27,2200000,470390,,2025-10-17
Joaquín Tobio Burgos,Club Estudiantes de La Plata,2000000,1298369,2004-12-14,20,2000000,1298369,,2025-10-17
Tiago Palacios,Club Estudiantes de La Plata,4500000,755457,2001-03-28,24,4500000,755457,,2025-10-17
Leo Suárez,Club Estudiantes de La Plata,2500000,294894,1996-03-30,29,2500000,294894,,2025-10-17
Fabricio Pérez,Club Estudiantes de La Plata,100000,1298374,2005-12-07,19,100000,1298374,,2025-10-17
Lucas Alario,Club Estudiantes de La Plata,400000,193782,1992-10-08,33,400000,193782,,2025-10-17
Guido Carrillo,Club Estudiantes de La Plata,350000,184672,1991-05-25,34,350000,184672,,2025-10-17
Juan Espínola,CA Newell's Old Boys,800000,532557,1994-11-02,30,800000,532557,,2025-10-17
Lucas Hoyos,CA Newell's Old Boys,250000,75462,1989-04-29,36,250000,75462,,2025-10-17
Williams Barlasina,CA Newell's Old Boys,150000,836282,1998-06-29,27,150000,836282,,2025-10-17
Luca Sosa,CA Newell's Old Boys,1000000,421718,1994-06-11,31,1000000,421718,,2025-10-17
Saúl Salcedo,CA Newell's Old Boys,1000000,353035,1997-08-29,28,1000000,353035,,2025-10-17
Fabián Noguera,CA Newell's Old Boys,900000,267431,1993-03-20,32,900000,267431,,2025-10-17
Victor Cuesta,CA Newell's Old Boys,300000,104326,1988-11-19,36,300000,104326,,2025-10-17
Luciano Lollo,CA Newell's Old Boys,75000,76153,1987-03-29,38,75000,76153,,2025-10-17
Alejo Tabares,CA Newell's Old Boys,350000,756988,2001-06-20,24,350000,756988,,2025-10-17
Martín Luciano,CA Newell's Old Boys,150000,883670,2003-08-12,22,150000,883670,,2025-10-17
Brian Calderara,CA Newell's Old Boys,125000,830111,1998-01-10,27,125000,830111,,2025-10-17
Alejo Montero,CA Newell's Old Boys,800000,649998,1998-05-05,27,800000,649998,,2025-10-17
Jherson Mosquera,CA Newell's Old Boys,450000,638623,1999-09-18,26,450000,638623,,2025-10-17
Luca Regiardo,CA Newell's Old Boys,500000,1328380,2006-10-23,18,500000,1328380,,2025-10-17
Martín Fernández,CA Newell's Old Boys,400000,670341,2001-05-08,24,400000,670341,,2025-10-17
Valentino Acuña,CA Newell's Old Boys,300000,1074966,2006-01-27,19,300000,1074966,,2025-10-17
Éver Banega,CA Newell's Old Boys,750000,12249,1988-06-29,37,750000,12249,,2025-10-17
David Sotelo,CA Newell's Old Boys,300000,1061839,2003-07-30,22,300000,1061839,,2025-10-17
Lisandro Montenegro,CA Newell's Old Boys,75000,978974,2003-03-27,22,75000,978974,,2025-10-17
Gaspar Iñíguez,CA Newell's Old Boys,25000,189432,1994-03-26,31,25000,189432,,2025-10-17
Gonzalo Maroni,CA Newell's Old Boys,2800000,441385,1999-03-18,26,2800000,441385,,2025-10-17
Jerónimo Gómez Mattar,CA Newell's Old Boys,250000,1241453,2008-08-07,17,250000,1241453,,2025-10-17
Pablo Altamirano,CA Newell's Old Boys,50000,1291795,2005-01-30,20,50000,1291795,,2025-10-17
Josué Colmán,CA Newell's Old Boys,2000000,401726,1998-07-25,27,2000000,401726,,2025-10-17
Franco Orozco,CA Newell's Old Boys,1500000,661140,2002-01-09,23,1500000,661140,,2025-10-17
Luciano Herrera,CA Newell's Old Boys,1000000,730802,1996-05-31,29,1000000,730802,,2025-10-17
Giovani Chiaverano,CA Newell's Old Boys,150000,1192376,2005-05-21,20,150000,1192376,,2025-10-17
Facundo Guch,CA Newell's Old Boys,75000,1377866,2007-01-20,18,75000,1377866,,2025-10-17
Carlos González,CA Newell's Old Boys,1500000,366620,1993-02-04,32,1500000,366620,,2025-10-17
Juan Manuel García,CA Newell's Old Boys,350000,457244,1992-11-14,32,350000,457244,,2025-10-17
Darío Benedetto,CA Newell's Old Boys,200000,92693,1990-05-17,35,200000,92693,,2025-10-17
Genaro Rossi,CA Newell's Old Boys,125000,978975,2002-02-07,23,125000,978975,,2025-10-17
Josué Reinatti,Defensa y Justicia,100000,1229028,2003-06-02,22,100000,1229028,,2025-10-17
Facundo Masuero,Defensa y Justicia,75000,907116,2000-05-23,25,75000,907116,,2025-10-17
Enrique Bologna,Defensa y Justicia,25000,30753,1982-02-13,43,25000,30753,,2025-10-17
Damián Fernández,Defensa y Justicia,2000000,706562,2001-01-02,24,2000000,706562,,2025-10-17
Lucas Ferreira,Defensa y Justicia,1200000,750733,2000-06-16,25,1200000,750733,,2025-10-17
Emanuel Aguilera,Defensa y Justicia,200000,123015,1989-06-11,36,200000,123015,,2025-10-17
Samuel Lucero,Defensa y Justicia,100000,1068089,2005-07-29,20,100000,1068089,,2025-10-17
Alexis Soto,Defensa y Justicia,1700000,409272,1993-10-20,31,1700000,409272,,2025-10-17
Rafael Delgado,Defensa y Justicia,100000,167314,1990-01-13,35,100000,167314,,2025-10-17
Ezequiel Cannavo,Defensa y Justicia,2000000,844791,2002-06-12,23,2000000,844791,,2025-10-17
Lucas Souto,Defensa y Justicia,500000,699689,1998-10-11,27,500000,699689,,2025-10-17
Tobías Rubio,Defensa y Justicia,500000,849534,2004-07-27,21,500000,849534,,2025-10-17
Kevin Gutiérrez,Defensa y Justicia,3500000,554799,1997-06-03,28,3500000,554799,,2025-10-17
Benjamín Schamine,Defensa y Justicia,350000,1141726,2003-10-24,21,350000,1141726,,2025-10-17
César Pérez,Defensa y Justicia,3000000,662746,2002-11-29,22,3000000,662746,,2025-10-17
Lucas González,Defensa y Justicia,1500000,688778,2000-06-03,25,1500000,688778,,2025-10-17
Santiago Sosa,Defensa y Justicia,600000,1253317,2005-01-30,20,600000,1253317,,2025-10-17
Matías Miranda,Defensa y Justicia,75000,714744,2000-05-05,25,75000,714744,,2025-10-17
Agustín Hausch,Defensa y Justicia,250000,668514,2003-05-21,22,250000,668514,,2025-10-17
Aarón Molinas,Defensa y Justicia,3000000,575999,2000-08-02,25,3000000,575999,,2025-10-17
Lenny Lobato,Defensa y Justicia,1500000,865028,2001-02-03,24,1500000,865028,,2025-10-17
David Barbona,Defensa y Justicia,1000000,356089,1995-02-22,30,1000000,356089,,2025-10-17
Uriel La Roza,Defensa y Justicia,50000,1295834,2005-02-27,20,50000,1295834,,2025-10-17
Matías Sosa,Defensa y Justicia,50000,841182,2001-08-18,24,50000,841182,,2025-10-17
Juan Miritello,Defensa y Justicia,2000000,728200,1999-02-08,26,2000000,728200,,2025-10-17
Abiel Osorio,Defensa y Justicia,1500000,991773,2002-06-13,23,1500000,991773,,2025-10-17
Juan Gutiérrez,Defensa y Justicia,700000,581321,2002-02-04,23,700000,581321,,2025-10-17
Nicolás Stefanelli,Defensa y Justicia,400000,333923,1994-11-22,30,400000,333923,,2025-10-17
Luca Franco,Defensa y Justicia,100000,1033619,2002-11-26,22,100000,1033619,,2025-10-17
Sebastián Meza,CA Huracán,700000,839030,2000-03-14,25,700000,839030,,2025-10-17
Hernán Galíndez,CA Huracán,350000,77127,1987-03-30,38,350000,77127,,2025-10-17
Lucas Carrizo,CA Huracán,800000,522204,1997-05-20,28,800000,522204,,2025-10-17
Hugo Nervo,CA Huracán,600000,107503,1991-01-06,34,600000,107503,,2025-10-17
Nicolás Goitea,CA Huracán,400000,840768,1997-06-11,28,400000,840768,,2025-10-17
Nehuén Paz,CA Huracán,300000,284724,1993-04-28,32,300000,284724,,2025-10-17
Daniel Zabala,CA Huracán,200000,1203749,2003-01-17,22,200000,1203749,,2025-10-17
Fabio Pereyra,CA Huracán,175000,610248,1990-01-31,35,175000,610248,,2025-10-17
Patricio Pizarro,CA Huracán,75000,1025886,2000-07-27,25,75000,1025886,,2025-10-17
César Ibáñez,CA Huracán,2500000,674391,1999-06-17,26,2500000,674391,,2025-10-17
Leandro Lescano,CA Huracán,200000,1174823,2003-03-03,22,200000,1174823,,2025-10-17
Tomás Guidara,CA Huracán,1200000,355900,1996-03-13,29,1200000,355900,,2025-10-17
Hernán de la Fuente,CA Huracán,500000,552628,1997-01-07,28,500000,552628,,2025-10-17
Leonel Pérez,CA Huracán,6000000,839031,2004-08-09,21,6000000,839031,,2025-10-17
Emmanuel Ojeda,CA Huracán,600000,471657,1997-11-05,27,600000,471657,,2025-10-17
Leonardo Gil,CA Huracán,500000,125907,1991-05-31,34,500000,125907,,2025-10-17
Facundo Waller,CA Huracán,900000,322696,1997-04-09,28,900000,322696,,2025-10-17
Gabriel Alanís,CA Huracán,700000,342149,1994-03-16,31,700000,342149,,2025-10-17
Matko Miljevic,CA Huracán,5000000,632797,2001-05-09,24,5000000,632797,,2025-10-17
Agustín Urzi,CA Huracán,1200000,636441,2000-05-04,25,1200000,636441,,2025-10-17
Rodrigo Cabral,CA Huracán,600000,709552,2000-08-08,25,600000,709552,,2025-10-17
Juan Bisanz,CA Huracán,2000000,866061,2001-08-28,24,2000000,866061,,2025-10-17
Leonardo Sequeira,CA Huracán,700000,384761,1995-04-26,30,700000,384761,,2025-10-17
Eric Ramírez,CA Huracán,1500000,364945,1996-09-21,29,1500000,364945,,2025-10-17
Matías Tissera,CA Huracán,1200000,503001,1996-09-06,29,1200000,503001,,2025-10-17
Luciano Giménez,CA Huracán,700000,985755,2000-02-18,25,700000,985755,,2025-10-17
Ramón Ábila,CA Huracán,150000,88049,1989-10-14,36,150000,88049,,2025-10-17
Matías Pólvera,CA Huracán,50000,932963,2000-12-13,24,50000,932963,,2025-10-17
Diego Rodríguez,AA Argentinos Juniors,300000,90800,1989-06-25,36,300000,90800,,2025-10-17
Sergio Romero,AA Argentinos Juniors,200000,30690,1987-02-22,38,200000,30690,,2025-10-17
Francisco Álvarez,AA Argentinos Juniors,4000000,565766,2000-02-26,25,4000000,565766,,2025-10-17
Tobías Ramírez,AA Argentinos Juniors,3000000,1000684,2006-11-11,18,3000000,1000684,,2025-10-17
Mateo Antoni,AA Argentinos Juniors,600000,988661,2003-04-22,22,600000,988661,,2025-10-17
Érik Godoy,AA Argentinos Juniors,250000,225479,1993-08-16,32,250000,225479,,2025-10-17
Román Riquelme,AA Argentinos Juniors,100000,909736,2002-05-18,23,100000,909736,,2025-10-17
Claudio Bravo,AA Argentinos Juniors,1200000,441408,1997-03-13,28,1200000,441408,,2025-10-17
Sebastián Prieto,AA Argentinos Juniors,300000,613708,1993-04-09,32,300000,613708,,2025-10-17
Leandro Lozano,AA Argentinos Juniors,3500000,665101,1998-12-19,26,3500000,665101,,2025-10-17
Kevin Coronel,AA Argentinos Juniors,350000,1198369,2004-08-11,21,350000,1198369,,2025-10-17
Luciano Sánchez,AA Argentinos Juniors,125000,444495,1994-01-25,31,125000,444495,,2025-10-17
Federico Fattori,AA Argentinos Juniors,650000,357956,1992-07-22,33,650000,357956,,2025-10-17
Cristian Ferreira,AA Argentinos Juniors,500000,548468,1999-09-12,26,500000,548468,,2025-10-17
Juan Cardozo,AA Argentinos Juniors,200000,912696,2004-02-24,21,200000,912696,,2025-10-17
Lucas Gómez,AA Argentinos Juniors,200000,1225293,2004-06-17,21,200000,1225293,,2025-10-17
Joaquín Gho,AA Argentinos Juniors,2500000,842589,2003-05-14,22,2500000,842589,,2025-10-17
Alan Lescano,AA Argentinos Juniors,6000000,991134,2001-11-11,23,6000000,991134,,2025-10-17
Hernán López Muñoz,AA Argentinos Juniors,4000000,665309,2000-09-07,25,4000000,665309,,2025-10-17
Gabriel Florentín,AA Argentinos Juniors,1200000,675341,1999-03-13,26,1200000,675341,,2025-10-17
Nicolás Oroz,AA Argentinos Juniors,800000,332250,1994-04-01,31,800000,332250,,2025-10-17
Emiliano Viveros,AA Argentinos Juniors,500000,907313,2002-09-30,23,500000,907313,,2025-10-17
Lautaro Giaccone,AA Argentinos Juniors,1500000,851803,2001-02-01,24,1500000,851803,,2025-10-17
Elias Peralta,AA Argentinos Juniors,100000,987238,2003-05-18,22,100000,987238,,2025-10-17
Tomás Molina,AA Argentinos Juniors,2500000,429591,1995-04-12,30,2500000,429591,,2025-10-17
Matías Giménez,AA Argentinos Juniors,2200000,656112,1999-03-06,26,2200000,656112,,2025-10-17
Rubén Bentancourt,AA Argentinos Juniors,300000,197333,1993-03-02,32,300000,197333,,2025-10-17
Diego Porcel,AA Argentinos Juniors,250000,1269429,2005-01-21,20,250000,1269429,,2025-10-17
Lautaro Ovando,AA Argentinos Juniors,200000,668551,2003-02-10,22,200000,668551,,2025-10-17
Ismael Sosa,AA Argentinos Juniors,25000,45327,1987-01-18,38,25000,45327,,2025-10-17
Manuel Brondo,AA Argentinos Juniors,25000,1103930,2002-02-25,23,25000,1103930,,2025-10-17
Axel Werner,CA Rosario Central,375000,236734,1996-02-28,29,375000,236734,,2025-10-17
Jorge Broun,CA Rosario Central,125000,55150,1986-05-26,39,125000,55150,,2025-10-17
Juan Giménez,CA Rosario Central,3000000,1000686,2006-04-27,19,3000000,1000686,,2025-10-17
Facundo Mallo,CA Rosario Central,1700000,347193,1995-01-16,30,1700000,347193,,2025-10-17
