name,team,market_value_eur,player_id,dob,age,market_value,tm_player_id,nationality,last_update
Juan Cruz Komar,CA Rosario Central,600000,319691,1996-08-13,29,600000,319691,,2025-10-17
Carlos Quintana,CA Rosario Central,100000,54596,1988-02-11,37,100000,54596,,2025-10-17
Agustín Sández,CA Rosario Central,2500000,847023,2001-01-16,24,2500000,847023,,2025-10-17
Juan Elordi,CA Rosario Central,300000,728602,1994-08-21,31,300000,728602,,2025-10-17
Emanuel Coronel,CA Rosario Central,2700000,565194,1997-02-01,28,2700000,565194,,2025-10-17
Franco Ibarra,CA Rosario Central,3500000,741685,2001-04-28,24,3500000,741685,,2025-10-17
Federico Navarro,CA Rosario Central,2300000,632131,2000-03-09,25,2300000,632131,,2025-10-17
Tomás O'Connor,CA Rosario Central,1500000,1027880,2004-03-25,21,1500000,1027880,,2025-10-17
Enzo Giménez,CA Rosario Central,550000,569088,1998-02-17,27,550000,569088,,2025-10-17
Ignacio Malcorra,CA Rosario Central,400000,87518,1987-07-24,38,400000,87518,,2025-10-17
Santiago Segovia,CA Rosario Central,250000,1197922,2007-03-26,18,250000,1197922,,2025-10-17
Francesco Lo Celso,CA Rosario Central,50000,642757,2000-03-05,25,50000,642757,,2025-10-17
Jáminton Campaz,CA Rosario Central,6000000,491553,2000-05-24,25,6000000,491553,,2025-10-17
Santiago López,CA Rosario Central,2300000,1000687,2006-02-09,19,2300000,1000687,,2025-10-17
Maximiliano Lovera,CA Rosario Central,700000,441422,1999-03-09,26,700000,441422,,2025-10-17
Giovanni Cantizano,CA Rosario Central,250000,1213079,2007-03-21,18,250000,1213079,,2025-10-17
Ángel Di María,CA Rosario Central,2000000,45320,1988-02-14,37,2000000,45320,,2025-10-17
Gaspar Duarte,CA Rosario Central,1000000,1297988,2003-01-06,22,1000000,1297988,,2025-10-17
Enzo Copetti,CA Rosario Central,3000000,504254,1996-01-16,29,3000000,504254,,2025-10-17
Alejo Veliz,CA Rosario Central,2500000,888493,2003-09-19,22,2500000,888493,,2025-10-17
Agustín Módica,CA Rosario Central,1300000,1184570,2003-01-12,22,1300000,1184570,,2025-10-17
Fabricio Oviedo,CA Rosario Central,400000,1022385,2004-02-19,21,400000,1022385,,2025-10-17
Facundo Sanguinetti,CA Banfield,2000000,870032,2001-03-01,24,2000000,870032,,2025-10-17
Diego Romero,CA Banfield,700000,643063,2001-08-17,24,700000,643063,,2025-10-17
Joaquín Pombo,CA Banfield,800000,849258,2001-03-18,24,800000,849258,,2025-10-17
Nicolás Meriano,CA Banfield,450000,941511,2000-11-09,24,450000,941511,,2025-10-17
Brandon Oviedo,CA Banfield,200000,1322606,2005-01-25,20,200000,1322606,,2025-10-17
Sergio Vittor,CA Banfield,100000,91597,1989-06-09,36,100000,91597,,2025-10-17
Santiago Daniele,CA Banfield,50000,1281969,2005-11-22,19,50000,1281969,,2025-10-17
Ignacio Abraham,CA Banfield,600000,985269,1998-01-12,27,600000,985269,,2025-10-17
Nicolás Colazo,CA Banfield,75000,116277,1990-07-08,35,75000,116277,,2025-10-17
Juan Luis Alfaro,CA Banfield,300000,997374,1999-10-16,26,300000,997374,,2025-10-17
Juan Iribarren,CA Banfield,75000,1232511,2003-01-22,22,75000,1232511,,2025-10-17
Lautaro Ríos,CA Banfield,700000,878220,2000-10-09,25,700000,878220,,2025-10-17
Martín Río,CA Banfield,1500000,816843,2001-03-14,24,1500000,816843,,2025-10-17
Santiago Esquivel,CA Banfield,400000,1301391,2004-01-02,21,400000,1301391,,2025-10-17
Gabriel Vega,CA Banfield,75000,906749,2002-04-18,23,75000,906749,,2025-10-17
Lucas Palavecino,CA Banfield,50000,1073555,2003-10-18,21,50000,1073555,,2025-10-17
Santiago López García,CA Banfield,600000,654813,1997-12-04,27,600000,654813,,2025-10-17
Tomás Adoryán,CA Banfield,400000,1115868,2001-09-22,24,400000,1115868,,2025-10-17
Gonzalo Ríos,CA Banfield,1200000,907834,1999-01-27,26,1200000,907834,,2025-10-17
Matías González,CA Banfield,350000,831492,2002-02-28,23,350000,831492,,2025-10-17
Frank Castañeda,CA Banfield,700000,562483,1994-07-17,31,700000,562483,,2025-10-17
Lisandro Piñero,CA Banfield,300000,1301427,2007-07-15,18,300000,1301427,,2025-10-17
Agustín Obando,CA Banfield,125000,491706,2000-03-11,25,125000,491706,,2025-10-17
Agustín Alaniz,CA Banfield,600000,989203,2002-05-16,23,600000,989203,,2025-10-17
Rodrigo Auzmendi,CA Banfield,2000000,690727,2001-01-02,24,2000000,690727,,2025-10-17
Mauro Méndez,CA Banfield,1300000,675468,1999-01-17,26,1300000,675468,,2025-10-17
Tomás Nasif,CA Banfield,800000,1291055,2004-01-02,21,800000,1291055,,2025-10-17
Bruno Sepúlveda,CA Banfield,350000,690718,1992-09-17,33,350000,690718,,2025-10-17
Julio Furch,CA Banfield,250000,149393,1989-07-29,36,250000,149393,,2025-10-17
Marcos Arturia,CA Banfield,250000,636440,1998-02-08,27,250000,636440,,2025-10-17
Matías Mansilla,Club Atlético Tucumán,3000000,731722,1996-01-15,29,3000000,731722,,2025-10-17
Juan González,Club Atlético Tucumán,150000,503219,1993-07-10,32,150000,503219,,2025-10-17
Clever Ferreira,Club Atlético Tucumán,700000,1244188,2003-02-20,22,700000,1244188,,2025-10-17
Miguel Brizuela,Club Atlético Tucumán,600000,689465,1997-01-05,28,600000,689465,,2025-10-17
Gianluca Ferrari,Club Atlético Tucumán,500000,340507,1997-06-30,28,500000,340507,,2025-10-17
Fausto Grillo,Club Atlético Tucumán,275000,323422,1993-02-20,32,275000,323422,,2025-10-17
Marcelo Ortiz,Club Atlético Tucumán,225000,267772,1994-01-13,31,225000,267772,,2025-10-17
Juan Infante,Club Atlético Tucumán,650000,615255,1996-01-07,29,650000,615255,,2025-10-17
Ignacio Galván,Club Atlético Tucumán,150000,863140,2002-09-06,23,150000,863140,,2025-10-17
Maximiliano Villa,Club Atlético Tucumán,450000,521234,1997-03-03,28,450000,521234,,2025-10-17
Moisés Brandán,Club Atlético Tucumán,200000,908390,2000-08-26,25,200000,908390,,2025-10-17
Damián Martínez,Club Atlético Tucumán,125000,107282,1990-01-31,35,125000,107282,,2025-10-17
Kevin Ortiz,Club Atlético Tucumán,1200000,984079,2000-09-18,25,1200000,984079,,2025-10-17
Adrián Sánchez,Club Atlético Tucumán,1800000,744279,1999-05-14,26,1800000,744279,,2025-10-17
Kevin López,Club Atlético Tucumán,350000,931942,2001-12-28,23,350000,931942,,2025-10-17
Guillermo Acosta,Club Atlético Tucumán,200000,422917,1988-07-01,37,200000,422917,,2025-10-17
Renzo Tesuri,Club Atlético Tucumán,1300000,457666,1996-06-07,29,1300000,457666,,2025-10-17
Lautaro Godoy,Club Atlético Tucumán,400000,1098440,2003-03-15,22,400000,1098440,,2025-10-17
Franco Nicola,Club Atlético Tucumán,300000,1015626,2002-04-18,23,300000,1015626,,2025-10-17
Nicolás Laméndola,Club Atlético Tucumán,400000,756809,1998-12-12,26,400000,756809,,2025-10-17
Lucas Román,Club Atlético Tucumán,300000,990202,2004-02-10,21,300000,990202,,2025-10-17
Carlos Auzqui,Club Atlético Tucumán,200000,100001,1991-03-16,34,200000,100001,,2025-10-17
Mateo Bajamich,Club Atlético Tucumán,1000000,610228,1999-08-03,26,1000000,610228,,2025-10-17
Ramiro Ruiz Rodríguez,Club Atlético Tucumán,800000,633048,2000-03-21,25,800000,633048,,2025-10-17
Leandro Díaz,Club Atlético Tucumán,500000,140214,1992-06-06,33,500000,140214,,2025-10-17
Lisandro Cabrera,Club Atlético Tucumán,200000,617776,1998-01-04,27,200000,617776,,2025-10-17
Thiago Cardozo,Club Atlético Belgrano,2000000,294843,1996-07-31,29,2000000,294843,,2025-10-17
Ignacio Chicco,Club Atlético Belgrano,400000,503329,1996-06-30,29,400000,503329,,2025-10-17
Manuel Vicentini,Club Atlético Belgrano,175000,239697,1990-08-29,35,175000,239697,,2025-10-17
Federico Ricca,Club Atlético Belgrano,1300000,285322,1994-12-01,30,1300000,285322,,2025-10-17
Leonardo Morales,Club Atlético Belgrano,700000,457061,1991-04-11,34,700000,457061,,2025-10-17
Alexis Maldonado,Club Atlético Belgrano,700000,444100,1997-09-02,28,700000,444100,,2025-10-17
Lisandro López,Club Atlético Belgrano,400000,125019,1989-09-01,36,400000,125019,,2025-10-17
Aníbal Leguizamón,Club Atlético Belgrano,275000,610333,1992-01-10,33,275000,610333,,2025-10-17
Juan Velázquez,Club Atlético Belgrano,2300000,1264273,2004-11-19,20,2300000,1264273,,2025-10-17
Tobias Ostchega,Club Atlético Belgrano,400000,495109,1998-08-26,27,400000,495109,,2025-10-17
Adrián Spörle,Club Atlético Belgrano,250000,440371,1995-07-13,30,250000,440371,,2025-10-17
Elías López,Club Atlético Belgrano,450000,491691,2000-07-08,25,450000,491691,,2025-10-17
Santiago Longo,Club Atlético Belgrano,3000000,697065,1998-04-12,27,3000000,697065,,2025-10-17
Rodrigo Saravia,Club Atlético Belgrano,1500000,750753,2000-08-17,25,1500000,750753,,2025-10-17
Facundo Quignón,Club Atlético Belgrano,500000,131218,1993-05-02,32,500000,131218,,2025-10-17
Gerónimo Heredia,Club Atlético Belgrano,500000,1173433,2005-02-09,20,500000,1173433,,2025-10-17
Agustin Baldi,Club Atlético Belgrano,225000,697644,2002-05-11,23,225000,697644,,2025-10-17
Lucas Menossi,Club Atlético Belgrano,450000,225481,1992-07-11,33,450000,225481,,2025-10-17
Gabriel Compagnucci,Club Atlético Belgrano,200000,538608,1991-08-29,34,200000,538608,,2025-10-17
Lucas Zelarayán,Club Atlético Belgrano,3000000,230030,1992-06-20,33,3000000,230030,,2025-10-17
Francisco González Metilli,Club Atlético Belgrano,2200000,442679,1997-03-29,28,2200000,442679,,2025-10-17
Jeremías Lucco,Club Atlético Belgrano,200000,1173444,2005-12-10,19,200000,1173444,,2025-10-17
Julián Mavilla,Club Atlético Belgrano,100000,1144681,2000-04-27,25,100000,1144681,,2025-10-17
Ramiro Hernandes,Club Atlético Belgrano,25000,1273494,2004-11-19,20,25000,1273494,,2025-10-17
Bryan Reyna,Club Atlético Belgrano,1500000,440312,1998-08-23,27,1500000,440312,,2025-10-17
Ulises Sánchez,Club Atlético Belgrano,2500000,724220,1998-06-26,27,2500000,724220,,2025-10-17
Nicolás Fernández,Club Atlético Belgrano,4000000,333921,1996-02-08,29,4000000,333921,,2025-10-17
Lucas Passerini,Club Atlético Belgrano,2000000,334586,1994-07-16,31,2000000,334586,,2025-10-17
Franco Jara,Club Atlético Belgrano,200000,75035,1988-07-15,37,200000,75035,,2025-10-17
Nelson Insfrán,Club de Gimnasia y Esgrima La Plata,1000000,660280,1995-05-24,30,1000000,660280,,2025-10-17
Luis Ingolotti,Club de Gimnasia y Esgrima La Plata,750000,552636,2000-01-14,25,750000,552636,,2025-10-17
Renzo Giampaoli,Club de Gimnasia y Esgrima La Plata,1200000,838405,2000-01-07,25,1200000,838405,,2025-10-17
Enzo Martínez,Club de Gimnasia y Esgrima La Plata,600000,578737,1998-04-29,27,600000,578737,,2025-10-17
Gastón Suso,Club de Gimnasia y Esgrima La Plata,350000,469776,1991-03-12,34,350000,469776,,2025-10-17
Juan Villalba,Club de Gimnasia y Esgrima La Plata,300000,1005800,2006-03-15,19,300000,1005800,,2025-10-17
Germán Conti,Club de Gimnasia y Esgrima La Plata,250000,284321,1994-06-03,31,250000,284321,,2025-10-17
Diego Mastrángelo,Club de Gimnasia y Esgrima La Plata,100000,1110143,2002-11-07,22,100000,1110143,,2025-10-17
Juan Cortazzo,Club de Gimnasia y Esgrima La Plata,50000,1224924,2005-10-18,19,50000,1224924,,2025-10-17
Pedro Silva Torrejón,Club de Gimnasia y Esgrima La Plata,700000,438927,1997-01-25,28,700000,438927,,2025-10-17
Matías Melluso,Club de Gimnasia y Esgrima La Plata,300000,564216,1998-06-09,27,300000,564216,,2025-10-17
Juan Pintado,Club de Gimnasia y Esgrima La Plata,1800000,410456,1997-07-28,28,1800000,410456,,2025-10-17
Fabricio Corbalán,Club de Gimnasia y Esgrima La Plata,100000,1283981,2003-09-29,22,100000,1283981,,2025-10-17
Mateo Seoane,Club de Gimnasia y Esgrima La Plata,600000,850433,2004-02-09,21,600000,850433,,2025-10-17
Facundo Di Biasi,Club de Gimnasia y Esgrima La Plata,450000,1305326,2005-06-22,20,450000,1305326,,2025-10-17
Nicolás Garayalde,Club de Gimnasia y Esgrima La Plata,700000,744282,1999-07-21,26,700000,744282,,2025-10-17
Juan Yangali,Club de Gimnasia y Esgrima La Plata,150000,985756,2000-03-03,25,150000,985756,,2025-10-17
Augusto Max,Club de Gimnasia y Esgrima La Plata,125000,149770,1992-08-10,33,125000,149770,,2025-10-17
Lucas Castro,Club de Gimnasia y Esgrima La Plata,200000,105892,1989-04-09,36,200000,105892,,2025-10-17
Juan Pérez,Club de Gimnasia y Esgrima La Plata,175000,1087316,2004-07-25,21,175000,1087316,,2025-10-17
Leandro Mamut,Club de Gimnasia y Esgrima La Plata,75000,865201,2003-12-31,21,75000,865201,,2025-10-17
Alejandro Piedrahita,Club de Gimnasia y Esgrima La Plata,700000,853948,2002-09-03,23,700000,853948,,2025-10-17
Jeremías Merlo,Club de Gimnasia y Esgrima La Plata,600000,1283982,2006-06-20,19,600000,1283982,,2025-10-17
Bautista Merlini,Club de Gimnasia y Esgrima La Plata,400000,431737,1995-07-04,30,400000,431737,,2025-10-17
Alan Sosa,Club de Gimnasia y Esgrima La Plata,400000,1103941,2003-05-05,22,400000,1103941,,2025-10-17
Maximiliano Zalazar,Club de Gimnasia y Esgrima La Plata,1000000,757175,2001-03-08,24,1000000,757175,,2025-10-17
Manuel Panaro,Club de Gimnasia y Esgrima La Plata,800000,836252,2002-12-28,22,800000,836252,,2025-10-17
Franco Torres,Club de Gimnasia y Esgrima La Plata,400000,909789,1999-05-25,26,400000,909789,,2025-10-17
Norberto Briasco,Club de Gimnasia y Esgrima La Plata,200000,457218,1996-02-29,29,200000,457218,,2025-10-17
Marcelo Torres,Club de Gimnasia y Esgrima La Plata,800000,480778,1997-11-06,27,800000,480778,,2025-10-17
Sebastián Lomónaco,Club de Gimnasia y Esgrima La Plata,700000,556046,1998-09-17,27,700000,556046,,2025-10-17
Ivo Mammini,Club de Gimnasia y Esgrima La Plata,500000,748065,2003-04-15,22,500000,748065,,2025-10-17
Jan Hurtado,Club de Gimnasia y Esgrima La Plata,400000,459115,2000-03-05,25,400000,459115,,2025-10-17
Alan Aguerre,CA Central Córdoba (SdE),200000,269784,1990-08-23,35,200000,269784,,2025-10-17
Juan Pablo Zozaya,CA Central Córdoba (SdE),200000,830307,2001-08-13,24,200000,830307,,2025-10-17
Lucas Abascia,CA Central Córdoba (SdE),1000000,689230,1995-12-10,29,1000000,689230,,2025-10-17
Jonatan Galván,CA Central Córdoba (SdE),350000,216730,1992-06-25,33,350000,216730,,2025-10-17
Facundo Mansilla,CA Central Córdoba (SdE),250000,833783,1999-02-27,26,250000,833783,,2025-10-17
Yuri Casermeiro,CA Central Córdoba (SdE),200000,1130336,2002-03-12,23,200000,1130336,,2025-10-17
Juan Pablo Pignani,CA Central Córdoba (SdE),125000,984882,2001-07-02,24,125000,984882,,2025-10-17
Braian Cufré,CA Central Córdoba (SdE),1500000,401521,1996-12-15,28,1500000,401521,,2025-10-17
Gonzalo Trindade,CA Central Córdoba (SdE),125000,1203750,2004-05-14,21,125000,1203750,,2025-10-17
Leonardo Marchi,CA Central Córdoba (SdE),50000,642521,1996-09-17,29,50000,642521,,2025-10-17
Santiago Moyano,CA Central Córdoba (SdE),500000,568551,1997-09-23,28,500000,568551,,2025-10-17
Fernando Martínez,CA Central Córdoba (SdE),100000,880025,2000-07-27,25,100000,880025,,2025-10-17
Iván Pillud,CA Central Córdoba (SdE),25000,77720,1986-04-24,39,25000,77720,,2025-10-17
Iván Gómez,CA Central Córdoba (SdE),1800000,459318,1997-02-28,28,1800000,459318,,2025-10-17
Matías Vera,CA Central Córdoba (SdE),300000,368801,1995-10-26,29,300000,368801,,2025-10-17
Cristian Vega,CA Central Córdoba (SdE),150000,443689,1993-09-17,32,150000,443689,,2025-10-17
José Florentín,CA Central Córdoba (SdE),1800000,741965,1996-07-05,29,1800000,741965,,2025-10-17
Fernando Juárez,CA Central Córdoba (SdE),800000,439627,1998-08-23,27,800000,439627,,2025-10-17
Sebastián Cristóforo,CA Central Córdoba (SdE),150000,188157,1993-08-23,32,150000,188157,,2025-10-17
Leonardo Heredia,CA Central Córdoba (SdE),1500000,538367,1996-01-11,29,1500000,538367,,2025-10-17
Matías Godoy,CA Central Córdoba (SdE),800000,582168,2002-01-10,23,800000,582168,,2025-10-17
Lucas Besozzi,CA Central Córdoba (SdE),300000,829381,2003-01-22,22,300000,829381,,2025-10-17
David Zalazar,CA Central Córdoba (SdE),250000,983867,2002-05-09,23,250000,983867,,2025-10-17
Matías Perelló,CA Central Córdoba (SdE),1500000,1070369,2001-11-17,23,1500000,1070369,,2025-10-17
Franco Alfonso,CA Central Córdoba (SdE),400000,988412,2002-05-04,23,400000,988412,,2025-10-17
Diego Barrera,CA Central Córdoba (SdE),250000,1103406,2004-06-28,21,250000,1103406,,2025-10-17
Gastón Verón,CA Central Córdoba (SdE),2000000,564001,2001-04-23,24,2000000,564001,,2025-10-17
Lucas Varaldo,CA Central Córdoba (SdE),350000,718206,2002-02-24,23,350000,718206,,2025-10-17
Nazareno Fúnez,CA Central Córdoba (SdE),275000,960200,2001-02-06,24,275000,960200,,2025-10-17
Favio Cabral,CA Central Córdoba (SdE),150000,748210,2001-02-05,24,150000,748210,,2025-10-17
Ramón Cansinos,CA Central Córdoba (SdE),75000,1029003,2002-10-23,22,75000,1029003,,2025-10-17
Rodrigo Rey,CA Independiente,1500000,166591,1991-03-08,34,1500000,166591,,2025-10-17
Joaquín Blázquez,CA Independiente,225000,668996,2001-01-28,24,225000,668996,,2025-10-17
Kevin Lomónaco,CA Independiente,12000000,661136,2002-01-08,23,12000000,661136,,2025-10-17
Sebastián Valdez,CA Independiente,1500000,538374,1995-11-06,29,1500000,538374,,2025-10-17
Nicolás Freire,CA Independiente,1200000,266809,1994-02-18,31,1200000,266809,,2025-10-17
Franco Paredes,CA Independiente,800000,749016,1999-03-18,26,800000,749016,,2025-10-17
Facundo Zabala,CA Independiente,1800000,660140,1999-01-02,26,1800000,660140,,2025-10-17
Milton Valenzuela,CA Independiente,800000,422401,1998-08-13,27,800000,422401,,2025-10-17
Jonathan De Irastorza,CA Independiente,75000,1240380,2005-08-05,20,75000,1240380,,2025-10-17
Leonardo Godoy,CA Independiente,2000000,369556,1995-04-28,30,2000000,369556,,2025-10-17
Federico Vera,CA Independiente,1500000,829967,1998-03-24,27,1500000,829967,,2025-10-17
Rodrigo Fernández Cedrés,CA Independiente,800000,458047,1996-01-03,29,800000,458047,,2025-10-17
Iván Marcone,CA Independiente,700000,90451,1990-06-03,35,700000,90451,,2025-10-17
Felipe Loyola,CA Independiente,9000000,843286,2000-11-09,24,9000000,843286,,2025-10-17
Pablo Galdames,CA Independiente,1500000,313830,1996-12-30,28,1500000,313830,,2025-10-17
Federico Mancuello,CA Independiente,250000,96313,1989-03-26,36,250000,96313,,2025-10-17
Joel Medina,CA Independiente,50000,1298534,2007-07-07,18,50000,1298534,,2025-10-17
Lautaro Millán,CA Independiente,2500000,1240381,2005-08-16,20,2500000,1240381,,2025-10-17
Luciano Cabral,CA Independiente,2000000,322610,1995-04-26,30,2000000,322610,,2025-10-17
Diego Tarzia,CA Independiente,2500000,1225755,2003-04-26,22,2500000,1225755,,2025-10-17
Walter Mazzantti,CA Independiente,4000000,477458,1996-09-05,29,4000000,477458,,2025-10-17
Santiago Montiel,CA Independiente,3500000,974336,2000-11-22,24,3500000,974336,,2025-10-17
Matías Abaldo,CA Independiente,3500000,928647,2004-04-03,21,3500000,928647,,2025-10-17
Ignacio Pussetto,CA Independiente,2200000,283528,1995-12-21,29,2200000,283528,,2025-10-17
Enzo Taborda,CA Independiente,50000,1298505,2005-05-20,20,50000,1298505,,2025-10-17
Gabriel Ávalos,CA Independiente,1000000,358418,1990-10-12,35,1000000,358418,,2025-10-17
