Player,MarketValueEUR,team_name,team_id
Ramiro Macagno,,Club Atlético Platense,928
Joaquín Blázquez,,Club Atlético Platense,928
Juan Pablo Cozzani,,Club Atlético Platense,928
Andrés Desábato,,Club Atlético Platense,928
Alejandro Sánchez,,Club Atlético Platense,928
Nicolás Sumavil,,Club Atlético Platense,928
Miguel Jacquet,,Club Atlético Platense,928
Gastón Suso,,Club Atlético Platense,928
Ignacio Vázquez,,Club Atlético Platense,928
Oscar Salomón,,Club Atlético Platense,928
Juan Pablo Pignani,,Club Atlético Platense,928
Agustín Quiroga,,Club Atlético Platense,928
Juan Infante,,Club Atlético Platense,928
Sasha Marcich,,Club Atlético Platense,928
Gonzalo Valdivia,,Club Atlético Platense,928
Raúl Lozano,,Club Atlético Platense,928
Nicolás Morgantini,,Club Atlético Platense,928
Gonzalo Asís,,Club Atlético Platense,928
Bautista Barros Schelotto,,Club Atlético Platense,928
Juan Ignacio Saborido,,Club Atlético Platense,928
Carlos Villalba,,Club Atlético Platense,928
Iván Gómez,,Club Atlético Platense,928
Iván Rossi,,Club Atlético Platense,928
Leonel Picco,,Club Atlético Platense,928
Jerónimo Cacciabue,,Club Atlético Platense,928
Nicolás Castro,,Club Atlético Platense,928
Franco Díaz,,Club Atlético Platense,928
Braian Rivero,,Club Atlético Platense,928
Franco Baldassarra,,Club Atlético Platense,928
Fernando Juárez,,Club Atlético Platense,928
Nicolás Ortiz,,Club Atlético Platense,928
Lisandro Montenegro,,Club Atlético Platense,928
Franco Zapiola,,Club Atlético Platense,928
Vicente Taborda,,Club Atlético Platense,928
Gabriel Hachen,,Club Atlético Platense,928
Luciano Ferreyra,,Club Atlético Platense,928
Agustín Obando,,Club Atlético Platense,928
Alan Marinelli,,Club Atlético Platense,928
Agustín Ocampo,,Club Atlético Platense,928
Luis Angulo,,Club Atlético Platense,928
Rodrigo Márquez,,Club Atlético Platense,928
Agustín Alonso,,Club Atlético Platense,928
Franco Minerva,,Club Atlético Platense,928
Ignacio Schor,,Club Atlético Platense,928
Guido Mainero,,Club Atlético Platense,928
Gabriel Gudiño,,Club Atlético Platense,928
Ciro Rius,,Club Atlético Platense,928
Maximiliano Zalazar,,Club Atlético Platense,928
Facundo Russo,,Club Atlético Platense,928
Manuel Tucker,,Club Atlético Platense,928
Maximiliano Urruti,,Club Atlético Platense,928
Augusto Lotti,,Club Atlético Platense,928
Mauro Quiroga,,Club Atlético Platense,928
Nicolás Servetto,,Club Atlético Platense,928
Ronaldo Martínez,,Club Atlético Platense,928
Mateo Pellegrino,,Club Atlético Platense,928
Juan Pablo Goicochea,,Club Atlético Platense,928
Tobías Cervera,,Club Atlético Platense,928
Nadir Zeineddin,,Club Atlético Platense,928
Conan Ledesma,,CA River Plate,209
Franco Armani,,CA River Plate,209
Ezequiel Centurión,,CA River Plate,209
Lucas Lavagnino,,CA River Plate,209
Santiago Beltrán,,CA River Plate,209
Lucas Martínez Quarta,,CA River Plate,209
Paulo Díaz,,CA River Plate,209
Germán Pezzella,,CA River Plate,209
David Martínez,,CA River Plate,209
Federico Gattoni,,CA River Plate,209
Emanuel Mammana,,CA River Plate,209
Ramiro Funes Mori,,CA River Plate,209
Leandro González Pírez,,CA River Plate,209
Jonatan Maidana,,CA River Plate,209
Sebastián Boselli,,CA River Plate,209
Daniel Zabala,,CA River Plate,209
Marcos Acuña,,CA River Plate,209
Enzo Díaz,,CA River Plate,209
Milton Casco,,CA River Plate,209
Franco Carboni,,CA River Plate,209
Gonzalo Montiel,,CA River Plate,209
Fabricio Bustos,,CA River Plate,209
Andrés Herrera,,CA River Plate,209
Agustín Sant'Anna,,CA River Plate,209
Rodrigo Villagra,,CA River Plate,209
Matías Kranevitter,,CA River Plate,209
Bruno Zuculini,,CA River Plate,209
Enzo Pérez,,CA River Plate,209
Felipe Peña Biafore,,CA River Plate,209
Nicolás Fonseca,,CA River Plate,209
Nicolás de la Cruz,,CA River Plate,209
Agustín Palavecino,,CA River Plate,209
Rodrigo Aliendro,,CA River Plate,209
Tobías Leiva,,CA River Plate,209
Santiago Simón,,CA River Plate,209
Manuel Lanzini,,CA River Plate,209
Gonzalo Martínez,,CA River Plate,209
Esequiel Barco,,CA River Plate,209
Nacho Fernández,,CA River Plate,209
Matías Rojas,,CA River Plate,209
Claudio Echeverri,,CA River Plate,209
Jonás Luna,,CA River Plate,209
Santiago Lencina,,CA River Plate,209
Maximiliano Meza,,CA River Plate,209
Pablo Solari,,CA River Plate,209
Franco Mastantuono,,CA River Plate,209
Ian Subiabre,,CA River Plate,209
Sebastián Driussi,,CA River Plate,209
Miguel Borja,,CA River Plate,209
Facundo Colidio,,CA River Plate,209
Adam Bareiro,,CA River Plate,209
Matías Suárez,,CA River Plate,209
Salomón Rondón,,CA River Plate,209
Agustín Ruberto,,CA River Plate,209
Sergio Romero,,CA Boca Juniors,189
Leandro Brey,,CA Boca Juniors,189
Javier García,,CA Boca Juniors,189
Sebastián Díaz Robles,,CA Boca Juniors,189
Nicolás Figal,,CA Boca Juniors,189
Marcos Rojo,,CA Boca Juniors,189
Bruno Valdez,,CA Boca Juniors,189
Cristian Lema,,CA Boca Juniors,189
Gary Medel,,CA Boca Juniors,189
Nicolás Valentini,,CA Boca Juniors,189
Facundo Roncaglia,,CA Boca Juniors,189
Lautaro Di Lollo,,CA Boca Juniors,189
Mateo Mendía,,CA Boca Juniors,189
Aarón Anselmino,,CA Boca Juniors,189
Walter Molas,,CA Boca Juniors,189
Lautaro Blanco,,CA Boca Juniors,189
Marcelo Saracchi,,CA Boca Juniors,189
Frank Fabra,,CA Boca Juniors,189
Lucas Blondel,,CA Boca Juniors,189
Marcelo Weigandt,,CA Boca Juniors,189
Luis Advíncula,,CA Boca Juniors,189
Juan Barinaga,,CA Boca Juniors,189
Dylan Gorosito,,CA Boca Juniors,189
Equi Fernández,,CA Boca Juniors,189
Tomás Belmonte,,CA Boca Juniors,189
Jorman Campuzano,,CA Boca Juniors,189
Diego González,,CA Boca Juniors,189
Ignacio Miramón,,CA Boca Juniors,189
Mauricio Benítez,,CA Boca Juniors,189
Milton Delgado,,CA Boca Juniors,189
Cristian Medina,,CA Boca Juniors,189
Juan Ramírez,,CA Boca Juniors,189
Pol Fernández,,CA Boca Juniors,189
Valentín Barco,,CA Boca Juniors,189
Jabes Saralegui,,CA Boca Juniors,189
Julián Ceballos,,CA Boca Juniors,189
Santiago Dalmasso,,CA Boca Juniors,189
Román Rodríguez,,CA Boca Juniors,189
Ezequiel Bullaude,,CA Boca Juniors,189
Agustín Martegani,,CA Boca Juniors,189
Vicente Taborda,,CA Boca Juniors,189
Juan Cruz Payal,,CA Boca Juniors,189
Lucas Janson,,CA Boca Juniors,189
Kevin Zenón,,CA Boca Juniors,189
Brian Aguirre,,CA Boca Juniors,189
Joaquín Ruiz,,CA Boca Juniors,189
Exequiel Zeballos,,CA Boca Juniors,189
Luca Langoni,,CA Boca Juniors,189
Norberto Briasco,,CA Boca Juniors,189
Iker Zufiaurre,,CA Boca Juniors,189
Edinson Cavani,,CA Boca Juniors,189
Miguel Merentiel,,CA Boca Juniors,189
Darío Benedetto,,CA Boca Juniors,189
Milton Giménez,,CA Boca Juniors,189
Ignacio Rodríguez,,CA Boca Juniors,189
Álvaro Montero,,CA Vélez Sarsfield,1029
Gastón Gómez,,CA Vélez Sarsfield,1029
Sebastián Sosa,,CA Vélez Sarsfield,1029
Leonardo Burián,,CA Vélez Sarsfield,1029
Tomás Marchiori,,CA Vélez Sarsfield,1029
Randall Rodríguez,,CA Vélez Sarsfield,1029
Lautaro Garzón,,CA Vélez Sarsfield,1029
Emanuel Mammana,,CA Vélez Sarsfield,1029
Valentín Gómez,,CA Vélez Sarsfield,1029
Lautaro Giannetti,,CA Vélez Sarsfield,1029
Lisandro Magallán,,CA Vélez Sarsfield,1029
Matías De los Santos,,CA Vélez Sarsfield,1029
Miguel Brizuela,,CA Vélez Sarsfield,1029
Aarón Quirós,,CA Vélez Sarsfield,1029
Damián Fernández,,CA Vélez Sarsfield,1029
Patricio Pernicone,,CA Vélez Sarsfield,1029
Thiago Silvero,,CA Vélez Sarsfield,1029
Elías Gómez,,CA Vélez Sarsfield,1029
Braian Cufré,,CA Vélez Sarsfield,1029
Tomás Cavanagh,,CA Vélez Sarsfield,1029
Tomás Guidara,,CA Vélez Sarsfield,1029
Leonardo Jara,,CA Vélez Sarsfield,1029
Agustín Lagos,,CA Vélez Sarsfield,1029
Joaquín García,,CA Vélez Sarsfield,1029
Jano Gordon,,CA Vélez Sarsfield,1029
Isaías Andrada,,CA Vélez Sarsfield,1029
Claudio Baeza,,CA Vélez Sarsfield,1029
Santiago Cáseres,,CA Vélez Sarsfield,1029
Juan Ignacio Méndez,,CA Vélez Sarsfield,1029
Jalil Elías,,CA Vélez Sarsfield,1029
Yeison Gordillo,,CA Vélez Sarsfield,1029
Agustín Bouzat,,CA Vélez Sarsfield,1029
Agustín Mulet,,CA Vélez Sarsfield,1029
Felipe Bussio,,CA Vélez Sarsfield,1029
Nicolás Garayalde,,CA Vélez Sarsfield,1029
Rodrigo Aliendro,,CA Vélez Sarsfield,1029
José Florentín,,CA Vélez Sarsfield,1029
Christian Ordóñez,,CA Vélez Sarsfield,1029
Tobías Andrada,,CA Vélez Sarsfield,1029
Leonel Roldán,,CA Vélez Sarsfield,1029
Manuel Lanzini,,CA Vélez Sarsfield,1029
Claudio Aquino,,CA Vélez Sarsfield,1029
Tomás Galván,,CA Vélez Sarsfield,1029
Elías Cabrera,,CA Vélez Sarsfield,1029
Álvaro Montoro,,CA Vélez Sarsfield,1029
Maximiliano Porcel,,CA Vélez Sarsfield,1029
Matías Pellegrini,,CA Vélez Sarsfield,1029
Ricardo Centurión,,CA Vélez Sarsfield,1029
Lenny Lobato,,CA Vélez Sarsfield,1029
Thiago Fernández,,CA Vélez Sarsfield,1029
Francisco Pizzini,,CA Vélez Sarsfield,1029
Gianluca Prestianni,,CA Vélez Sarsfield,1029
Imanol Machuca,,CA Vélez Sarsfield,1029
Rodrigo Piñeiro,,CA Vélez Sarsfield,1029
Maher Carrizo,,CA Vélez Sarsfield,1029
Benjamín Bosch,,CA Vélez Sarsfield,1029
Walter Bou,,CA Vélez Sarsfield,1029
Braian Romero,,CA Vélez Sarsfield,1029
Abiel Osorio,,CA Vélez Sarsfield,1029
Thiago Vecino,,CA Vélez Sarsfield,1029
Santiago Castro,,CA Vélez Sarsfield,1029
Michael Santos,,CA Vélez Sarsfield,1029
Matías Arias,,CA Vélez Sarsfield,1029
Dilan Godoy,,CA Vélez Sarsfield,1029
Alejo Sarco,,CA Vélez Sarsfield,1029
Francisco Montoro,,CA Vélez Sarsfield,1029
Lautaro Morales,,CA Talleres,3938
Guido Herrera,,CA Talleres,3938
Javier Burrai,,CA Talleres,3938
Joaquín Blázquez,,CA Talleres,3938
Laureano Martínez,,CA Talleres,3938
Santino Barbi,,CA Talleres,3938
Matías Catalán,,CA Talleres,3938
Juan Carlos Portillo,,CA Talleres,3938
Kevin Mantilla,,CA Talleres,3938
Lucas Suárez,,CA Talleres,3938
Tomás Cardona,,CA Talleres,3938
Juan Gabriel Rodríguez,,CA Talleres,3938
Tomás Palacios,,CA Talleres,3938
Imanol Segovia,,CA Talleres,3938
Santiago Fernández,,CA Talleres,3938
Tomás Kummer,,CA Talleres,3938
Blas Riveros,,CA Talleres,3938
Miguel Navarro,,CA Talleres,3938
Fernando Bersano,,CA Talleres,3938
Ian Escobar,,CA Talleres,3938
Franco Saavedra,,CA Talleres,3938
Alex Vigo,,CA Talleres,3938
Gastón Benavídez,,CA Talleres,3938
Augusto Schott,,CA Talleres,3938
Tomás Olmos,,CA Talleres,3938
Rodrigo Villagra,,CA Talleres,3938
Matías Galarza,,CA Talleres,3938
Ulises Ortegoza,,CA Talleres,3938
Mateo Seoane,,CA Talleres,3938
Joaquín Mosqueira,,CA Talleres,3938
Matías Esquivel,,CA Talleres,3938
Franco Moyano,,CA Talleres,3938
Juan Portilla,,CA Talleres,3938
Matías Galarza Fonda,,CA Talleres,3938
Marcos Portillo,,CA Talleres,3938
Matías Gómez,,CA Talleres,3938
Gustavo Albarracín,,CA Talleres,3938
Emanuel Reynoso,,CA Talleres,3938
Rodrigo Garro,,CA Talleres,3938
Rubén Botta,,CA Talleres,3938
Luis Sequeira,,CA Talleres,3938
Jeremías Gallard,,CA Talleres,3938
Ramón Sosa,,CA Talleres,3938
Rick,,CA Talleres,3938
Alejandro Martínez,,CA Talleres,3938
Valentín Depietri,,CA Talleres,3938
Luis Angulo,,CA Talleres,3938
Sebastián Zeballos,,CA Talleres,3938
Sebastián Palacios,,CA Talleres,3938
Nicolás Vallejo,,CA Talleres,3938
Diego Barrera,,CA Talleres,3938
Gustavo Bou,,CA Talleres,3938
Nahuel Bustos,,CA Talleres,3938
Federico Girotti,,CA Talleres,3938
Ramiro Ruiz Rodríguez,,CA Talleres,3938
Tomás Molina,,CA Talleres,3938
Cristian Tarragona,,CA Talleres,3938
Bruno Barticciotto,,CA Talleres,3938
Lautaro Ovando,,CA Talleres,3938
David Romero,,CA Talleres,3938
Francisco Pozzo,,CA Talleres,3938
Valentín Dávila,,CA Talleres,3938
Facundo Altamirano,,CA San Lorenzo de Almagro,1775
Gastón Gómez,,CA San Lorenzo de Almagro,1775
Augusto Batalla,,CA San Lorenzo de Almagro,1775
Lautaro López Kaleniuk,,CA San Lorenzo de Almagro,1775
Mateo Clemente,,CA San Lorenzo de Almagro,1775
Orlando Gill,,CA San Lorenzo de Almagro,1775
Rafael Pérez,,CA San Lorenzo de Almagro,1775
Gastón Hernández,,CA San Lorenzo de Almagro,1775
Fabricio Formiliano,,CA San Lorenzo de Almagro,1775
Nicolás Hernández,,CA San Lorenzo de Almagro,1775
Jhohan Romaña,,CA San Lorenzo de Almagro,1775
Gastón Campi,,CA San Lorenzo de Almagro,1775
Gonzalo Luján,,CA San Lorenzo de Almagro,1775
Jeremías James,,CA San Lorenzo de Almagro,1775
Maximiliano Zelaya,,CA San Lorenzo de Almagro,1775
Daniel Herrera,,CA San Lorenzo de Almagro,1775
Ramiro Pedroza,,CA San Lorenzo de Almagro,1775
Tomás Silva,,CA San Lorenzo de Almagro,1775
Elías Báez,,CA San Lorenzo de Almagro,1775
Agustín Giay,,CA San Lorenzo de Almagro,1775
Nahuel Arias,,CA San Lorenzo de Almagro,1775
Lucas Coronel,,CA San Lorenzo de Almagro,1775
Fabricio López,,CA San Lorenzo de Almagro,1775
Eric Remedi,,CA San Lorenzo de Almagro,1775
Nicolás Tripichio,,CA San Lorenzo de Almagro,1775
Jalil Elías,,CA San Lorenzo de Almagro,1775
Carlos Sánchez,,CA San Lorenzo de Almagro,1775
Elián Irala,,CA San Lorenzo de Almagro,1775
Cristian Ferreira,,CA San Lorenzo de Almagro,1775
Manuel Insaurralde,,CA San Lorenzo de Almagro,1775
Gastón Ramírez,,CA San Lorenzo de Almagro,1775
Francisco Perruzzi,,CA San Lorenzo de Almagro,1775
Gonzalo Alassia,,CA San Lorenzo de Almagro,1775
Santiago Sosa,,CA San Lorenzo de Almagro,1775
Agustín Hausch,,CA San Lorenzo de Almagro,1775
Malcom Braida,,CA San Lorenzo de Almagro,1775
Iker Muniain,,CA San Lorenzo de Almagro,1775
Iván Tapia,,CA San Lorenzo de Almagro,1775
Agustín Martegani,,CA San Lorenzo de Almagro,1775
Gonzalo Maroni,,CA San Lorenzo de Almagro,1775
Sebastián Blanco,,CA San Lorenzo de Almagro,1775
Alexis Sabella,,CA San Lorenzo de Almagro,1775
Tomás Porra,,CA San Lorenzo de Almagro,1775
Juan Cruz Vega,,CA San Lorenzo de Almagro,1775
Agustín Ladstatter,,CA San Lorenzo de Almagro,1775
Nahuel Barrios,,CA San Lorenzo de Almagro,1775
Tobías Medina,,CA San Lorenzo de Almagro,1775
Carlos Auzqui,,CA San Lorenzo de Almagro,1775
Iván Leguizamón,,CA San Lorenzo de Almagro,1775
Ezequiel Cerutti,,CA San Lorenzo de Almagro,1775
Matías Reali,,CA San Lorenzo de Almagro,1775
Adam Bareiro,,CA San Lorenzo de Almagro,1775
Nahuel Bustos,,CA San Lorenzo de Almagro,1775
Federico Girotti,,CA San Lorenzo de Almagro,1775
Andrés Vombergar,,CA San Lorenzo de Almagro,1775
Cristian Tarragona,,CA San Lorenzo de Almagro,1775
Facundo Bruera,,CA San Lorenzo de Almagro,1775
Francisco Fydriszewski,,CA San Lorenzo de Almagro,1775
Diego Herazo,,CA San Lorenzo de Almagro,1775
Nicolás Blandi,,CA San Lorenzo de Almagro,1775
Alexis Cuello,,CA San Lorenzo de Almagro,1775
Matías Hernández,,CA San Lorenzo de Almagro,1775
Mauro Pérez,,CA San Lorenzo de Almagro,1775
Diego Perea,,CA San Lorenzo de Almagro,1775
Thiago Perugini,,CA San Lorenzo de Almagro,1775
Gabriel Arias,,Racing Club,1444
Facundo Cambeses,,Racing Club,1444
Matías Tagliamonte,,Racing Club,1444
Roberto León,,Racing Club,1444
Francisco Gómez,,Racing Club,1444
Santiago Sosa,,Racing Club,1444
Germán Conti,,Racing Club,1444
Nazareno Colombo,,Racing Club,1444
Leonardo Sigali,,Racing Club,1444
Gonzalo Piovi,,Racing Club,1444
Agustín García Basso,,Racing Club,1444
Marco Di Césare,,Racing Club,1444
Santiago Quirós,,Racing Club,1444
Gonzalo Escudero,,Racing Club,1444
Gabriel Rojas,,Racing Club,1444
Emiliano Insúa,,Racing Club,1444
Juan Elordi,,Racing Club,1444
Ignacio Galván,,Racing Club,1444
Facundo Mura,,Racing Club,1444
Gastón Martirena,,Racing Club,1444
Iván Pillud,,Racing Club,1444
Tobías Rubio,,Racing Club,1444
Aníbal Moreno,,Racing Club,1444
Bruno Zuculini,,Racing Club,1444
Juan Ignacio Nardoni,,Racing Club,1444
Leonel Miranda,,Racing Club,1444
Agustín Almendra,,Racing Club,1444
Martín Barrios,,Racing Club,1444
Máximo Paredes,,Racing Club,1444
Santino Vera,,Racing Club,1444
Catriel Cabellos,,Racing Club,1444
Juan Fernando Quintero,,Racing Club,1444
Emiliano Vecchio,,Racing Club,1444
Jonatan Gómez,,Racing Club,1444
Nicolás Oroz,,Racing Club,1444
Matías Acevedo,,Racing Club,1444
Baltasar Rodríguez,,Racing Club,1444
David González,,Racing Club,1444
Agustín Urzi,,Racing Club,1444
Johan Carbonero,,Racing Club,1444
Agustín Ojeda,,Racing Club,1444
Santiago Solari,,Racing Club,1444
Matías Bergara,,Racing Club,1444
Ramiro Degregorio,,Racing Club,1444
Roger Martínez,,Racing Club,1444
Luciano Vietto,,Racing Club,1444
Maximiliano Romero,,Racing Club,1444
Nicolás Reniero,,Racing Club,1444
Maximiliano Salas,,Racing Club,1444
Adrián Martínez,,Racing Club,1444
Gabriel Hauche,,Racing Club,1444
Román Fernández,,Racing Club,1444
Emiliano Saliadarre,,Racing Club,1444
Santiago Rojas,,Club Atlético Tigre,11831
Felipe Zenobio,,Club Atlético Tigre,11831
Gonzalo Marinelli,,Club Atlético Tigre,11831
Fede Gomes,,Club Atlético Tigre,11831
Matías Tagliamonte,,Club Atlético Tigre,11831
Alan Sosa,,Club Atlético Tigre,11831
Luka Fuster,,Club Atlético Tigre,11831
Robert Rojas,,Club Atlético Tigre,11831
Kevin Lomónaco,,Club Atlético Tigre,11831
Emanuel Aguilera,,Club Atlético Tigre,11831
Ramón Arias,,Club Atlético Tigre,11831
Víctor Cabrera,,Club Atlético Tigre,11831
Tomás Lecanda,,Club Atlético Tigre,11831
Abel Luciatti,,Club Atlético Tigre,11831
Nehuén Paz,,Club Atlético Tigre,11831
Pablo Adorno,,Club Atlético Tigre,11831
Gian Nardelli,,Club Atlético Tigre,11831
Facundo Giacopuzzi,,Club Atlético Tigre,11831
Brian Leizza,,Club Atlético Tigre,11831
Pablo Minissale,,Club Atlético Tigre,11831
Augusto Aguirre,,Club Atlético Tigre,11831
Tomás Fernández,,Club Atlético Tigre,11831
Sebastián Prieto,,Club Atlético Tigre,11831
Juan Sánchez Miño,,Club Atlético Tigre,11831
Nahuel Genez,,Club Atlético Tigre,11831
Lautaro Montoya,,Club Atlético Tigre,11831
Nahuel Banegas,,Club Atlético Tigre,11831
Tomás Cavanagh,,Club Atlético Tigre,11831
Ángelo Marchese,,Club Atlético Tigre,11831
Martín Garay,,Club Atlético Tigre,11831
Martín Ortega,,Club Atlético Tigre,11831
