player_name,club_name,market_value_eur,player_id,dob,age
Alisson,Liverpool FC,20000000,105470,1992-10-02,32
Caoimhín Kelleher,Liverpool FC,20000000,340918,1998-11-23,26
Vitezslav Jaros,Liverpool FC,4000000,486604,2001-07-23,23
Harvey Davies,Liverpool FC,500000,706815,2003-09-03,21
Ibrahima Konaté,Liverpool FC,60000000,357119,1999-05-25,26
Virgil van Dijk,Liverpool FC,23000000,139208,1991-07-08,33
Joe Gomez,Liverpool FC,20000000,256178,1997-05-23,28
Jarell Quansah,Liverpool FC,20000000,632349,2003-01-29,22
Amara Nallo,Liverpool FC,1000000,1108049,2006-11-18,18
Konstantinos Tsimikas,Liverpool FC,18000000,338070,1996-05-12,29
Andrew Robertson,Liverpool FC,18000000,234803,1994-03-11,31
James Norris,Liverpool FC,150000,618495,2003-04-04,22
Trent Alexander-Arnold,Liverpool FC,75000000,314353,1998-10-07,26
Conor Bradley,Liverpool FC,30000000,624258,2003-07-09,21
Ryan Gravenberch,Liverpool FC,75000000,478573,2002-05-16,23
Wataru Endo,Liverpool FC,8000000,146310,1993-02-09,32
Tyler Morton,Liverpool FC,7000000,618494,2002-10-31,22
Alexis Mac Allister,Liverpool FC,100000000,534033,1998-12-24,26
Curtis Jones,Liverpool FC,45000000,433188,2001-01-30,24
Trey Nyoni,Liverpool FC,4500000,1045123,2007-06-30,18
James McConnell,Liverpool FC,2000000,845289,2004-09-13,20
Dominik Szoboszlai,Liverpool FC,80000000,451276,2000-10-25,24
Harvey Elliott,Liverpool FC,30000000,565822,2003-04-04,22
Luis Díaz,Liverpool FC,70000000,480692,1997-01-13,28
Cody Gakpo,Liverpool FC,70000000,434675,1999-05-07,26
Diogo Jota,Liverpool FC,40000000,340950,1996-12-04,28
Mohamed Salah,Liverpool FC,50000000,148455,1992-06-15,33
Federico Chiesa,Liverpool FC,14000000,341092,1997-10-25,27
Darwin Núñez,Liverpool FC,45000000,546543,1999-06-24,26
Jayden Danns,Liverpool FC,800000,939290,2006-01-16,19
Ederson,Manchester City,20000000,238223,1993-08-17,31
Stefan Ortega,Manchester City,8000000,85941,1992-11-06,32
Marcus Bettinelli,Manchester City,600000,116648,1992-05-24,33
Scott Carson,Manchester City,100000,14555,1985-09-03,39
Josko Gvardiol,Manchester City,75000000,475959,2002-01-23,23
Rúben Dias,Manchester City,65000000,258004,1997-05-14,28
Abdukodir Khusanov,Manchester City,35000000,763079,2004-02-29,21
Vitor Reis,Manchester City,30000000,1005575,2006-01-12,19
Manuel Akanji,Manchester City,28000000,284730,1995-07-19,29
John Stones,Manchester City,25000000,186590,1994-05-28,31
Nathan Aké,Manchester City,25000000,177476,1995-02-18,30
Jahmai Simpson-Pusey,Manchester City,5000000,942497,2005-11-04,19
Max Alleyne,Manchester City,500000,843595,2005-07-21,19
Rayan Aït-Nouri,Manchester City,35000000,578391,2001-06-06,24
Nico O'Reilly,Manchester City,18000000,743413,2005-03-21,20
Josh Wilson-Esbrand,Manchester City,4000000,576121,2002-12-26,22
Rico Lewis,Manchester City,40000000,701057,2004-11-21,20
Matheus Nunes,Manchester City,35000000,601883,1998-08-27,26
Kyle Walker,Manchester City,4000000,95424,1990-05-28,35
Issa Kaboré,Manchester City,4000000,649452,2001-05-12,24
Rodri,Manchester City,110000000,357565,1996-06-22,29
Nico González,Manchester City,40000000,466805,2002-01-03,23
Kalvin Phillips,Manchester City,12000000,351749,1995-12-02,29
Jacob Wright,Manchester City,800000,983702,2005-09-21,19
Tijjani Reijnders,Manchester City,60000000,460939,1998-07-29,26
Mateo Kovacic,Manchester City,20000000,51471,1994-05-06,31
İlkay Gündoğan,Manchester City,5000000,53622,1990-10-24,34
Bernardo Silva,Manchester City,38000000,241641,1994-08-10,30
Kevin De Bruyne,Manchester City,20000000,88755,1991-06-28,34
James McAtee,Manchester City,20000000,583199,2002-10-18,22
Claudio Echeverri,Manchester City,18000000,994536,2006-01-02,19
Jérémy Doku,Manchester City,50000000,486049,2002-05-27,23
Savinho,Manchester City,50000000,743591,2004-04-10,21
Jack Grealish,Manchester City,28000000,203460,1995-09-10,29
Phil Foden,Manchester City,100000000,406635,2000-05-28,25
Rayan Cherki,Manchester City,45000000,607223,2003-08-17,21
Oscar Bobb,Manchester City,25000000,661207,2003-07-12,21
Erling Haaland,Manchester City,180000000,418560,2000-07-21,24
Omar Marmoush,Manchester City,75000000,445939,1999-02-07,26
Divin Mubama,Manchester City,4000000,670848,2004-10-25,20
Robert Sánchez,Chelsea FC,20000000,403151,1997-11-18,27
Filip Jørgensen,Chelsea FC,18000000,585323,2002-04-16,23
Mike Penders,Chelsea FC,12000000,834397,2005-07-31,19
Gabriel Slonina,Chelsea FC,3500000,656316,2004-05-15,21
Lucas Bergström,Chelsea FC,700000,490606,2002-09-05,22
Marcus Bettinelli,Chelsea FC,600000,116648,1992-05-24,33
Levi Colwill,Chelsea FC,55000000,614258,2003-02-26,22
Renato Veiga,Chelsea FC,25000000,805714,2003-07-29,21
Trevoh Chalobah,Chelsea FC,25000000,346314,1999-07-05,25
Wesley Fofana,Chelsea FC,25000000,475411,2000-12-17,24
Axel Disasi,Chelsea FC,22000000,386047,1998-03-11,27
Benoît Badiashile,Chelsea FC,22000000,463603,2001-03-26,24
Tosin Adarabioyo,Chelsea FC,20000000,258878,1997-09-24,27
Mamadou Sarr,Chelsea FC,20000000,910905,2005-08-29,19
Aarón Anselmino,Chelsea FC,8000000,1145504,2005-04-29,20
Josh Acheampong,Chelsea FC,8000000,1004708,2006-05-05,19
Harrison Murray-Campbell,Chelsea FC,500000,985691,2006-08-04,18
Marc Cucurella,Chelsea FC,35000000,284857,1998-07-22,26
Ben Chilwell,Chelsea FC,15000000,316125,1996-12-21,28
Ishé Samuels-Smith,Chelsea FC,700000,922698,2006-06-05,19
Malo Gusto,Chelsea FC,35000000,620322,2003-05-19,22
Reece James,Chelsea FC,30000000,472423,1999-12-08,25
Genesis Antwi,Chelsea FC,350000,1045121,2007-05-11,18
Moisés Caicedo,Chelsea FC,90000000,687626,2001-11-02,23
Roméo Lavia,Chelsea FC,40000000,628451,2004-01-06,21
Dário Essugo,Chelsea FC,20000000,670717,2005-03-14,20
Sam Rak-Sakyi,Chelsea FC,800000,906214,2005-03-27,20
Enzo Fernández,Chelsea FC,75000000,648195,2001-01-17,24
Andrey Santos,Chelsea FC,35000000,743600,2004-05-03,21
Kiernan Dewsbury-Hall,Chelsea FC,20000000,475188,1998-09-06,26
Carney Chukwuemeka,Chelsea FC,18000000,659459,2003-10-20,21
Cesare Casadei,Chelsea FC,15000000,622380,2003-01-10,22
Mathis Amougou,Chelsea FC,10000000,1010854,2006-01-18,19
Cole Palmer,Chelsea FC,120000000,568177,2002-05-06,23
Harvey Vale,Chelsea FC,1500000,581675,2003-09-11,21
Omari Kellyman,Chelsea FC,1500000,926135,2005-09-15,19
Jadon Sancho,Chelsea FC,28000000,401173,2000-03-25,25
Tyrique George,Chelsea FC,10000000,936874,2006-02-04,19
Pedro Neto,Chelsea FC,50000000,487465,2000-03-09,25
Noni Madueke,Chelsea FC,40000000,503987,2002-03-10,23
João Félix,Chelsea FC,20000000,462250,1999-11-10,25
João Pedro,Chelsea FC,50000000,626724,2001-09-26,23
Nicolas Jackson,Chelsea FC,50000000,776890,2001-06-20,24
Liam Delap,Chelsea FC,40000000,610849,2003-02-08,22
Christopher Nkunku,Chelsea FC,35000000,344381,1997-11-14,27
Deivid Washington,Chelsea FC,8000000,1082850,2005-06-05,20
Marc Guiu,Chelsea FC,8000000,938158,2006-01-04,19
David Datro Fofana,Chelsea FC,6000000,787232,2002-12-22,22
Shumaira Mheuka,Chelsea FC,800000,982097,2007-10-20,17
David Raya,Arsenal FC,40000000,262749,1995-09-15,29
Aaron Ramsdale,Arsenal FC,16000000,427568,1998-05-14,27
Neto,Arsenal FC,1500000,111819,1989-07-19,35
Jack Porter,Arsenal FC,400000,1131973,2008-07-15,16
Alexéi Rojas,Arsenal FC,250000,940915,2005-09-28,19
William Saliba,Arsenal FC,80000000,495666,2001-03-24,24
Gabriel Magalhães,Arsenal FC,75000000,435338,1997-12-19,27
Jakub Kiwior,Arsenal FC,28000000,425918,2000-02-15,25
Takehiro Tomiyasu,Arsenal FC,18000000,331560,1998-11-05,26
Ayden Heaven,Arsenal FC,5000000,1078163,2006-09-22,18
Zane Monlouis,Arsenal FC,400000,586981,2003-10-16,21
Maldini Kacurri,Arsenal FC,300000,903189,2005-10-04,19
Myles Lewis-Skelly,Arsenal FC,45000000,890721,2006-09-26,18
Riccardo Calafiori,Arsenal FC,35000000,502821,2002-05-19,23
Oleksandr Zinchenko,Arsenal FC,20000000,203853,1996-12-15,28
Kieran Tierney,Arsenal FC,9000000,300716,1997-06-05,28
Jurriën Timber,Arsenal FC,55000000,420243,2001-06-17,24
Ben White,Arsenal FC,45000000,335721,1997-10-08,27
Thomas Partey,Arsenal FC,14000000,230784,1993-06-13,32
Jorginho,Arsenal FC,6000000,102017,1991-12-20,33
Jack Henry-Francis,Arsenal FC,200000,796024,2003-09-23,21
Declan Rice,Arsenal FC,120000000,357662,1999-01-14,26
Mikel Merino,Arsenal FC,35000000,338424,1996-06-22,29
Salah-Eddine Oulad M'Hand,Arsenal FC,400000,559330,2003-08-20,21
Martin Ødegaard,Arsenal FC,85000000,316264,1998-12-17,26
Ethan Nwaneri,Arsenal FC,55000000,890719,2007-03-21,18
Gabriel Martinelli,Arsenal FC,55000000,655488,2001-06-18,24
Leandro Trossard,Arsenal FC,22000000,144028,1994-12-04,30
Reiss Nelson,Arsenal FC,16000000,340325,1999-12-10,25
Bukayo Saka,Arsenal FC,150000000,433177,2001-09-05,23
Raheem Sterling,Arsenal FC,10000000,134425,1994-12-08,30
Kai Havertz,Arsenal FC,65000000,309400,1999-06-11,26
Gabriel Jesus,Arsenal FC,32000000,363205,1997-04-03,28
Eddie Nketiah,Arsenal FC,18000000,340324,1999-05-30,26
Nathan Butler-Oyedeji,Arsenal FC,1000000,638964,2003-01-04,22
André Onana,Manchester United,25000000,234509,1996-04-02,29
Altay Bayındır,Manchester United,8000000,336077,1998-04-14,27
Tom Heaton,Manchester United,200000,34130,1986-04-15,39
Leny Yoro,Manchester United,55000000,923831,2005-11-13,19
Lisandro Martínez,Manchester United,40000000,480762,1998-01-18,27
Matthijs de Ligt,Manchester United,38000000,326031,1999-08-12,25
Harry Maguire,Manchester United,13000000,177907,1993-03-05,32
Victor Lindelöf,Manchester United,8000000,184573,1994-07-17,30
Ayden Heaven,Manchester United,5000000,1078163,2006-09-22,18
Tyler Fredricson,Manchester United,3000000,911424,2005-02-23,20
Jonny Evans,Manchester United,1000000,42412,1988-01-03,37
Patrick Dorgu,Manchester United,25000000,926952,2004-10-26,20
Luke Shaw,Manchester United,12000000,183288,1995-07-12,29
Tyrell Malacia,Manchester United,8000000,339340,1999-08-17,25
Harry Amass,Manchester United,5000000,1011738,2007-03-16,18
Diogo Dalot,Manchester United,30000000,357147,1999-03-18,26
Noussair Mazraoui,Manchester United,25000000,340456,1997-11-14,27
Manuel Ugarte,Manchester United,45000000,476701,2001-04-11,24
Casemiro,Manchester United,10000000,16306,1992-02-23,33
Toby Collyer,Manchester United,5000000,654253,2004-01-03,21
Scott McTominay,Manchester United,50000000,315969,1996-12-08,28
Kobbie Mainoo,Manchester United,50000000,820374,2005-04-19,20
Daniel Gore,Manchester United,800000,747153,2004-09-26,20
Bruno Fernandes,Manchester United,50000000,240306,1994-09-08,30
Mason Mount,Manchester United,28000000,346483,1999-01-10,26
Christian Eriksen,Manchester United,4000000,69633,1992-02-14,33
Marcus Rashford,Manchester United,50000000,258923,1997-10-31,27
Alejandro Garnacho,Manchester United,45000000,811779,2004-07-01,20
Jadon Sancho,Manchester United,28000000,401173,2000-03-25,25
Amad Diallo,Manchester United,45000000,536835,2002-07-11,22
Antony,Manchester United,35000000,602105,2000-02-24,25
Facundo Pellistri,Manchester United,8000000,676318,2001-12-20,23
Rasmus Højlund,Manchester United,35000000,610442,2003-02-04,22
Joshua Zirkzee,Manchester United,30000000,435648,2001-05-22,24
Chido Obi,Manchester United,5000000,1042886,2007-11-29,17
Guglielmo Vicario,Tottenham Hotspur,32000000,286047,1996-10-07,28
Antonín Kinský,Tottenham Hotspur,15000000,725912,2003-03-13,22
Fraser Forster,Tottenham Hotspur,1000000,52570,1988-03-17,37
Brandon Austin,Tottenham Hotspur,600000,428016,1999-01-08,26
Alfie Whiteman,Tottenham Hotspur,500000,282823,1998-10-02,26
Cristian Romero,Tottenham Hotspur,50000000,355915,1998-04-27,27
Micky van de Ven,Tottenham Hotspur,50000000,557459,2001-04-19,24
Kevin Danso,Tottenham Hotspur,25000000,263236,1998-09-19,26
Radu Drăgușin,Tottenham Hotspur,25000000,568559,2002-02-03,23
Ben Davies,Tottenham Hotspur,6000000,192765,1993-04-24,32
Alfie Dorrington,Tottenham Hotspur,700000,796300,2005-04-20,20
Destiny Udogie,Tottenham Hotspur,40000000,556385,2002-11-28,22
Djed Spence,Tottenham Hotspur,20000000,483348,2000-08-09,24
Sergio Reguilón,Tottenham Hotspur,6000000,282429,1996-12-16,28
Archie Gray,Tottenham Hotspur,38000000,922693,2006-03-12,19
Pedro Porro,Tottenham Hotspur,38000000,553875,1999-09-13,25
Yves Bissouma,Tottenham Hotspur,25000000,410425,1996-08-30,28
Lucas Bergvall,Tottenham Hotspur,38000000,866246,2006-02-02,19
Pape Matar Sarr,Tottenham Hotspur,32000000,568693,2002-09-14,22
Rodrigo Bentancur,Tottenham Hotspur,30000000,354362,1997-06-25,28
Callum Olusesi,Tottenham Hotspur,500000,985546,2007-03-11,18
Dejan Kulusevski,Tottenham Hotspur,50000000,431755,2000-04-25,25
James Maddison,Tottenham Hotspur,42000000,294057,1996-11-23,28
Alfie Devine,Tottenham Hotspur,3500000,728734,2004-08-01,20
Heung-min Son,Tottenham Hotspur,20000000,91845,1992-07-08,32
Wilson Odobert,Tottenham Hotspur,20000000,743498,2004-11-28,20
Mikey Moore,Tottenham Hotspur,18000000,1011147,2007-08-11,17
Timo Werner,Tottenham Hotspur,7000000,170527,1996-03-06,29
Brennan Johnson,Tottenham Hotspur,40000000,470607,2001-05-23,24
Min-hyeok Yang,Tottenham Hotspur,3500000,1004327,2006-04-16,19
Dominic Solanke,Tottenham Hotspur,40000000,258889,1997-09-14,27
Mathys Tel,Tottenham Hotspur,35000000,801734,2005-04-27,20
Richarlison,Tottenham Hotspur,20000000,378710,1997-05-10,28
Will Lankshear,Tottenham Hotspur,3000000,879768,2005-04-20,20
Dane Scarlett,Tottenham Hotspur,2000000,670883,2004-03-24,21
Emiliano Martínez,Aston Villa,20000000,111873,1992-09-02,32
Joe Gauci,Aston Villa,1500000,591844,2000-07-04,24
Robin Olsen,Aston Villa,1000000,75458,1990-01-08,35
Oliwier Zych,Aston Villa,800000,555074,2004-06-28,21
Ezri Konsa,Aston Villa,35000000,413403,1997-10-23,27
Pau Torres,Aston Villa,32000000,399776,1997-01-16,28
Axel Disasi,Aston Villa,22000000,386047,1998-03-11,27
Diego Carlos,Aston Villa,9500000,329145,1993-03-15,32
Tyrone Mings,Aston Villa,5000000,253677,1993-03-13,32
Kortney Hause,Aston Villa,1000000,233124,1995-07-16,29
Sil Swinkels,Aston Villa,150000,646710,2004-01-06,21
Ian Maatsen,Aston Villa,28000000,485585,2002-03-10,23
Lucas Digne,Aston Villa,10000000,126664,1993-07-20,31
Matty Cash,Aston Villa,25000000,425334,1997-08-07,27
Kosta Nedeljkovic,Aston Villa,10000000,848682,2005-12-16,19
Andrés García,Aston Villa,7000000,1063329,2003-02-07,22
Amadou Onana,Aston Villa,50000000,485706,2001-08-16,23
Boubacar Kamara,Aston Villa,40000000,394327,1999-11-23,25
Lamare Bogarde,Aston Villa,6000000,645686,2004-01-05,21
Youri Tielemans,Aston Villa,38000000,249565,1997-05-07,28
Jacob Ramsey,Aston Villa,32000000,503749,2001-05-28,24
John McGinn,Aston Villa,16000000,193116,1994-10-18,30
Ross Barkley,Aston Villa,6000000,131978,1993-12-05,31
Morgan Rogers,Aston Villa,55000000,503743,2002-07-26,22
Marco Asensio,Aston Villa,20000000,296622,1996-01-21,29
Emiliano Buendía,Aston Villa,15000000,321247,1996-12-25,28
Jamaldeen Jimoh-Aloba,Aston Villa,300000,954105,2006-10-02,18
Marcus Rashford,Aston Villa,50000000,258923,1997-10-31,27
Jaden Philogene,Aston Villa,16000000,665390,2002-02-08,23
Kadan Young,Aston Villa,300000,887433,2006-01-19,19
Leon Bailey,Aston Villa,28000000,387626,1997-08-09,27
Donyell Malen,Aston Villa,25000000,326029,1999-01-19,26
Ollie Watkins,Aston Villa,40000000,324358,1995-12-30,29
Jhon Durán,Aston Villa,35000000,649317,2003-12-13,21
Nick Pope,Newcastle United,8000000,192080,1992-04-19,33
Odysseas Vlachodimos,Newcastle United,5000000,124419,1994-04-26,31
Martin Dúbravka,Newcastle United,1000000,74960,1989-01-15,36
Mark Gillespie,Newcastle United,200000,142389,1992-03-27,33
John Ruddy,Newcastle United,150000,29712,1986-10-24,38
Sven Botman,Newcastle United,42000000,361093,2000-01-12,25
Lloyd Kelly,Newcastle United,16000000,480116,1998-10-06,26
Fabian Schär,Newcastle United,7000000,135343,1991-12-20,33
Dan Burn,Newcastle United,6000000,134270,1992-05-09,33
Jamaal Lascelles,Newcastle United,4000000,183318,1993-11-11,31
Lewis Hall,Newcastle United,32000000,670858,2004-09-08,20
Matt Targett,Newcastle United,5000000,250478,1995-09-18,29
Jamal Lewis,Newcastle United,2500000,346018,1998-01-25,27
Alex Murphy,Newcastle United,300000,900601,2004-06-25,21
Tino Livramento,Newcastle United,40000000,503981,2002-11-12,22
Kieran Trippier,Newcastle United,4000000,95810,1990-09-19,34
Emil Krafth,Newcastle United,2000000,184528,1994-08-02,30
Harrison Ashby,Newcastle United,1400000,559130,2001-11-14,23
Sandro Tonali,Newcastle United,60000000,397033,2000-05-08,25
Isaac Hayden,Newcastle United,700000,206225,1995-03-22,30
Bruno Guimarães,Newcastle United,80000000,520624,1997-11-16,27
Joelinton,Newcastle United,35000000,333241,1996-08-14,28
Joe Willock,Newcastle United,22000000,340329,1999-08-20,25
Lewis Miley,Newcastle United,22000000,922769,2006-05-01,19
Sean Longstaff,Newcastle United,20000000,346707,1997-10-30,27
Joe White,Newcastle United,275000,614811,2002-10-01,22
Anthony Gordon,Newcastle United,65000000,503733,2001-02-24,24
Harvey Barnes,Newcastle United,35000000,398065,1997-12-09,27
Jacob Murphy,Newcastle United,16000000,199527,1995-02-24,30
Miguel Almirón,Newcastle United,10000000,272999,1994-02-10,31
Alexander Isak,Newcastle United,120000000,349066,1999-09-21,25
Callum Wilson,Newcastle United,8000000,123682,1992-02-27,33
William Osula,Newcastle United,7000000,609556,2003-08-04,21
Bart Verbruggen,Brighton & Hove Albion,30000000,565093,2002-08-18,22
Carl Rushworth,Brighton & Hove Albion,3000000,646353,2001-07-02,23
Jason Steele,Brighton & Hove Albion,1500000,73564,1990-08-18,34
Tom McGill,Brighton & Hove Albion,600000,406556,2000-03-25,25
Killian Cahill,Brighton & Hove Albion,150000,745716,2003-11-03,21
Jan Paul van Hecke,Brighton & Hove Albion,32000000,576314,2000-06-08,25
Igor Julio,Brighton & Hove Albion,20000000,380350,1998-02-07,27
Adam Webster,Brighton & Hove Albion,11000000,212847,1995-01-04,30
Eiran Cashin,Brighton & Hove Albion,8000000,581330,2001-11-09,23
Lewis Dunk,Brighton & Hove Albion,6000000,148153,1991-11-21,33
Ruairi McConville,Brighton & Hove Albion,1800000,701021,2005-05-01,20
Ed Turns,Brighton & Hove Albion,350000,580809,2002-10-18,22
Pervis Estupiñán,Brighton & Hove Albion,30000000,349599,1998-01-21,27
Ferdi Kadıoğlu,Brighton & Hove Albion,25000000,369316,1999-10-07,25
Jacob Slater,Brighton & Hove Albion,200000,854930,2004-10-05,20
Imari Samuels,Brighton & Hove Albion,100000,565846,2003-02-05,22
Tariq Lamptey,Brighton & Hove Albion,11000000,504148,2000-09-30,24
Joël Veltman,Brighton & Hove Albion,4000000,111195,1992-01-15,33
Odeluga Offiah,Brighton & Hove Albion,600000,567597,2002-10-26,22
Charlie Tasker,Brighton & Hove Albion,200000,921662,2006-02-24,19
Carlos Baleba,Brighton & Hove Albion,40000000,973085,2004-01-03,21
Mats Wieffer,Brighton & Hove Albion,25000000,415381,1999-11-16,25
Jack Hinshelwood,Brighton & Hove Albion,24000000,867688,2005-04-11,20
Billy Gilmour,Brighton & Hove Albion,20000000,423744,2001-06-11,24
Yasin Ayari,Brighton & Hove Albion,22000000,667287,2003-10-06,21
Matt O'Riley,Brighton & Hove Albion,22000000,406634,2000-11-21,24
Malick Yalcouyé,Brighton & Hove Albion,17000000,1178758,2005-11-18,19
Diego Gómez,Brighton & Hove Albion,14000000,996897,2003-03-27,22
Jakub Moder,Brighton & Hove Albion,12000000,384461,1999-04-07,26
Valentín Barco,Brighton & Hove Albion,12000000,849410,2004-07-23,20
James Milner,Brighton & Hove Albion,1000000,3333,1986-01-04,39
Jensen Weir,Brighton & Hove Albion,350000,520651,2002-01-31,23
Julio Enciso,Brighton & Hove Albion,22000000,660867,2004-01-23,21
Kaoru Mitoma,Brighton & Hove Albion,40000000,504849,1997-05-20,28
Simon Adingra,Brighton & Hove Albion,28000000,658536,2002-01-01,23
Jeremy Sarmiento,Brighton & Hove Albion,7000000,568005,2002-06-16,23
Cameron Peupion,Brighton & Hove Albion,225000,703626,2002-09-23,22
Yankuba Minteh,Brighton & Hove Albion,30000000,1012534,2004-07-22,20
Brajan Gruda,Brighton & Hove Albion,25000000,700106,2004-05-31,21
Solly March,Brighton & Hove Albion,6000000,209212,1994-07-20,30
Amario Cozier-Duberry,Brighton & Hove Albion,2000000,878150,2005-05-29,20
João Pedro,Brighton & Hove Albion,50000000,626724,2001-09-26,23
Georginio Rutter,Brighton & Hove Albion,32000000,538977,2002-04-20,23
Evan Ferguson,Brighton & Hove Albion,25000000,648046,2004-10-19,20
Danny Welbeck,Brighton & Hove Albion,5000000,67063,1990-11-26,34
Mark O'Mahony,Brighton & Hove Albion,500000,943549,2005-01-14,20
Dean Henderson,Crystal Palace,20000000,258919,1997-03-12,28
Sam Johnstone,Crystal Palace,6000000,110864,1993-03-25,32
Matt Turner,Crystal Palace,2500000,425306,1994-06-24,31
Joe Whitworth,Crystal Palace,1700000,670840,2004-02-29,21
Remi Matthews,Crystal Palace,400000,196722,1994-02-10,31
Marc Guéhi,Crystal Palace,45000000,392757,2000-07-13,24
Joachim Andersen,Crystal Palace,27000000,260827,1996-05-31,29
Trevoh Chalobah,Crystal Palace,25000000,346314,1999-07-05,25
Maxence Lacroix,Crystal Palace,25000000,434224,2000-04-06,25
Chadi Riad,Crystal Palace,15000000,689637,2003-06-17,22
Chris Richards,Crystal Palace,14000000,578539,2000-03-28,25
Rob Holding,Crystal Palace,3500000,253341,1995-09-20,29
Tyrick Mitchell,Crystal Palace,25000000,730893,1999-09-01,25
Ben Chilwell,Crystal Palace,15000000,316125,1996-12-21,28
Daniel Muñoz,Crystal Palace,25000000,493003,1996-05-26,29
Nathaniel Clyne,Crystal Palace,1000000,85177,1991-04-05,34
Caleb Kporha,Crystal Palace,1000000,1047261,2006-07-15,18
Joel Ward,Crystal Palace,500000,92572,1989-10-29,35
Adam Wharton,Crystal Palace,45000000,744149,2004-02-06,21
Cheick Doucouré,Crystal Palace,25000000,543387,2000-01-08,25
